row_label_raw,row_label_full,col_0,31.12.2023Triệu đồng,31.12.2022Triệu đồng,numeric__31.12.2023Triệu đồng,numeric__31.12.2022Triệu đồng
Bảo lãnh vay vốn,Bảo lãnh vay vốn,Bảo lãnh vay vốn,809.436,406.790,809436.0,406790.0
Cam kết giao dịch hối đoái,Cam kết giao dịch hối đoái,Cam kết giao dịch hối đoái,257.703.043,68.207.996,257703043.0,68207996.0
Cam kết trong nghiệp vụ L/C,Cam kết trong nghiệp vụ L/C,Cam kết trong nghiệp vụ L/C,2.643.473,4.322.692,2643473.0,4322692.0
Bảo lãnh khác,Bảo lãnh khác,Bảo lãnh khác,15.724.260,4.375.832,15724260.0,4375832.0
- Bảo lãnh thanh toán,- Bảo lãnh thanh toán,- Bảo lãnh thanh toán,13.097.981,1.775.175,13097981.0,1775175.0
- Bảo lãnh thực hiện hợp đồng,- Bảo lãnh thực hiện hợp đồng,- Bảo lãnh thực hiện hợp đồng,762.746,569.715,762746.0,569715.0
- Bảo lãnh dự thầu,- Bảo lãnh dự thầu,- Bảo lãnh dự thầu,27.134,53.162,27134.0,53162.0
- Bảo lãnh khác,- Bảo lãnh khác,- Bảo lãnh khác,1.836.399,1.977.780,1836399.0,1977780.0
Các cam kết khác,Các cam kết khác,Các cam kết khác,4.689.865,3.252.305,4689865.0,3252305.0
- Cam kết hợp đồng hoán đổi lãi suất,- Cam kết hợp đồng hoán đổi lãi suất,- Cam kết hợp đồng hoán đổi lãi suất,1.943.430,1.172.500,1943430.0,1172500.0
- Cam kết hợp đồng phải sinh giá cả hàng hóa,- Cam kết hợp đồng phải sinh giá cả hàng hóa,- Cam kết hợp đồng phải sinh giá cả hàng hóa,21.391,83.291,21391.0,83291.0
- Cam kết hợp đồng mua bán giấy tờ có giá,- Cam kết hợp đồng mua bán giấy tờ có giá,- Cam kết hợp đồng mua bán giấy tờ có giá,250.000,160.000,250000.0,160000.0
- Cam kết han mức thể tín dụng,- Cam kết han mức thể tín dụng,- Cam kết han mức thể tín dụng,2.475.044,1.836.514,2475044.0,1836514.0
Trừ: Tiền ký quỹ,Trừ: Tiền ký quỹ,Trừ: Tiền ký quỹ,(628.026),(327.275),-628026.0,-327275.0
,,,280.942.051,80.238.340,280942051.0,80238340.0
