row_label_raw,row_label_full,col_0,Vốn góp của chủ sở hữu VND,Thặng dư vốn cổ phần VND,Cổ phiếu quỹ VND,Quỹ đầu tư phát triển VND,LNST chưa phân phối VND,Tổng cộng VND,numeric__Vốn góp của chủ sở hữu VND,numeric__Thặng dư vốn cổ phần VND,numeric__Cổ phiếu quỹ VND,numeric__Quỹ đầu tư phát triển VND,numeric__LNST chưa phân phối VND,numeric__Tổng cộng VND
Tại ngày 1 tháng 1 năm 2018,Tại ngày 1 tháng 1 năm 2018,Tại ngày 1 tháng 1 năm 2018,1.081.020.340.000,876.761.282.458,(7.090.000),220.087.556.918,847.832.379.226,3.025.694.468.602,1081020340000.0,876761282458.0,-7090000.0,220087556918.0,847832379226.0,3025694468602.0
Tăng vốn trong năm,Tăng vốn trong năm,Tăng vốn trong năm,540.372.900.000,-,-,-,(540.372.900.000),-,540372900000.0,,,,-540372900000.0,
Phát hành cổ phiếu theo chương trình lợa chơn cho người lao động,Phát hành cổ phiếu theo chương trình lợa chơn cho người lao động,Phát hành cổ phiếu theo chương trình lợa chơn cho người lao động,48.636.580.000,48.636.580.000,-,-,-,97.273.160.000,48636580000.0,48636580000.0,,,,97273160000.0
Lợi nhuận trong năm,Lợi nhuận trong năm,Lợi nhuận trong năm,-,-,-,-,941.240.908.760,941.240.908.760,,,,,941240908760.0,941240908760.0
Chi trả cổ tức,Chi trả cổ tức,Chi trả cổ tức,-,-,-,-,(270.239.940.000),(270.239.940.000),,,,,-270239940000.0,-270239940000.0
Trích quỹ đầu tư phát triển,Trích quỹ đầu tư phát triển,Trích quỹ đầu tư phát triển,-,-,-,45.000.000.000,(45.000.000.000),-,,,,45000000000.0,-45000000000.0,
"Trích quỹ khen thưởng, phúc lợi (Thuyết minh 19)","Trích quỹ khen thưởng, phúc lợi (Thuyết minh 19)","Trích quỹ khen thưởng, phúc lợi (Thuyết minh 19)",-,-,-,-,(36.240.000.000),(36.240.000.000),,,,,-36240000000.0,-36240000000.0
Trích thưởng HĐQT và Ban Điều hành,Trích thưởng HĐQT và Ban Điều hành,Trích thưởng HĐQT và Ban Điều hành,-,-,-,-,(33.822.000.000),(33.822.000.000),,,,,-33822000000.0,-33822000000.0
Tại ngày 31 tháng 12 năm 2018,Tại ngày 31 tháng 12 năm 2018,Tại ngày 31 tháng 12 năm 2018,1.670.029.820.000,925.397.862.458,(7.090.000),265.087.556.918,863.398.447.986,3.723.906.597.362,1670029820000.0,925397862458.0,-7090000.0,265087556918.0,863398447986.0,3723906597362.0
Chia cổ tức bằng cổ phiếu (Thuyết minh 24) (*),Chia cổ tức bằng cổ phiếu (Thuyết minh 24) (*),Chia cổ tức bằng cổ phiếu (Thuyết minh 24) (*),556.649.780.000,-,-,-,(556.649.780.000),-,556649780000.0,,,,-556649780000.0,
Phát hành cổ phiếu theo chương trình lợa chơn cho người lao động (**),Phát hành cổ phiếu theo chương trình lợa chơn cho người lao động (**),Phát hành cổ phiếu theo chương trình lợa chơn cho người lao động (**),26.256.250.000,42.676.250.000,-,-,-,68.932.500.000,26256250000.0,42676250000.0,,,,68932500000.0
Lợi nhuận trong năm,Lợi nhuận trong năm,Lợi nhuận trong năm,-,-,-,-,1.158.012.975.662,1.158.012.975.662,,,,,1158012975662.0,1158012975662.0
Chi trả cổ tức (Thuyết minh 24) (*) (***),Chi trả cổ tức (Thuyết minh 24) (*) (***),Chi trả cổ tức (Thuyết minh 24) (*) (***),-,-,-,-,(345.136.073.800),(345.136.073.800),,,,,-345136073800.0,-345136073800.0
Mua cổ phiếu quỹ,Mua cổ phiếu quỹ,Mua cổ phiếu quỹ,-,-,(2.094.000.000),-,-,(2.094.000.000),,,-2094000000.0,,,-2094000000.0
Trích quỹ khen thưởng phúc lợi (Thuyết minh 19) (*),Trích quỹ khen thưởng phúc lợi (Thuyết minh 19) (*),Trích quỹ khen thưởng phúc lợi (Thuyết minh 19) (*),-,-,-,-,(47.996.000.000),(47.996.000.000),,,,,-47996000000.0,-47996000000.0
Trích quỹ đầu tư phát triển (*),Trích quỹ đầu tư phát triển (*),Trích quỹ đầu tư phát triển (*),-,-,-,47.996.000.000,(47.996.000.000),-,,,,47996000000.0,-47996000000.0,
Trích thưởng HĐQT và Ban Điều hành (*),Trích thưởng HĐQT và Ban Điều hành (*),Trích thưởng HĐQT và Ban Điều hành (*),-,-,-,-,(35.439.000.000),(35.439.000.000),,,,,-35439000000.0,-35439000000.0
Tại ngày 31 tháng 12 năm 2019,Tại ngày 31 tháng 12 năm 2019,Tại ngày 31 tháng 12 năm 2019,2.252.935.850.000,968.074.112.458,(2.101.090.000),313.083.556.918,988.194.569.848,4.520.186.999.224,2252935850000.0,968074112458.0,-2101090000.0,313083556918.0,988194569848.0,4520186999224.0
