row_label_raw,row_label_full,Mã số > 01,CHỈ TIÊU > I. LƯU CHUYÊN TIÊN TỪ HOẠT ĐỘNG KINH DOANHTổng lợi nhuận (lỗ) kế toán trước thuếĐiều chỉnh cho các khoản:Khấu hao và hao mònTrích lập (hoàn nhập) các khoản dự phòngLỗ (lãi) chênh lệch tỷ giá hối đoái do đánh giá lại các khoản mục tiền tệ có gốc ngoại tệLãi từ hoạt động đầu tưChỉ phí lãi vay,Thuyết minh > 27,Năm nay > 2.469.733.569 > 44.533.438.853 > 13.205.471.798 > 502.372.080 > (2.596.023.629) > 129.952.729.394,Năm trước (Đã điều chỉnh lại – Thuyết minh số 35) > (442.498.075.632) > 40.880.177.622 > (53.864.979.383) > (12.935.192.844) > (8.566.631.114) > 273.052.474.651,numeric__CHỈ TIÊU > I. LƯU CHUYÊN TIÊN TỪ HOẠT ĐỘNG KINH DOANHTổng lợi nhuận (lỗ) kế toán trước thuếĐiều chỉnh cho các khoản:Khấu hao và hao mònTrích lập (hoàn nhập) các khoản dự phòngLỗ (lãi) chênh lệch tỷ giá hối đoái do đánh giá lại các khoản mục tiền tệ có gốc ngoại tệLãi từ hoạt động đầu tưChỉ phí lãi vay,numeric__Thuyết minh > 27,numeric__Năm nay > 2.469.733.569 > 44.533.438.853 > 13.205.471.798 > 502.372.080 > (2.596.023.629) > 129.952.729.394,numeric__Năm trước (Đã điều chỉnh lại – Thuyết minh số 35) > (442.498.075.632) > 40.880.177.622 > (53.864.979.383) > (12.935.192.844) > (8.566.631.114) > 273.052.474.651
08,08,08,Lợi nhuận (lỗ) từ hoạt động kinh doanh trước thay đổi vốn lưu động(Tăng) giảm các khoản phải thuGiảm (tăng) hàng tồn khoTăng (giảm) các khoản phải trả,27,188.067.722.065,(203.932.226.700),,27.0,188067722065.0,-203932226700.0
08,08,08,Lợi nhuận (lỗ) từ hoạt động kinh doanh trước thay đổi vốn lưu động(Tăng) giảm các khoản phải thuGiảm (tăng) hàng tồn khoTăng (giảm) các khoản phải trả,27,(673.022.395.766),139.807.296.911,,27.0,-673022395766.0,139807296911.0
08,08,08,Lợi nhuận (lỗ) từ hoạt động kinh doanh trước thay đổi vốn lưu động(Tăng) giảm các khoản phải thuGiảm (tăng) hàng tồn khoTăng (giảm) các khoản phải trả,27,159.516.907.096,(242.889.093.633),,27.0,159516907096.0,-242889093633.0
08,08,08,Lợi nhuận (lỗ) từ hoạt động kinh doanh trước thay đổi vốn lưu động(Tăng) giảm các khoản phải thuGiảm (tăng) hàng tồn khoTăng (giảm) các khoản phải trả,27,475.788.879.340,(319.987.896.899),,27.0,475788879340.0,-319987896899.0
08,08,08,Lợi nhuận (lỗ) từ hoạt động kinh doanh trước thay đổi vốn lưu động(Tăng) giảm các khoản phải thuGiảm (tăng) hàng tồn khoTăng (giảm) các khoản phải trả,27,10.853.690.147,(4.033.806.056),,27.0,10853690147.0,-4033806056.0
08,08,08,Lợi nhuận (lỗ) từ hoạt động kinh doanh trước thay đổi vốn lưu động(Tăng) giảm các khoản phải thuGiảm (tăng) hàng tồn khoTăng (giảm) các khoản phải trả,27,(58.662.459.407),(177.637.793.215),,27.0,-58662459407.0,-177637793215.0
08,08,08,Lợi nhuận (lỗ) từ hoạt động kinh doanh trước thay đổi vốn lưu động(Tăng) giảm các khoản phải thuGiảm (tăng) hàng tồn khoTăng (giảm) các khoản phải trả,27,(106.421.786),(739.069.536),,27.0,-106421786.0,-739069536.0
08,08,08,Lợi nhuận (lỗ) từ hoạt động kinh doanh trước thay đổi vốn lưu động(Tăng) giảm các khoản phải thuGiảm (tăng) hàng tồn khoTăng (giảm) các khoản phải trả,27,55.350.000,(574.464.215),,27.0,55350000.0,-574464215.0
17,17,17,Tiền chi khác cho hoạt động kinh doanh,,,,,,,
17,17 > 17,17,Tiền chi khác cho hoạt động kinh doanh,,102.491.271.689,(809.987.053.343),,,102491271689.0,-809987053343.0
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
20,20,20,Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động kinh doanh,,,,,,,
