row_label_raw,row_label_full,col_0,31/12/2023Triệu VND,31/12/2022Triệu VND,numeric__31/12/2023Triệu VND,numeric__31/12/2022Triệu VND
Tiền gửi không kỳ hạn,Tiền gửi không kỳ hạn,Tiền gửi không kỳ hạn,Tiền gửi không kỳ hạn,Tiền gửi không kỳ hạn,,
Tiền gửi không kỳ hạn bằng VND,Tiền gửi không kỳ hạn > Tiền gửi không kỳ hạn bằng VND,Tiền gửi không kỳ hạn bằng VND,28.646.354,24.649.479,28646354.0,24649479.0
Tiền gửi tiết kiệm không kỳ hạn bằng VND,Tiền gửi không kỳ hạn > Tiền gửi tiết kiệm không kỳ hạn bằng VND,Tiền gửi tiết kiệm không kỳ hạn bằng VND,101.556,130.724,101556.0,130724.0
Tiền gửi không kỳ hạn bằng ngoại tệ,Tiền gửi không kỳ hạn > Tiền gửi không kỳ hạn bằng ngoại tệ,Tiền gửi không kỳ hạn bằng ngoại tệ,2.480.934,2.509.615,2480934.0,2509615.0
Tiền gửi tiết kiệm không kỳ hạn bằng ngoại tệ,Tiền gửi không kỳ hạn > Tiền gửi tiết kiệm không kỳ hạn bằng ngoại tệ,Tiền gửi tiết kiệm không kỳ hạn bằng ngoại tệ,892,935,892.0,935.0
Tiền gửi có kỳ hạn,Tiền gửi có kỳ hạn,Tiền gửi có kỳ hạn,Tiền gửi có kỳ hạn,Tiền gửi có kỳ hạn,,
Tiền gửi có kỳ hạn bằng VND,Tiền gửi có kỳ hạn > Tiền gửi có kỳ hạn bằng VND,Tiền gửi có kỳ hạn bằng VND,89.794.866,71.679.665,89794866.0,71679665.0
Tiền gửi tiết kiệm có kỳ hạn bằng VND,Tiền gửi có kỳ hạn > Tiền gửi tiết kiệm có kỳ hạn bằng VND,Tiền gửi tiết kiệm có kỳ hạn bằng VND,107.818.636,95.340.447,107818636.0,95340447.0
Tiền gửi có kỳ hạn bằng ngoại tệ,Tiền gửi có kỳ hạn > Tiền gửi có kỳ hạn bằng ngoại tệ,Tiền gửi có kỳ hạn bằng ngoại tệ,160.733,103.225,160733.0,103225.0
Tiền gửi tiết kiệm có kỳ hạn bằng ngoại tệ,Tiền gửi có kỳ hạn > Tiền gửi tiết kiệm có kỳ hạn bằng ngoại tệ,Tiền gửi tiết kiệm có kỳ hạn bằng ngoại tệ,7.183.702,5.436.628,7183702.0,5436628.0
Tiền gửi vốn chuyên dùng,Tiền gửi vốn chuyên dùng,Tiền gửi vốn chuyên dùng,Tiền gửi vốn chuyên dùng,Tiền gửi vốn chuyên dùng,,
Tiền gửi vốn chuyên dùng bằng VND,Tiền gửi vốn chuyên dùng > Tiền gửi vốn chuyên dùng bằng VND,Tiền gửi vốn chuyên dùng bằng VND,6.441,701,6441.0,701.0
Tiền gửi vốn chuyên dùng bằng ngoại tệ,Tiền gửi vốn chuyên dùng > Tiền gửi vốn chuyên dùng bằng ngoại tệ,Tiền gửi vốn chuyên dùng bằng ngoại tệ,49.466,68.070,49466.0,68070.0
Tiền ký quỹ,Tiền ký quỹ,Tiền ký quỹ,Tiền ký quỹ,Tiền ký quỹ,,
Tiền ký quỹ bằng VND,Tiền ký quỹ > Tiền ký quỹ bằng VND,Tiền ký quỹ bằng VND,325.706,202.085,325706.0,202085.0
Tiền ký quỹ bằng ngoại tệ,Tiền ký quỹ > Tiền ký quỹ bằng ngoại tệ,Tiền ký quỹ bằng ngoại tệ,7.980,2.366,7980.0,2366.0
,,,236.577.266,200.123.940,236577266.0,200123940.0
