row_label_raw,row_label_full,col_0,"Nhà cửa, vật kiến trúc",Tổng cộng,"numeric__Nhà cửa, vật kiến trúc",numeric__Tổng cộng
Nguyên giá,Nguyên giá,Nguyên giá,Nguyên giá,Nguyên giá,,
- Số đầu năm,Nguyên giá > - Số đầu năm,- Số đầu năm,56.149.693.891,56.149.693.891,56149693891.0,56149693891.0
- Tăng trong năm,- Tăng trong năm,- Tăng trong năm,-,-,,
- Giảm trong năm,- Giảm trong năm,- Giảm trong năm,-,-,,
Số cuối năm,- Giảm trong năm > Số cuối năm,Số cuối năm,56.149.693.891,56.149.693.891,56149693891.0,56149693891.0
Giá trị hao mòn,Giá trị hao mòn,Giá trị hao mòn,Giá trị hao mòn,Giá trị hao mòn,,
- Số đầu năm,Giá trị hao mòn > - Số đầu năm,- Số đầu năm,23.337.326.289,23.337.326.289,23337326289.0,23337326289.0
- Khấu hao trong năm,Giá trị hao mòn > - Khấu hao trong năm,- Khấu hao trong năm,1.851.465.774,1.851.465.774,1851465774.0,1851465774.0
Số cuối năm,Giá trị hao mòn > Số cuối năm,Số cuối năm,25.188.792.063,25.188.792.063,25188792063.0,25188792063.0
Giá trị còn lại,Giá trị còn lại,Giá trị còn lại,Giá trị còn lại,Giá trị còn lại,,
Số đầu năm,Giá trị còn lại > Số đầu năm,Số đầu năm,32.812.367.602,32.812.367.602,32812367602.0,32812367602.0
Số cuối năm,Giá trị còn lại > Số cuối năm,Số cuối năm,30.960.901.828,30.960.901.828,30960901828.0,30960901828.0
