row_label_raw,row_label_full,col_0,Số cuối năm,Số cuối năm_1,Số cuối năm_2,Số đầu năm,Số đầu năm_1,Số đầu năm_2,numeric__Số cuối năm,numeric__Số cuối năm_1,numeric__Số cuối năm_2,numeric__Số đầu năm,numeric__Số đầu năm_1,numeric__Số đầu năm_2
,,,Giá gốc,Giá hợp lý,Dự phòng,Giá gốc,Giá hợp lý,Dự phòng,,,,,,
a) Chứng khoán kinh doanh,a) Chứng khoán kinh doanh,a) Chứng khoán kinh doanh,6.230.107.978,6.129.668.300,(754.621.703),6.509.116.327,5.192.506.174,(1.316.610.153),6230107978.0,6129668300.0,-754621703.0,6509116327.0,5192506174.0,-1316610153.0
Tổng giá trị cổ phiếu,Tổng giá trị cổ phiếu,Tổng giá trị cổ phiếu,6.230.107.978,6.129.668.300,(754.621.703),6.509.116.327,5.192.506.174,(1.316.610.153),6230107978.0,6129668300.0,-754621703.0,6509116327.0,5192506174.0,-1316610153.0
Cộng,Cộng,Cộng,6.230.107.978,6.129.668.300,(754.621.703),6.509.116.327,5.192.506.174,(1.316.610.153),6230107978.0,6129668300.0,-754621703.0,6509116327.0,5192506174.0,-1316610153.0
b) Đầu tư nằm giữ đến ngày đáo hạn,b) Đầu tư nằm giữ đến ngày đáo hạn,b) Đầu tư nằm giữ đến ngày đáo hạn,Số cuối năm,Số cuối năm,Số cuối năm,Số đầu năm,Số đầu năm,Số đầu năm,,,,,,
b) Đầu tư nằm giữ đến ngày đáo hạn,b) Đầu tư nằm giữ đến ngày đáo hạn,b) Đầu tư nằm giữ đến ngày đáo hạn,Giá gốc,Giá trị ghi số,,Giá gốc,Giá trị ghi số,,,,,,,
b1) Ngân hạn,b) Đầu tư nằm giữ đến ngày đáo hạn > b1) Ngân hạn,b1) Ngân hạn,2.059.404.951.031,2.059.404.951.031,,976.763.962.653,976.763.962.653,,2059404951031.0,2059404951031.0,,976763962653.0,976763962653.0,
- Tiền gửi có kỳ hạn,b) Đầu tư nằm giữ đến ngày đáo hạn > - Tiền gửi có kỳ hạn,- Tiền gửi có kỳ hạn,2.059.404.951.031,2.059.404.951.031,,976.763.962.653,976.763.962.653,,2059404951031.0,2059404951031.0,,976763962653.0,976763962653.0,
b2) Dải hạn,b) Đầu tư nằm giữ đến ngày đáo hạn > b2) Dải hạn,b2) Dải hạn,33.310.000.000,33.310.000.000,,33.310.000.000,33.310.000.000,,33310000000.0,33310000000.0,,33310000000.0,33310000000.0,
- Trái phiếu (*),b) Đầu tư nằm giữ đến ngày đáo hạn > - Trái phiếu (*),- Trái phiếu (*),33.310.000.000,33.310.000.000,,33.310.000.000,33.310.000.000,,33310000000.0,33310000000.0,,33310000000.0,33310000000.0,
Cộng,b) Đầu tư nằm giữ đến ngày đáo hạn > Cộng,Cộng,2.092.714.951.031,2.092.714.951.031,,1.010.073.962.653,1.010.073.962.653,,2092714951031.0,2092714951031.0,,1010073962653.0,1010073962653.0,
(*) Tên tổ chức phát hành trái phiếu,(*) Tên tổ chức phát hành trái phiếu,(*) Tên tổ chức phát hành trái phiếu,Số lượng,Mệnh giá,Tổng trị giá,Lãi suất trả sau,Ngày phát hành,Ngày đáo hạn,,,,,,
Ngân Hàng TMCP Công Thương Việt Nam,(*) Tên tổ chức phát hành trái phiếu > Ngân Hàng TMCP Công Thương Việt Nam,Ngân Hàng TMCP Công Thương Việt Nam,300.000,100.000,30.000.000.000,"Lãi suất tham chiếu + 1,3%/năm",20/07/2023,20/07/2033,300000.0,100000.0,30000000000.0,,,
Ngân hàng TMCP Đầu tư và Phát triển Việt Nam,(*) Tên tổ chức phát hành trái phiếu > Ngân hàng TMCP Đầu tư và Phát triển Việt Nam,Ngân hàng TMCP Đầu tư và Phát triển Việt Nam,32,10.000.000,320.000.000,"Lãi suất tham chiếu + 1,3%/năm",26/09/2019,26/09/2029,32.0,10000000.0,320000000.0,,,
Ngân hàng TMCP Đầu tư và Phát triển Việt Nam,(*) Tên tổ chức phát hành trái phiếu > Ngân hàng TMCP Đầu tư và Phát triển Việt Nam,Ngân hàng TMCP Đầu tư và Phát triển Việt Nam,99,10.000.000,990.000.000,Lãi suất tham chiếu + 1%/năm,19/12/2018,19/12/2028,99.0,10000000.0,990000000.0,,,
Ngân hàng TMCP Đầu tư và Phát triển Việt Nam,(*) Tên tổ chức phát hành trái phiếu > Ngân hàng TMCP Đầu tư và Phát triển Việt Nam,Ngân hàng TMCP Đầu tư và Phát triển Việt Nam,2,1.000.000.000,2.000.000.000,"Lãi suất tham chiếu + 0,9%/năm",22/06/2022,22/06/2030,2.0,1000000000.0,2000000000.0,,,
