row_label_raw,row_label_full,CHỈ TIÊU,Thuyết minh,Năm 2021,Năm 2020,numeric__Thuyết minh,numeric__Năm 2021,numeric__Năm 2020
Những thay đổi về công nợ hoạt động,Những thay đổi về công nợ hoạt động,Những thay đổi về công nợ hoạt động,Những thay đổi về công nợ hoạt động,Những thay đổi về công nợ hoạt động,Những thay đổi về công nợ hoạt động,,,
15. Tăng/(Giảm) các khoản nợ chính phủ và NHNN,15. Tăng/(Giảm) các khoản nợ chính phủ và NHNN,15. Tăng/(Giảm) các khoản nợ chính phủ và NHNN,,-,-,,,
16. Tăng/(Giảm) các khoản tiền gửi và vay các TCTD,15. Tăng/(Giảm) các khoản nợ chính phủ và NHNN > 16. Tăng/(Giảm) các khoản tiền gửi và vay các TCTD,16. Tăng/(Giảm) các khoản tiền gửi và vay các TCTD,,689.052,(1.565.614),,689052.0,-1565614.0
17. Tăng/(Giảm) tiền gửi của khách hàng (bao gồm cả Kho bạc Nhà nước),15. Tăng/(Giảm) các khoản nợ chính phủ và NHNN > 17. Tăng/(Giảm) tiền gửi của khách hàng (bao gồm cả Kho bạc Nhà nước),17. Tăng/(Giảm) tiền gửi của khách hàng (bao gồm cả Kho bạc Nhà nước),,(119.836),2.559.534,,-119836.0,2559534.0
18. Tăng/(Giảm) phát hành giấy tờ có giá (ngoại trừ GTCG được tính vào hoạt động tài chính),18. Tăng/(Giảm) phát hành giấy tờ có giá (ngoại trừ GTCG được tính vào hoạt động tài chính),18. Tăng/(Giảm) phát hành giấy tờ có giá (ngoại trừ GTCG được tính vào hoạt động tài chính),,-,-,,,
"19. Tăng/(Giảm) vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro","19. Tăng/(Giảm) vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro","19. Tăng/(Giảm) vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro",,-,-,,,
20. Tăng/(Giảm) các công cụ tài chính phải sinh và các khoản nợ tài chính khác,20. Tăng/(Giảm) các công cụ tài chính phải sinh và các khoản nợ tài chính khác,20. Tăng/(Giảm) các công cụ tài chính phải sinh và các khoản nợ tài chính khác,,-,-,,,
21. Tăng/(Giảm) khác về công nợ hoạt động,20. Tăng/(Giảm) các công cụ tài chính phải sinh và các khoản nợ tài chính khác > 21. Tăng/(Giảm) khác về công nợ hoạt động,21. Tăng/(Giảm) khác về công nợ hoạt động,,32.251,(41.412),,32251.0,-41412.0
22. Chi từ các quỹ của tổ chức tín dụng,22. Chi từ các quỹ của tổ chức tín dụng,22. Chi từ các quỹ của tổ chức tín dụng,,-,-,,,
I. Lưu chuyển tiền thuần từ hoạt động kinh doanh,22. Chi từ các quỹ của tổ chức tín dụng > I. Lưu chuyển tiền thuần từ hoạt động kinh doanh,I. Lưu chuyển tiền thuần từ hoạt động kinh doanh,,(290.234),653.489,,-290234.0,653489.0
LUỦ CHUYỀN TIỀN TỪ HOẠT ĐỘNG ĐẦU TƯ,LUỦ CHUYỀN TIỀN TỪ HOẠT ĐỘNG ĐẦU TƯ,LUỦ CHUYỀN TIỀN TỪ HOẠT ĐỘNG ĐẦU TƯ,LUỦ CHUYỀN TIỀN TỪ HOẠT ĐỘNG ĐẦU TƯ,LUỦ CHUYỀN TIỀN TỪ HOẠT ĐỘNG ĐẦU TƯ,LUỦ CHUYỀN TIỀN TỪ HOẠT ĐỘNG ĐẦU TƯ,,,
01. Mua sắm TSCĐ,LUỦ CHUYỀN TIỀN TỪ HOẠT ĐỘNG ĐẦU TƯ > 01. Mua sắm TSCĐ,01. Mua sắm TSCĐ,,(65.398),(15.255),,-65398.0,-15255.0
"02. Tiền thu từ thanh lý, nhượng bán TSCĐ","LUỦ CHUYỀN TIỀN TỪ HOẠT ĐỘNG ĐẦU TƯ > 02. Tiền thu từ thanh lý, nhượng bán TSCĐ","02. Tiền thu từ thanh lý, nhượng bán TSCĐ",,582,28,,582.0,28.0
"03. Tiền chi từ thanh lý, nhượng bán TSCĐ","03. Tiền chi từ thanh lý, nhượng bán TSCĐ","03. Tiền chi từ thanh lý, nhượng bán TSCĐ",,-,-,,,
04. Mua sắm bắt động sản đầu tư,04. Mua sắm bắt động sản đầu tư,04. Mua sắm bắt động sản đầu tư,,-,-,,,
"05. Tiền thu từ bán, thanh lý bắt động sản đầu tư","05. Tiền thu từ bán, thanh lý bắt động sản đầu tư","05. Tiền thu từ bán, thanh lý bắt động sản đầu tư",,-,-,,,
"06. Tiền chi ra do bán, thanh lý bắt động sản đầu tư","06. Tiền chi ra do bán, thanh lý bắt động sản đầu tư","06. Tiền chi ra do bán, thanh lý bắt động sản đầu tư",,-,-,,,
"07. Tiền chi đầu tư, góp vốn vào các đơn vị khác","07. Tiền chi đầu tư, góp vốn vào các đơn vị khác","07. Tiền chi đầu tư, góp vốn vào các đơn vị khác",,-,-,,,
"08. Tiền thu đầu tư, góp vốn vào các đơn vị khác","08. Tiền thu đầu tư, góp vốn vào các đơn vị khác","08. Tiền thu đầu tư, góp vốn vào các đơn vị khác",,-,-,,,
"09. Tiền thu cổ tức và lợi nhuận được chia từ các khoản đầu tư, góp vốn dài hạn","08. Tiền thu đầu tư, góp vốn vào các đơn vị khác > 09. Tiền thu cổ tức và lợi nhuận được chia từ các khoản đầu tư, góp vốn dài hạn","09. Tiền thu cổ tức và lợi nhuận được chia từ các khoản đầu tư, góp vốn dài hạn",,113.527,3.052,,113527.0,3052.0
II. Lưu chuyển tiền từ hoạt động đầu tư,"08. Tiền thu đầu tư, góp vốn vào các đơn vị khác > II. Lưu chuyển tiền từ hoạt động đầu tư",II. Lưu chuyển tiền từ hoạt động đầu tư,,48.711,(12.175),,48711.0,-12175.0
