row_label_raw,row_label_full,col_0,Overdue,Overdue_1,Current,Current_1,Current_2,Current_3,Current_4,Total VND,numeric__Overdue,numeric__Overdue_1,numeric__Current,numeric__Current_1,numeric__Current_2,numeric__Current_3,numeric__Current_4,numeric__Total VND
,,,Above 3 months VND,Within 3 months VND,Up to 1 month VND,From 1 to 3 months VND,From 3 to 12 months VND,From 1 to 5 years VND,Over 5 years VND,Total VND,,,,,,,,
Assets,Assets,Assets,Assets,Assets,Assets,Assets,Assets,Assets,Assets,Assets,,,,,,,,
"Cash, gold and gemstones","Cash, gold and gemstones","Cash, gold and gemstones",-,-,"787,773,771,826",-,-,-,-,"787,773,771,826",,,,,,,,
Balances with the SBV,Balances with the SBV,Balances with the SBV,-,-,"2,377,473,012,237",-,-,-,-,"2,377,473,012,237",,,,,,,,
Deposits and loans to other credit institutions,Deposits and loans to other credit institutions,Deposits and loans to other credit institutions,-,-,"36,490,627,257,631","2,525,845,000,000",-,"109,727,000,000",-,"39,126,199,257,631",,,,,,,,
Loans to customers and purchased debts - gross,Loans to customers and purchased debts - gross,Loans to customers and purchased debts - gross,"5,495,106,007,177","1,276,165,784,976","7,344,230,025,038","11,576,533,545,672","31,912,297,583,246","43,358,874,544,505","74,960,484,472,417","175,923,691,963,031",,,,,,,,
Investment securities - gross,Investment securities - gross,Investment securities - gross,-,-,-,"50,679,985,651","29,680,452,385,902","3,557,721,984,057","19,346,756,171,847","52,635,610,527,457",,,,,,,,
Long term investments,Long term investments,Long term investments,-,-,-,-,-,-,"25,000,000,000","25,000,000,000",,,,,,,,
Fixed assets,Fixed assets,Fixed assets,-,-,-,-,-,-,"629,786,003,479","629,786,003,479",,,,,,,,
Other assets - gross,Other assets - gross,Other assets - gross,"4,800,000,000",-,"391,897,698,577","103,408,902,509","1,145,157,582,134","7,474,038,234,256","2,750,219,698,002","11,869,522,115,478",,,,,,,,
Total assets,Total assets,Total assets,"5,499,906,007,177","1,276,165,784,976","47,392,001,765,309","14,256,467,433,832","62,737,907,551,282","54,500,361,762,818","97,712,246,345,745","283,375,056,651,139",,,,,,,,
Liabilities,Liabilities,Liabilities,Liabilities,Liabilities,Liabilities,Liabilities,Liabilities,Liabilities,Liabilities,Liabilities,,,,,,,,
Amounts due to the Government and the SBV,Amounts due to the Government and the SBV,Amounts due to the Government and the SBV,-,-,"3,393,187,130,601",-,"76,348,421,538",-,-,"3,469,535,552,139",,,,,,,,
Deposits and borrowings from other credit institutions,Deposits and borrowings from other credit institutions,Deposits and borrowings from other credit institutions,-,-,"41,822,856,617,208","2,987,935,273,199","102,343,594,411","95,145,720,680",-,"45,008,281,205,498",,,,,,,,
Customer deposits,Customer deposits,Customer deposits,-,-,"54,132,492,802,768","33,025,502,177,077","49,198,346,215,948","6,126,003,248,390","474,157,712","142,482,818,601,895",,,,,,,,
Derivatives and other financial liabilities,Derivatives and other financial liabilities,Derivatives and other financial liabilities,-,-,"(24,136,099,162)","(152,757,783,013)","533,156,540,019",-,-,"356,262,657,844",,,,,,,,
Other borrowed and entrusted funds,Other borrowed and entrusted funds,Other borrowed and entrusted funds,-,-,-,"5,954,805,000","45,852,880,760","5,890,275,823,635",-,"5,942,083,509,395",,,,,,,,
Valuable papers issued,Valuable papers issued,Valuable papers issued,-,-,"200,312,500,000","59,200,000,000","13,230,900,000,000","30,520,300,000,000",-,"44,010,712,500,000",,,,,,,,
Other liabilities - gross,Other liabilities - gross,Other liabilities - gross,-,-,"483,635,328,459","662,413,296,891","5,979,396,874,915","669,248,641,330","2,091,027","7,794,696,232,622",,,,,,,,
Total liabilities,Total liabilities,Total liabilities,-,-,"100,008,348,279,874","36,588,247,769,154","69,166,344,527,591","43,300,973,434,035","476,248,739","249,064,390,259,393",,,,,,,,
Net liquidity gap,Net liquidity gap,Net liquidity gap,"5,499,906,007,177","1,276,165,784,976","(52,616,346,514,565)","(22,331,780,335,322)","(6,428,436,976,309)","11,199,388,328,783","97,711,770,097,006","34,310,666,391,746",,,,,,,,
