row_label_raw,row_label_full,Bên liên quan,Mối quan hệ,numeric__Mối quan hệ
Công ty Cổ phần 19/5 Đoan Hùng,Công ty Cổ phần 19/5 Đoan Hùng,Công ty Cổ phần 19/5 Đoan Hùng,Công ty liên kết,
Công ty Cổ phần Cơ khí Lâm nghiệp Sài Gòn,Công ty Cổ phần Cơ khí Lâm nghiệp Sài Gòn,Công ty Cổ phần Cơ khí Lâm nghiệp Sài Gòn,Công ty liên kết,
Công ty Cổ phần Cờ Đỏ,Công ty Cổ phần Cờ Đỏ,Công ty Cổ phần Cờ Đỏ,Công ty liên kết,
Công ty Cổ phần Gỗ lang Buôn Ma Thuột,Công ty Cổ phần Gỗ lang Buôn Ma Thuột,Công ty Cổ phần Gỗ lang Buôn Ma Thuột,Công ty liên kết,
Công ty Cổ phần Kon Hà Nừng,Công ty Cổ phần Kon Hà Nừng,Công ty Cổ phần Kon Hà Nừng,Công ty liên kết,
Công ty Cổ phần Lâm đặc sản Mây tre xuất khẩu,Công ty Cổ phần Lâm đặc sản Mây tre xuất khẩu,Công ty Cổ phần Lâm đặc sản Mây tre xuất khẩu,Công ty liên kết,
Công ty Cổ phần Lâm nghiệp 19,Công ty Cổ phần Lâm nghiệp 19,Công ty Cổ phần Lâm nghiệp 19,Công ty liên kết,
Công ty Cổ phần Lâm nghiệp Miền Đông,Công ty Cổ phần Lâm nghiệp Miền Đông,Công ty Cổ phần Lâm nghiệp Miền Đông,Công ty liên kết,
Công ty Cổ phần Sản xuất và Xuất nhập khẩu Lâm sản Naforimex Hà Nội,Công ty Cổ phần Sản xuất và Xuất nhập khẩu Lâm sản Naforimex Hà Nội,Công ty Cổ phần Sản xuất và Xuất nhập khẩu Lâm sản Naforimex Hà Nội,Công ty liên kết,
Công ty Cổ phần Thương mại Lâm sản Hà Nội,Công ty Cổ phần Thương mại Lâm sản Hà Nội,Công ty Cổ phần Thương mại Lâm sản Hà Nội,Công ty liên kết,
Công ty Cổ phần Xuất nhập khẩu Lâm nông sản Sài Gòn,Công ty Cổ phần Xuất nhập khẩu Lâm nông sản Sài Gòn,Công ty Cổ phần Xuất nhập khẩu Lâm nông sản Sài Gòn,Công ty liên kết,
Công ty Cổ phần Xây lắp Đầu tư Phát triển Nông lâm nghiệp Việt Nam,Công ty Cổ phần Xây lắp Đầu tư Phát triển Nông lâm nghiệp Việt Nam,Công ty Cổ phần Xây lắp Đầu tư Phát triển Nông lâm nghiệp Việt Nam,Công ty liên kết,
Công ty Cổ phần Giống Lâm nghiệp Trung ƯƠng,Công ty Cổ phần Giống Lâm nghiệp Trung ƯƠng,Công ty Cổ phần Giống Lâm nghiệp Trung ƯƠng,Công ty liên kết,
Công ty Liên doanh Nuôi và Phát triển Khĩ VN,Công ty Liên doanh Nuôi và Phát triển Khĩ VN,Công ty Liên doanh Nuôi và Phát triển Khĩ VN,Công ty liên kết,
Công ty TNHH Sản xuất Nguyên liệu giấy Việt Nhật,Công ty TNHH Sản xuất Nguyên liệu giấy Việt Nhật,Công ty TNHH Sản xuất Nguyên liệu giấy Việt Nhật,Công ty liên kết,
Công ty TNHH Nguyên liệu giấy Quy Nhơn,Công ty TNHH Nguyên liệu giấy Quy Nhơn,Công ty TNHH Nguyên liệu giấy Quy Nhơn,Công ty liên kết,
Công ty TNHH Sản xuất Nguyên liệu giấy Việt Nhật Cái Lân,Công ty TNHH Sản xuất Nguyên liệu giấy Việt Nhật Cái Lân,Công ty TNHH Sản xuất Nguyên liệu giấy Việt Nhật Cái Lân,Công ty liên kết,
Công ty TNHH Sản xuất Nguyên liệu giấy Việt Nhật Vũng Áng,Công ty TNHH Sản xuất Nguyên liệu giấy Việt Nhật Vũng Áng,Công ty TNHH Sản xuất Nguyên liệu giấy Việt Nhật Vũng Áng,Công ty liên kết,
Công ty TNHH Việt Thành Thái,Công ty TNHH Việt Thành Thái,Công ty TNHH Việt Thành Thái,Công ty liên kết,
Công ty TNHH Yamaha Motor Việt Nam,Công ty TNHH Yamaha Motor Việt Nam,Công ty TNHH Yamaha Motor Việt Nam,Công ty liên kết,
