row_label_raw,row_label_full,col_0,Số cuối năm,Số cuối năm_1,Số đầu năm,Số đầu năm_1,numeric__Số cuối năm,numeric__Số cuối năm_1,numeric__Số đầu năm,numeric__Số đầu năm_1
,,,Số dư tài sản có Triệu đồng,Dự phòng Triệu đồng,Số dư tài sản có Triệu đồng,Dự phòng Triệu đồng,,,,
Các khoản phải thu từ các hợp đồng mua và cam kết bán lại chứng khoán,Các khoản phải thu từ các hợp đồng mua và cam kết bán lại chứng khoán,Các khoản phải thu từ các hợp đồng mua và cam kết bán lại chứng khoán,1.106.039,1.106.039,1.106.039,1.106.039,1106039.0,1106039.0,1106039.0,1106039.0
Tài sản nhận cần trừ nợ,Tài sản nhận cần trừ nợ,Tài sản nhận cần trừ nợ,1.480.380,1.006.515,1.508.178,1.016.832,1480380.0,1006515.0,1508178.0,1016832.0
Phải thu CTCP Thương mại Vàng bạc đá quỹ Phương Nam,Phải thu CTCP Thương mại Vàng bạc đá quỹ Phương Nam,Phải thu CTCP Thương mại Vàng bạc đá quỹ Phương Nam,503.639,503.639,503.639,503.639,503639.0,503639.0,503639.0,503639.0
Tài sản Có khác,Tài sản Có khác,Tài sản Có khác,446.929,447.221,447.969,447.531,446929.0,447221.0,447969.0,447531.0
,,,3.536.987,3.063.414,3.565.826,3.074.041,3536987.0,3063414.0,3565826.0,3074041.0
Trong đó: Các khoản được xử lý theo Đầu án tái cơ cấu,Trong đó: Các khoản được xử lý theo Đầu án tái cơ cấu,Trong đó: Các khoản được xử lý theo Đầu án tái cơ cấu,3.100.524,2.648.114,3.128.322,2.650.724,3100524.0,2648114.0,3128322.0,2650724.0
- Các khoản phải thu từ các hợp đồng mua và cam kết bán lại chứng khoán (*),- Các khoản phải thu từ các hợp đồng mua và cam kết bán lại chứng khoán (*),- Các khoản phải thu từ các hợp đồng mua và cam kết bán lại chứng khoán (*),1.106.039,1.106.039,1.106.039,1.106.039,1106039.0,1106039.0,1106039.0,1106039.0
- Tài sản nhận cần trừ nợ (**),- Tài sản nhận cần trừ nợ (**),- Tài sản nhận cần trừ nợ (**),1.439.346,986.936,1.467.144,989.546,1439346.0,986936.0,1467144.0,989546.0
- Phải thu CTCP Thương mại Vàng bạc đá quỹ Phương Nam (*),- Phải thu CTCP Thương mại Vàng bạc đá quỹ Phương Nam (*),- Phải thu CTCP Thương mại Vàng bạc đá quỹ Phương Nam (*),503.639,503.639,503.639,503.639,503639.0,503639.0,503639.0,503639.0
- Phải thu từ hoạt động ủy thác đầu tư (*),- Phải thu từ hoạt động ủy thác đầu tư (*),- Phải thu từ hoạt động ủy thác đầu tư (*),51.500,51.500,51.500,51.500,51500.0,51500.0,51500.0,51500.0
