row_label_raw,row_label_full,col_0,Giá trị ghi số > Nguyên giá VND,Giá trị ghi số > Dư phòng giảm giá trị VND,Giá trị ghi số > Tổng VND,Giá trị hợp lý > VND,numeric__Giá trị ghi số > Nguyên giá VND,numeric__Giá trị ghi số > Dư phòng giảm giá trị VND,numeric__Giá trị ghi số > Tổng VND,numeric__Giá trị hợp lý > VND
Tài sản tài chính,Tài sản tài chính,Tài sản tài chính,Tài sản tài chính,Tài sản tài chính,Tài sản tài chính,Tài sản tài chính,,,,
Chứng khoán kinh doanh,Tài sản tài chính > Chứng khoán kinh doanh,Chứng khoán kinh doanh,832.092.093.361,(247.723.607.207),584.368.486.154,674.488.624.183,832092093361.0,-247723607207.0,584368486154.0,674488624183.0
- Cổ phiếu niêm yết,Tài sản tài chính > - Cổ phiếu niêm yết,- Cổ phiếu niêm yết,434.466.673.361,(175.460.079.924),259.006.593.437,457.775.277.900,434466673361.0,-175460079924.0,259006593437.0,457775277900.0
- Cổ phiếu chưa niêm yết,Tài sản tài chính > - Cổ phiếu chưa niêm yết,- Cổ phiếu chưa niêm yết,372.625.420.000,(72.263.527.283),300.361.892.717,191.343.346.283,372625420000.0,-72263527283.0,300361892717.0,191343346283.0
- Chứng chỉ quỹ,Tài sản tài chính > - Chứng chỉ quỹ,- Chứng chỉ quỹ,25.000.000.000,-,25.000.000.000,25.370.000.000,25000000000.0,,25000000000.0,25370000000.0
Đầu tư nằm giữ đến ngày đáo hạn,Tài sản tài chính > Đầu tư nằm giữ đến ngày đáo hạn,Đầu tư nằm giữ đến ngày đáo hạn,3.865.066.767.606,(224.941.900.000),3.640.124.867.606,3.558.125.629.736,3865066767606.0,-224941900000.0,3640124867606.0,3558125629736.0
- Hợp đồng tiền gửi,Tài sản tài chính > - Hợp đồng tiền gửi,- Hợp đồng tiền gửi,1.833.836.344.469,(164.000.000.000),1.669.836.344.469,1.676.808.002.655,1833836344469.0,-164000000000.0,1669836344469.0,1676808002655.0
- Trải phiếu,Tài sản tài chính > - Trải phiếu,- Trải phiếu,2.031.230.423.137,(60.941.900.000),1.970.288.523.137,1.881.317.627.081,2031230423137.0,-60941900000.0,1970288523137.0,1881317627081.0
Tài sản tài chính khác,Tài sản tài chính > Tài sản tài chính khác,Tài sản tài chính khác,346.668.902.970,-,346.668.902.970,346.668.902.970,346668902970.0,,346668902970.0,346668902970.0
- Phải thu cổ tức,Tài sản tài chính > - Phải thu cổ tức,- Phải thu cổ tức,262.891.939.602,-,262.891.939.602,262.891.939.602,262891939602.0,,262891939602.0,262891939602.0
- Phải thu khác từ các bên liên quan,Tài sản tài chính > - Phải thu khác từ các bên liên quan,- Phải thu khác từ các bên liên quan,59.772.268.940,-,59.772.268.940,59.772.268.940,59772268940.0,,59772268940.0,59772268940.0
- Phải thu khác,Tài sản tài chính > - Phải thu khác,- Phải thu khác,24.004.694.428,-,24.004.694.428,24.004.694.428,24004694428.0,,24004694428.0,24004694428.0
Tiền và các khoản tương đương tiền,Tài sản tài chính > Tiền và các khoản tương đương tiền,Tiền và các khoản tương đương tiền,102.066.332.942,-,102.066.332.942,102.066.332.942,102066332942.0,,102066332942.0,102066332942.0
TỔNG CỘNG,Tài sản tài chính > TỔNG CỘNG,TỔNG CỘNG,5.145.894.096.879,(472.665.507.207),4.673.228.589.672,4.681.349.489.831,5145894096879.0,-472665507207.0,4673228589672.0,4681349489831.0
