row_label_raw,row_label_full,Năm kết thúcngày 31 tháng 12 năm 2023,Miền BắcTriệu VND,Miền TrungTriệu VND,Miền NamTriệu VND,TổngTriệu VND,numeric__Miền BắcTriệu VND,numeric__Miền TrungTriệu VND,numeric__Miền NamTriệu VND,numeric__TổngTriệu VND
Doanh thu,Doanh thu,Doanh thu,Doanh thu,Doanh thu,Doanh thu,Doanh thu,,,,
Thu nhập lãi và các khoản thu nhậptrương tự,Doanh thu > Thu nhập lãi và các khoản thu nhậptrương tự,Thu nhập lãi và các khoản thu nhậptrương tự,6.075.748,3.295.430,27.318.250,36.689.428,6075748.0,3295430.0,27318250.0,36689428.0
Thu nhập từ hoạt động dịch vụ,Doanh thu > Thu nhập từ hoạt động dịch vụ,Thu nhập từ hoạt động dịch vụ,1.067.195,206.821,2.153.732,3.427.748,1067195.0,206821.0,2153732.0,3427748.0
Thu nhập từ hoạt động khác,Doanh thu > Thu nhập từ hoạt động khác,Thu nhập từ hoạt động khác,225.647,18.842,2.315.721,2.560.210,225647.0,18842.0,2315721.0,2560210.0
,,,7.368.590,3.521.093,31.787.703,42.677.386,7368590.0,3521093.0,31787703.0,42677386.0
Chi phí,Chi phí,Chi phí,Chi phí,Chi phí,Chi phí,Chi phí,,,,
Chi phí lãi và các khoản chi phítrương tự,Chi phí > Chi phí lãi và các khoản chi phítrương tự,Chi phí lãi và các khoản chi phítrương tự,(1.343.632),(1.873.399),(15.013.466),(18.230.497),-1343632.0,-1873399.0,-15013466.0,-18230497.0
Chi phí khấu hao TSCĐ,Chi phí > Chi phí khấu hao TSCĐ,Chi phí khấu hao TSCĐ,(8.853),(3.954),(152.440),(165.247),-8853.0,-3954.0,-152440.0,-165247.0
Chi phí liên quan trực tiếp đến hoạtđộng kinh doanh,Chi phí > Chi phí liên quan trực tiếp đến hoạtđộng kinh doanh,Chi phí liên quan trực tiếp đến hoạtđộng kinh doanh,(1.615.696),(473.438),(6.705.613),(8.794.747),-1615696.0,-473438.0,-6705613.0,-8794747.0
,,,(2.968.181),(2.350.791),(21.871.519),(27.190.491),-2968181.0,-2350791.0,-21871519.0,-27190491.0
Kết quả kinh doanh trước chi phí dựphòng rủi ro tín dụng,Chi phí > Kết quả kinh doanh trước chi phí dựphòng rủi ro tín dụng,Kết quả kinh doanh trước chi phí dựphòng rủi ro tín dụng,4.400.409,1.170.302,9.916.184,15.486.895,4400409.0,1170302.0,9916184.0,15486895.0
Chi phí dự phòng rủi ro tín dụng,Chi phí > Chi phí dự phòng rủi ro tín dụng,Chi phí dự phòng rủi ro tín dụng,(801.625),(239.178),(3.805.002),(4.845.805),-801625.0,-239178.0,-3805002.0,-4845805.0
Kết quả kinh doanh bộ phận(trước thuế),Chi phí > Kết quả kinh doanh bộ phận(trước thuế),Kết quả kinh doanh bộ phận(trước thuế),3.598.784,931.124,6.111.182,10.641.090,3598784.0,931124.0,6111182.0,10641090.0
Tại ngày 31 tháng 12 năm 2023,Tại ngày 31 tháng 12 năm 2023,Tại ngày 31 tháng 12 năm 2023,Tại ngày 31 tháng 12 năm 2023,Tại ngày 31 tháng 12 năm 2023,Tại ngày 31 tháng 12 năm 2023,Tại ngày 31 tháng 12 năm 2023,,,,
Tài sản,Tài sản,Tài sản,Tài sản,Tài sản,Tài sản,Tài sản,,,,
Tiền mặt và vàng,Tài sản > Tiền mặt và vàng,Tiền mặt và vàng,724.437,143.101,813.514,1.681.052,724437.0,143101.0,813514.0,1681052.0
Tài sản cố định,Tài sản > Tài sản cố định,Tài sản cố định,-,-,754.046,754.046,,,754046.0,754046.0
Tài sản khác,Tài sản > Tài sản khác,Tài sản khác,59.495.854,28.373.673,319.871.241,407.740.768,59495854.0,28373673.0,319871241.0,407740768.0
Tổng tài sản,Tài sản > Tổng tài sản,Tổng tài sản,60.220.291,28.516.774,321.438.801,410.175.866,60220291.0,28516774.0,321438801.0,410175866.0
Nợ phải trả,Nợ phải trả,Nợ phải trả,Nợ phải trả,Nợ phải trả,Nợ phải trả,Nợ phải trả,,,,
Nợ phải trả khách hàng bên ngoài,Nợ phải trả > Nợ phải trả khách hàng bên ngoài,Nợ phải trả khách hàng bên ngoài,137.424.207,15.613.378,217.028.402,370.065.987,137424207.0,15613378.0,217028402.0,370065987.0
Nợ phải trả nội bộ,Nợ phải trả > Nợ phải trả nội bộ,Nợ phải trả nội bộ,4.749,-,737.926,742.675,4749.0,,737926.0,742675.0
Nợ phải trả khác,Nợ phải trả > Nợ phải trả khác,Nợ phải trả khác,2.023,341,1.519.134,1.521.498,2023.0,341.0,1519134.0,1521498.0
Tổng nợ phải trả,Nợ phải trả > Tổng nợ phải trả,Tổng nợ phải trả,137.430.979,15.613.719,219.285.462,372.330.160,137430979.0,15613719.0,219285462.0,372330160.0
