row_label_raw,row_label_full,col_0,Năm nay,Năm trước,numeric__Năm nay,numeric__Năm trước
Chia chi phí quản lý hợp đồng hợp tác kinh doanh,Chia chi phí quản lý hợp đồng hợp tác kinh doanh,Chia chi phí quản lý hợp đồng hợp tác kinh doanh,-,11.977.443.793,,11977443793.0
Thuê mặt bằng,Thuê mặt bằng,Thuê mặt bằng,-,8.824.612.104,,8824612104.0
"Dịch vụ quản lý, vận hành nhà ở xã hội","Dịch vụ quản lý, vận hành nhà ở xã hội","Dịch vụ quản lý, vận hành nhà ở xã hội",1.451.822.727,1.253.972.727,1451822727.0,1253972727.0
Công ty Cổ phần Bê tông Becamex,Công ty Cổ phần Bê tông Becamex,Công ty Cổ phần Bê tông Becamex,Công ty Cổ phần Bê tông Becamex,Công ty Cổ phần Bê tông Becamex,,
Thi công xây dựng,Công ty Cổ phần Bê tông Becamex > Thi công xây dựng,Thi công xây dựng,71.893.955.986,47.999.995.880,71893955986.0,47999995880.0
Mua vật tư,Công ty Cổ phần Bê tông Becamex > Mua vật tư,Mua vật tư,94.187.165,4.830.840.675,94187165.0,4830840675.0
Mua dịch vụ,Công ty Cổ phần Bê tông Becamex > Mua dịch vụ,Mua dịch vụ,-,32.510.000,,32510000.0
Công ty Liên doanh TNHH Khu công nghiệp Việt Nam – Singapore,Công ty Liên doanh TNHH Khu công nghiệp Việt Nam – Singapore,Công ty Liên doanh TNHH Khu công nghiệp Việt Nam – Singapore,Công ty Liên doanh TNHH Khu công nghiệp Việt Nam – Singapore,Công ty Liên doanh TNHH Khu công nghiệp Việt Nam – Singapore,,
Nhận chuyển nhượng quyền sử dụng đất,Công ty Liên doanh TNHH Khu công nghiệp Việt Nam – Singapore > Nhận chuyển nhượng quyền sử dụng đất,Nhận chuyển nhượng quyền sử dụng đất,242.501.737.477,91.841.129.547,242501737477.0,91841129547.0
Công ty Cổ phần Công nghệ & Truyền thông Việt Nam,Công ty Cổ phần Công nghệ & Truyền thông Việt Nam,Công ty Cổ phần Công nghệ & Truyền thông Việt Nam,Công ty Cổ phần Công nghệ & Truyền thông Việt Nam,Công ty Cổ phần Công nghệ & Truyền thông Việt Nam,,
"Mua hàng hóa, dịch vụ","Công ty Cổ phần Công nghệ & Truyền thông Việt Nam > Mua hàng hóa, dịch vụ","Mua hàng hóa, dịch vụ",331.241.100,1.270.592.797,331241100.0,1270592797.0
Thi công công trình,Công ty Cổ phần Công nghệ & Truyền thông Việt Nam > Thi công công trình,Thi công công trình,9.805.654.826,5.533.993.281,9805654826.0,5533993281.0
"Mua vật tư, thiết bị","Công ty Cổ phần Công nghệ & Truyền thông Việt Nam > Mua vật tư, thiết bị","Mua vật tư, thiết bị",388.868.310,3.652.007.625,388868310.0,3652007625.0
Công ty Cổ phần Xây dựng và Giao thông Bình Dương,Công ty Cổ phần Xây dựng và Giao thông Bình Dương,Công ty Cổ phần Xây dựng và Giao thông Bình Dương,Công ty Cổ phần Xây dựng và Giao thông Bình Dương,Công ty Cổ phần Xây dựng và Giao thông Bình Dương,,
Thi công xây dựng nhà ở xã hội,Công ty Cổ phần Xây dựng và Giao thông Bình Dương > Thi công xây dựng nhà ở xã hội,Thi công xây dựng nhà ở xã hội,42.723.179.660,78.928.840.571,42723179660.0,78928840571.0
Trường Đại học Quốc tế Miền Đông,Trường Đại học Quốc tế Miền Đông,Trường Đại học Quốc tế Miền Đông,Trường Đại học Quốc tế Miền Đông,Trường Đại học Quốc tế Miền Đông,,
Mua dịch vụ,Trường Đại học Quốc tế Miền Đông > Mua dịch vụ,Mua dịch vụ,7.140.584,-,7140584.0,
