row_label_raw,row_label_full,Tên đối tượng > Đào Vũ Nguyên > Trần Thị Thu Hương > Lê Tiến Ngọc > Các đối tượng khác > Chi phí ứng hộ xây dựng chùa An Hà - Tỉnh Bắc Giang > Ông Hà Văn Thẩm > Ông Hoàng Văn Tuyến > Các đối tượng khác,Năm xử lý > 2021 > 2020,31/12/2024VND > 6.095.864.000 > 2.081.000.000 > 2.679.720.105 > 29.533.550.110 > 7.691.868.657 > 9.750.800.000 > 18.500.000.000 > 9.072.734.922,01/01/2024VND > 6.095.864.000 > 2.081.000.000 > 2.679.720.105 > 29.533.550.110 > 7.691.868.657 > 9.750.800.000 > 18.500.000.000 > 9.072.734.922,numeric__Năm xử lý > 2021 > 2020,numeric__31/12/2024VND > 6.095.864.000 > 2.081.000.000 > 2.679.720.105 > 29.533.550.110 > 7.691.868.657 > 9.750.800.000 > 18.500.000.000 > 9.072.734.922,numeric__01/01/2024VND > 6.095.864.000 > 2.081.000.000 > 2.679.720.105 > 29.533.550.110 > 7.691.868.657 > 9.750.800.000 > 18.500.000.000 > 9.072.734.922
Tài sản thiếu chờ xử lý,Tài sản thiếu chờ xử lý,Tài sản thiếu chờ xử lý,,3.508.248.253,3.508.248.253,,3508248253.0,3508248253.0
Trả trước cho người bán ngắn hạn,Trả trước cho người bán ngắn hạn,Trả trước cho người bán ngắn hạn,,176.637.298.868,176.637.298.868,,176637298868.0,176637298868.0
Công ty Cổ phần đầu tư và xây dựng Sông Đà (SDCON),Công ty Cổ phần đầu tư và xây dựng Sông Đà (SDCON),Công ty Cổ phần đầu tư và xây dựng Sông Đà (SDCON),2023,8.289.079.493,8.289.079.493,2023.0,8289079493.0,8289079493.0
Chi nhánh Công ty Cổ phần Thương mại - Xây dựng- Cơ khí Điện TĐH Comeeco,Chi nhánh Công ty Cổ phần Thương mại - Xây dựng- Cơ khí Điện TĐH Comeeco,Chi nhánh Công ty Cổ phần Thương mại - Xây dựng- Cơ khí Điện TĐH Comeeco,2023,30.000.000,30.000.000,2023.0,30000000.0,30000000.0
Công ty Cổ phần Tư vấn và Dịch vụ Tài chính FSE,Công ty Cổ phần Tư vấn và Dịch vụ Tài chính FSE,Công ty Cổ phần Tư vấn và Dịch vụ Tài chính FSE,2023,20.150.000,20.150.000,2023.0,20150000.0,20150000.0
Công ty TNHH Nội Thất Bảo Bình,Công ty TNHH Nội Thất Bảo Bình,Công ty TNHH Nội Thất Bảo Bình,2023,133.332.791,133.332.791,2023.0,133332791.0,133332791.0
Công ty Cổ phần Địa chính Hà Nội,Công ty Cổ phần Địa chính Hà Nội,Công ty Cổ phần Địa chính Hà Nội,2023,18.168.250,18.168.250,2023.0,18168250.0,18168250.0
Công ty Cổ phần Đầu tư Thành An,Công ty Cổ phần Đầu tư Thành An,Công ty Cổ phần Đầu tư Thành An,2021,144.000.000.000,144.000.000.000,2021.0,144000000000.0,144000000000.0
Công ty Luật TNHH Key Việt Nam,Công ty Luật TNHH Key Việt Nam,Công ty Luật TNHH Key Việt Nam,2021,10.000.000.000,10.000.000.000,2021.0,10000000000.0,10000000000.0
Công ty TNHH Đầu tư và Thương mại Topcare,Công ty TNHH Đầu tư và Thương mại Topcare,Công ty TNHH Đầu tư và Thương mại Topcare,2021,10.000.000.000,10.000.000.000,2021.0,10000000000.0,10000000000.0
Công ty Cổ phần Thương mại đầu tư và xây dựngThành Đông,Công ty Cổ phần Thương mại đầu tư và xây dựngThành Đông,Công ty Cổ phần Thương mại đầu tư và xây dựngThành Đông,2021,1.835.234.949,1.835.234.949,2021.0,1835234949.0,1835234949.0
Các đối tượng khác,Các đối tượng khác,Các đối tượng khác,2021,2.311.333.385,2.311.333.385,2021.0,2311333385.0,2311333385.0
Trả trước cho người bán dài hạn,Trả trước cho người bán dài hạn,Trả trước cho người bán dài hạn,,258.013.998.565,258.013.998.565,,258013998565.0,258013998565.0
Công ty Cổ phần Đầu tư và Xây lắp Thương mạiBMC Hà Nội,Công ty Cổ phần Đầu tư và Xây lắp Thương mạiBMC Hà Nội,Công ty Cổ phần Đầu tư và Xây lắp Thương mạiBMC Hà Nội,2021,66.000.000.000,66.000.000.000,2021.0,66000000000.0,66000000000.0
Công ty Cổ phần Đầu tư và Tư vấn Liên Việt,Công ty Cổ phần Đầu tư và Tư vấn Liên Việt,Công ty Cổ phần Đầu tư và Tư vấn Liên Việt,2021,145.000.000.000,145.000.000.000,2021.0,145000000000.0,145000000000.0
Công ty Cổ phần BSC Việt Nam,Công ty Cổ phần BSC Việt Nam,Công ty Cổ phần BSC Việt Nam,2021,2.146.109.684,2.146.109.684,2021.0,2146109684.0,2146109684.0
Công ty Cổ phần Đầu tư Phát triển Gia Định,Công ty Cổ phần Đầu tư Phát triển Gia Định,Công ty Cổ phần Đầu tư Phát triển Gia Định,2021,4.850.000.000,4.850.000.000,2021.0,4850000000.0,4850000000.0
Công ty Cổ phần Đầu tư PVR Hà Nội,Công ty Cổ phần Đầu tư PVR Hà Nội,Công ty Cổ phần Đầu tư PVR Hà Nội,2021,40.017.888.881,40.017.888.881,2021.0,40017888881.0,40017888881.0
Tổng,Tổng,Tổng,,2.562.742.041.308,2.583.167.950.399,,2562742041308.0,2583167950399.0
