row_label_raw,row_label_full,7 . PHẢI THU VỀ CHO VAY,7 . PHẢI THU VỀ CHO VAY_1,7 . PHẢI THU VỀ CHO VAY_2,7 . PHẢI THU VỀ CHO VAY_3,7 . PHẢI THU VỀ CHO VAY_4,7 . PHẢI THU VỀ CHO VAY_5,7 . PHẢI THU VỀ CHO VAY_6,numeric__7 . PHẢI THU VỀ CHO VAY_1,numeric__7 . PHẢI THU VỀ CHO VAY_2,numeric__7 . PHẢI THU VỀ CHO VAY_3,numeric__7 . PHẢI THU VỀ CHO VAY_4,numeric__7 . PHẢI THU VỀ CHO VAY_5,numeric__7 . PHẢI THU VỀ CHO VAY_6
,,,01/01/2025,01/01/2025,Trong năm,Trong năm,31/12/2025,31/12/2025,,,,,,
,,,Giá trị,Dự phòng,Tăng,Giảm,Giá trị,Dự phòng,,,,,,
,,,VND,VND,VND,VND,VND,VND,,,,,,
a) Ngắn hạnBên liên quan- Công ty Cổ phần Đầu tư & Phát triển Tân Thành (1),a) Ngắn hạnBên liên quan- Công ty Cổ phần Đầu tư & Phát triển Tân Thành (1),a) Ngắn hạnBên liên quan- Công ty Cổ phần Đầu tư & Phát triển Tân Thành (1),107.347.102.061,(32.204.130.618),-,15.000.000.000,92.347.102.061,(15.073.129.108),107347102061.0,-32204130618.0,,15000000000.0,92347102061.0,-15073129108.0
a) Ngắn hạnBên liên quan- Công ty Cổ phần Đầu tư & Phát triển Tân Thành (1),a) Ngắn hạnBên liên quan- Công ty Cổ phần Đầu tư & Phát triển Tân Thành (1),a) Ngắn hạnBên liên quan- Công ty Cổ phần Đầu tư & Phát triển Tân Thành (1),107.347.102.061,(32.204.130.618),-,15.000.000.000,92.347.102.061,(15.073.129.108),107347102061.0,-32204130618.0,,15000000000.0,92347102061.0,-15073129108.0
b) Dài hạnBên khác- Công ty TNHH Du lịch D&M (2),b) Dài hạnBên khác- Công ty TNHH Du lịch D&M (2),b) Dài hạnBên khác- Công ty TNHH Du lịch D&M (2),9.896.049.652,-,-,-,9.896.049.652,-,9896049652.0,,,,9896049652.0,
b) Dài hạnBên khác- Công ty TNHH Du lịch D&M (2),b) Dài hạnBên khác- Công ty TNHH Du lịch D&M (2),b) Dài hạnBên khác- Công ty TNHH Du lịch D&M (2),9.896.049.652,-,-,-,9.896.049.652,-,9896049652.0,,,,9896049652.0,
c) Các khoản cho vay đối với các bên liên quan,c) Các khoản cho vay đối với các bên liên quan,c) Các khoản cho vay đối với các bên liên quan,c) Các khoản cho vay đối với các bên liên quan,c) Các khoản cho vay đối với các bên liên quan,c) Các khoản cho vay đối với các bên liên quan,c) Các khoản cho vay đối với các bên liên quan,c) Các khoản cho vay đối với các bên liên quan,c) Các khoản cho vay đối với các bên liên quan,,,,,,
,,,,Mối quan hệ,31/12/2025,31/12/2025,01/01/2025,01/01/2025,,,,,,
,,,,Mối quan hệ,Gốc,Lãi (*),Gốc,Lãi (*),,,,,,
,,,,Mối quan hệ,VND,VND,VND,VND,,,,,,
,,,- Công ty Cổ phần Đầu tư & Phát triển Tân Thành(*) Tiền lãi vay tương ứng với khoản cho vay này xem tại Thuyết minh số 08 - Phải thu khác.,Công ty liên kết,92.347.102.061,57.029.572.232,107.347.102.061,57.029.572.232,,,92347102061.0,57029572232.0,107347102061.0,57029572232.0
