row_label_raw,row_label_full,Tên công ty,31/12/2021 > % sở hữuvà quyềnbiểu quyết,31/12/2021 > Giá gốcVND,31/12/2021 > Giá trịhợp lýVND,31/12/2021 > Dự phòngVND,1/1/2021 > % sở hữuvà quyềnbiểu quyết,1/1/2021 > Giá gốcVND,1/1/2021 > Giá trịhợp lýVND,1/1/2021 > Dự phòngVND,numeric__31/12/2021 > % sở hữuvà quyềnbiểu quyết,numeric__31/12/2021 > Giá gốcVND,numeric__31/12/2021 > Giá trịhợp lýVND,numeric__31/12/2021 > Dự phòngVND,numeric__1/1/2021 > % sở hữuvà quyềnbiểu quyết,numeric__1/1/2021 > Giá gốcVND,numeric__1/1/2021 > Giá trịhợp lýVND,numeric__1/1/2021 > Dự phòngVND
▪ Công ty Cổ phần Thương mại BiaSài Gòn Tây Nguyên,▪ Công ty Cổ phần Thương mại BiaSài Gòn Tây Nguyên,▪ Công ty Cổ phần Thương mại BiaSài Gòn Tây Nguyên,"90,00%",36.541.448.653,(*),-,"90,00%",36.541.448.653,(*),-,0.9,36541448653.0,,,0.9,36541448653.0,,
▪ Công ty Cổ phần Thương mạiBia Sài Gòn Nam Trung Bộ,▪ Công ty Cổ phần Thương mạiBia Sài Gòn Nam Trung Bộ,▪ Công ty Cổ phần Thương mạiBia Sài Gòn Nam Trung Bộ,"90,14%",55.799.775.209,(*),-,"90,14%",55.799.775.209,(*),-,0.9014,55799775209.0,,,0.9014,55799775209.0,,
▪ Công ty Cổ phần Thương mại BiaSài Gòn Miền Đông,▪ Công ty Cổ phần Thương mại BiaSài Gòn Miền Đông,▪ Công ty Cổ phần Thương mại BiaSài Gòn Miền Đông,"90,68%",36.362.195.948,(*),-,"90,68%",36.362.195.948,(*),-,0.9068,36362195948.0,,,0.9068,36362195948.0,,
▪ Công ty Cổ phần Thương mạiBia Sài Gòn Sông Tiền,▪ Công ty Cổ phần Thương mạiBia Sài Gòn Sông Tiền,▪ Công ty Cổ phần Thương mạiBia Sài Gòn Sông Tiền,"90,00%",36.265.364.767,(*),-,"90,00%",36.265.364.767,(*),-,0.9,36265364767.0,,,0.9,36265364767.0,,
▪ Công ty Cổ phần Thương mạiBia Sài Gòn Sông Hậu,▪ Công ty Cổ phần Thương mạiBia Sài Gòn Sông Hậu,▪ Công ty Cổ phần Thương mạiBia Sài Gòn Sông Hậu,"90,00%",36.798.955.472,(*),-,"90,00%",36.798.955.472,(*),-,0.9,36798955472.0,,,0.9,36798955472.0,,
▪ Công ty TNHH Một Thành ViênCơ khí Sa Be Cơ,▪ Công ty TNHH Một Thành ViênCơ khí Sa Be Cơ,▪ Công ty TNHH Một Thành ViênCơ khí Sa Be Cơ,100%,59.365.663.690,(*),-,100%,59.365.663.690,(*),-,1.0,59365663690.0,,,1.0,59365663690.0,,
▪ Công ty Cổ phần Thương mại BiaSài Gòn Đông Bắc,▪ Công ty Cổ phần Thương mại BiaSài Gòn Đông Bắc,▪ Công ty Cổ phần Thương mại BiaSài Gòn Đông Bắc,"90,45%",36.000.000.000,(*),-,"90,45%",36.000.000.000,(*),-,0.9045000000000001,36000000000.0,,,0.9045000000000001,36000000000.0,,
▪ Công ty TNHH Một Thành ViênBia Sài Gòn - Hà Tĩnh,▪ Công ty TNHH Một Thành ViênBia Sài Gòn - Hà Tĩnh,▪ Công ty TNHH Một Thành ViênBia Sài Gòn - Hà Tĩnh,100%,120.000.000.000,(*),-,100%,120.000.000.000,(*),-,1.0,120000000000.0,,,1.0,120000000000.0,,
▪ Công ty Cổ phần Bao bì BiaSài Gòn,▪ Công ty Cổ phần Bao bì BiaSài Gòn,▪ Công ty Cổ phần Bao bì BiaSài Gòn,"76,81%",55.174.824.506,(*),-,"76,81%",55.174.824.506,(*),-,0.7681,55174824506.0,,,0.7681,55174824506.0,,
▪ Công ty TNHH Một Thành ViênBia Sài Gòn,▪ Công ty TNHH Một Thành ViênBia Sài Gòn,▪ Công ty TNHH Một Thành ViênBia Sài Gòn,100%,10.000.000,(*),-,100%,10.000.000,(*),-,1.0,10000000.0,,,1.0,10000000.0,,
▪ Công ty TNHH Một Thành ViênTập Đoàn Bia Sài Gòn,▪ Công ty TNHH Một Thành ViênTập Đoàn Bia Sài Gòn,▪ Công ty TNHH Một Thành ViênTập Đoàn Bia Sài Gòn,100%,10.000.000,(*),-,100%,10.000.000,(*),-,1.0,10000000.0,,,1.0,10000000.0,,
▪ Công ty Cổ phần Bia Sài Gòn- Lâm Đồng,▪ Công ty Cổ phần Bia Sài Gòn- Lâm Đồng,▪ Công ty Cổ phần Bia Sài Gòn- Lâm Đồng,"52,91%",105.825.000.000,(*),-,"52,91%",105.825.000.000,(*),-,0.5291,105825000000.0,,,0.5291,105825000000.0,,
,,,,2.837.212.995.029,,(147.185.283.844),,2.837.212.995.029,,(148.863.029.844),,2837212995029.0,,-147185283844.0,,2837212995029.0,,-148863029844.0
