row_label_raw,row_label_full,col_0,Quyền sử dụng đất,Phần mềm máy tính,Tổng,numeric__Quyền sử dụng đất,numeric__Phần mềm máy tính,numeric__Tổng
,,,VND,VND,VND,,,
NGUYÊN GIÁ,NGUYÊN GIÁ,NGUYÊN GIÁ,NGUYÊN GIÁ,NGUYÊN GIÁ,NGUYÊN GIÁ,,,
Số dư đầu năm,NGUYÊN GIÁ > Số dư đầu năm,Số dư đầu năm,7.698.160.000,1.000.000.000,8.698.160.000,7698160000.0,1000000000.0,8698160000.0
Số dư cuối năm,NGUYÊN GIÁ > Số dư cuối năm,Số dư cuối năm,7.698.160.000,1.000.000.000,8.698.160.000,7698160000.0,1000000000.0,8698160000.0
GIÁ TRỊ HAO MÒN LỦY KẾ,GIÁ TRỊ HAO MÒN LỦY KẾ,GIÁ TRỊ HAO MÒN LỦY KẾ,GIÁ TRỊ HAO MÒN LỦY KẾ,GIÁ TRỊ HAO MÒN LỦY KẾ,GIÁ TRỊ HAO MÒN LỦY KẾ,,,
Số dư đầu năm,GIÁ TRỊ HAO MÒN LỦY KẾ > Số dư đầu năm,Số dư đầu năm,-,600.000.012,600.000.012,,600000012.0,600000012.0
Khấu hao trong năm,GIÁ TRỊ HAO MÒN LỦY KẾ > Khấu hao trong năm,Khấu hao trong năm,-,200.000.004,200.000.004,,200000004.0,200000004.0
Số dư cuối năm,GIÁ TRỊ HAO MÒN LỦY KẾ > Số dư cuối năm,Số dư cuối năm,-,800.000.016,800.000.016,,800000016.0,800000016.0
GIÁ TRỊ CÒN LẠI,GIÁ TRỊ CÒN LẠI,GIÁ TRỊ CÒN LẠI,GIÁ TRỊ CÒN LẠI,GIÁ TRỊ CÒN LẠI,GIÁ TRỊ CÒN LẠI,,,
Tại ngày đầu năm,GIÁ TRỊ CÒN LẠI > Tại ngày đầu năm,Tại ngày đầu năm,7.698.160.000,399.999.988,8.098.159.988,7698160000.0,399999988.0,8098159988.0
Tại ngày cuối năm,GIÁ TRỊ CÒN LẠI > Tại ngày cuối năm,Tại ngày cuối năm,7.698.160.000,199.999.984,7.898.159.984,7698160000.0,199999984.0,7898159984.0
