row_label_raw,row_label_full,Năm phát sinh > 2013 > 2014 > 2016,Có thể chuyển lỗ đến năm > 2018 > 2019 > 2021,Lỗ tính thuế > 171.640.510 > 704.427.244 > 34.566.272.469,Đã chuyển lỗ đến ngày 31 tháng 12 năm 2017 > (171.640.510) > (704.427.244) > (32.626.371.025),Không được chuyển lỗ > -,Chưa chuyển lỗ tại ngày 31 tháng 12 năm 2017 > - > 1.939.901.444,numeric__Có thể chuyển lỗ đến năm > 2018 > 2019 > 2021,numeric__Lỗ tính thuế > 171.640.510 > 704.427.244 > 34.566.272.469,numeric__Đã chuyển lỗ đến ngày 31 tháng 12 năm 2017 > (171.640.510) > (704.427.244) > (32.626.371.025),numeric__Không được chuyển lỗ > -,numeric__Chưa chuyển lỗ tại ngày 31 tháng 12 năm 2017 > - > 1.939.901.444
TỔNG CỘNG,TỔNG CỘNG,TỔNG CỘNG,TỔNG CỘNG,35.442.340.223,(33.502.438.779),-,1.939.901.444,,35442340223.0,-33502438779.0,,1939901444.0
