row_label_raw,row_label_full,col_0,Vốn góp của chủ sở hữu VND,Thặng dư vốn cổ phần VND,Cổ phiếu quỹ VND,Quỹ đầu tư phát triển VND,LNST chưa phân phối VND,Tổng cộng VND,numeric__Vốn góp của chủ sở hữu VND,numeric__Thặng dư vốn cổ phần VND,numeric__Cổ phiếu quỹ VND,numeric__Quỹ đầu tư phát triển VND,numeric__LNST chưa phân phối VND,numeric__Tổng cộng VND
Tại ngày 1 tháng 1 năm 2020,Tại ngày 1 tháng 1 năm 2020,Tại ngày 1 tháng 1 năm 2020,2.252.935.850.000,968.074.112.458,(2.101.090.000),313.083.556.918,1.045.273.381.971,4.577.265.811.347,2252935850000.0,968074112458.0,-2101090000.0,313083556918.0,1045273381971.0,4577265811347.0
Phát hành cổ phiếu theo chương trình lựa chọn cho người lao động,Phát hành cổ phiếu theo chương trình lựa chọn cho người lao động,Phát hành cổ phiếu theo chương trình lựa chọn cho người lao động,23.187.770.000,23.187.770.000,-,-,-,46.375.540.000,23187770000.0,23187770000.0,,,,46375540000.0
Lợi nhuận thuần trong năm,Lợi nhuận thuần trong năm,Lợi nhuận thuần trong năm,-,-,-,-,1.069.310.105.261,1.069.310.105.261,,,,,1069310105261.0,1069310105261.0
Chi trả cổ tức,Chi trả cổ tức,Chi trả cổ tức,-,-,-,-,(360.262.591.600),(360.262.591.600),,,,,-360262591600.0,-360262591600.0
Mua cổ phiếu quỹ,Mua cổ phiếu quỹ,Mua cổ phiếu quỹ,-,-,(1.283.000.000),-,-,(1.283.000.000),,,-1283000000.0,,,-1283000000.0
"Trích quỹ khen thưởng, phúc lợi (Thuyết minh 19)","Trích quỹ khen thưởng, phúc lợi (Thuyết minh 19)","Trích quỹ khen thưởng, phúc lợi (Thuyết minh 19)",-,-,-,-,(59.696.000.000),(59.696.000.000),,,,,-59696000000.0,-59696000000.0
Trích quỹ đầu tư phát triển,Trích quỹ đầu tư phát triển,Trích quỹ đầu tư phát triển,-,-,-,59.696.000.000,(59.696.000.000),-,,,,59696000000.0,-59696000000.0,
Trích thưởng HĐQT và Ban Điều hành,Trích thưởng HĐQT và Ban Điều hành,Trích thưởng HĐQT và Ban Điều hành,-,-,-,-,(29.848.000.000),(29.848.000.000),,,,,-29848000000.0,-29848000000.0
Tại ngày 31 tháng 12 năm 2020,Tại ngày 31 tháng 12 năm 2020,Tại ngày 31 tháng 12 năm 2020,2.276.123.620.000,991.261.882.458,(3.384.090.000),372.779.556.918,1.605.080.895.632,5.241.861.865.008,2276123620000.0,991261882458.0,-3384090000.0,372779556918.0,1605080895632.0,5241861865008.0
Lợi nhuận thuần trong năm,Lợi nhuận thuần trong năm,Lợi nhuận thuần trong năm,-,-,-,-,1.029.042.165.645,1.029.042.165.645,,,,,1029042165645.0,1029042165645.0
Chi trả cổ tức (*),Chi trả cổ tức (*),Chi trả cổ tức (*),-,-,-,-,(181.893.250.400),(181.893.250.400),,,,,-181893250400.0,-181893250400.0
Mua cổ phiếu quỹ,Mua cổ phiếu quỹ,Mua cổ phiếu quỹ,-,-,(1.524.800.000),-,-,(1.524.800.000),,,-1524800000.0,,,-1524800000.0
"Trích quỹ khen thưởng, phúc lợi (Thuyết minh 19) (**)","Trích quỹ khen thưởng, phúc lợi (Thuyết minh 19) (**)","Trích quỹ khen thưởng, phúc lợi (Thuyết minh 19) (**)",-,-,-,-,(53.466.000.000),(53.466.000.000),,,,,-53466000000.0,-53466000000.0
Trích quỹ đầu tư phát triển (**),Trích quỹ đầu tư phát triển (**),Trích quỹ đầu tư phát triển (**),-,-,-,427.724.000.000,(427.724.000.000),-,,,,427724000000.0,-427724000000.0,
Trích thưởng HĐQT và Ban Điều hành (**),Trích thưởng HĐQT và Ban Điều hành (**),Trích thưởng HĐQT và Ban Điều hành (**),-,-,-,-,(21.386.000.000),(21.386.000.000),,,,,-21386000000.0,-21386000000.0
Tại ngày 31 tháng 12 năm 2021,Tại ngày 31 tháng 12 năm 2021,Tại ngày 31 tháng 12 năm 2021,2.276.123.620.000,991.261.882.458,(4.908.890.000),800.503.556.918,1.949.653.810.877,6.012.633.980.253,2276123620000.0,991261882458.0,-4908890000.0,800503556918.0,1949653810877.0,6012633980253.0
