row_label_raw,row_label_full,Trải phiếu > KBC Bond 001 > KBC Bond 004 > KBC Bond 005 > KBC Bond 007 > 002/2009/T PSCD01/H ĐMB003/2009/T PSCD01/H ĐMB,Loại trái phiếu > Trải phiếu doanh nghiệp có bảo lãnh của Ngân hàng TMCP Công thương Việt NamChi phí bảo lãnh phát hành trái phiếu KBC Bond 001 > Trải phiếu doanh nghiệp phát hành cho PVCombank > Trải phiếu doanh nghiệp có bảo lãnh của Ngân hàng TMCP Đầu tư và Phát triển Việt Nam > Trải phiếu doanh nghiệp phát hành cho PVCombank > Trải phiếu doanh nghiệp có bảo lãnh của Ngân hàng Thương mại Cổ phần Quốc dân,Số lượng trái phiếu > 1.500.000 > 4.000.000 > 2.000.000 > 1.500.000 > 33.222 > 858.113,Mệnh giá VND > 100.000,Giá trị VND > 150.000.000.000(390.111.258) > 400.000.000.000 > 200.000.000.000 > 150.000.000.000 > 3.322.171.373 > 85.811.340.000,"Lãi suất trong năm > 10,1% - 10,6% > 9,2% - 9,7% > 9,6% - 10,2% > 9,2% - 9,7% > 12,50%",Thời hạn trái phiếu > 8 tháng 5 năm 2017 > 31 tháng 12 năm 2019 > 28 tháng 12 năm 2017 > 31 tháng 12 năm 2017 > 18 tháng 12 năm 2019,"Tài sản đảm bảo > Toàn bộ các tài sản hình thành từ chi phí đầu tư mà Công ty đã đầu tư và sẽ đầu tư trong tương lai vào 300 ha Khu công nghiệp Quế Võ mở rộng và 45 héc ta Khu đô thị Phúc Ninh > Thế chấp bằng giá trị hàng tồn kho của Dự án Đầu tư xây dựng Khu đô thị và Dịch vụ Tràng Cát > Đảm bảo bằng 12,63 triệu cổ phiếu SGT và 16,75 triệu cổ phiếu KBC của ông Đặng Thành Tâm và giá trị hình thành trong tương lai của dự án khu đô thị Quang Châu > Thế chấp bằng giá trị hàng tồn kho của Dự án Đầu tư xây dựng Khu đô thị và Dịch vụ Tràng Cát > Lô đất B1,B2,B4,B5,B6 theo Hợp đồng thế chấp tài sản số 570/14/HĐTC-BĐS/101-11 ngày 31 tháng 12 năm 2014",numeric__Loại trái phiếu > Trải phiếu doanh nghiệp có bảo lãnh của Ngân hàng TMCP Công thương Việt NamChi phí bảo lãnh phát hành trái phiếu KBC Bond 001 > Trải phiếu doanh nghiệp phát hành cho PVCombank > Trải phiếu doanh nghiệp có bảo lãnh của Ngân hàng TMCP Đầu tư và Phát triển Việt Nam > Trải phiếu doanh nghiệp phát hành cho PVCombank > Trải phiếu doanh nghiệp có bảo lãnh của Ngân hàng Thương mại Cổ phần Quốc dân,numeric__Số lượng trái phiếu > 1.500.000 > 4.000.000 > 2.000.000 > 1.500.000 > 33.222 > 858.113,numeric__Mệnh giá VND > 100.000,numeric__Giá trị VND > 150.000.000.000(390.111.258) > 400.000.000.000 > 200.000.000.000 > 150.000.000.000 > 3.322.171.373 > 85.811.340.000,"numeric__Lãi suất trong năm > 10,1% - 10,6% > 9,2% - 9,7% > 9,6% - 10,2% > 9,2% - 9,7% > 12,50%",numeric__Thời hạn trái phiếu > 8 tháng 5 năm 2017 > 31 tháng 12 năm 2019 > 28 tháng 12 năm 2017 > 31 tháng 12 năm 2017 > 18 tháng 12 năm 2019,"numeric__Tài sản đảm bảo > Toàn bộ các tài sản hình thành từ chi phí đầu tư mà Công ty đã đầu tư và sẽ đầu tư trong tương lai vào 300 ha Khu công nghiệp Quế Võ mở rộng và 45 héc ta Khu đô thị Phúc Ninh > Thế chấp bằng giá trị hàng tồn kho của Dự án Đầu tư xây dựng Khu đô thị và Dịch vụ Tràng Cát > Đảm bảo bằng 12,63 triệu cổ phiếu SGT và 16,75 triệu cổ phiếu KBC của ông Đặng Thành Tâm và giá trị hình thành trong tương lai của dự án khu đô thị Quang Châu > Thế chấp bằng giá trị hàng tồn kho của Dự án Đầu tư xây dựng Khu đô thị và Dịch vụ Tràng Cát > Lô đất B1,B2,B4,B5,B6 theo Hợp đồng thế chấp tài sản số 570/14/HĐTC-BĐS/101-11 ngày 31 tháng 12 năm 2014"
TỔNG CỘNG,TỔNG CỘNG,TỔNG CỘNG,TỔNG CỘNG,9.891.335,,988.743.400.115,,,,,9891335.0,,988743400115.0,,,
