row_label_raw,row_label_full,col_0,Số cuối năm > Tỷ lệ(%),Số cuối năm > Số lượngcổ phiếu,Số cuối năm > Giá trị ghi số,Số đầu năm > Tỷ lệ(%),Số đầu năm > Số lượngcổ phiếu,Số đầu năm > Giá trị ghi số,numeric__Số cuối năm > Tỷ lệ(%),numeric__Số cuối năm > Số lượngcổ phiếu,numeric__Số cuối năm > Giá trị ghi số,numeric__Số đầu năm > Tỷ lệ(%),numeric__Số đầu năm > Số lượngcổ phiếu,numeric__Số đầu năm > Giá trị ghi số
Công ty Cổ phần Khoángsản Sài Gòn - Quy Nhơn,Công ty Cổ phần Khoángsản Sài Gòn - Quy Nhơn,Công ty Cổ phần Khoángsản Sài Gòn - Quy Nhơn,"5,75",6.900.000,339.000.000.000,"5,75",6.900.000,339.000.000.000,5.75,6900000.0,339000000000.0,5.75,6900000.0,339000000000.0
Công ty Cổ phần Đầu tư SàiGòn - Đà Nẵng,Công ty Cổ phần Đầu tư SàiGòn - Đà Nẵng,Công ty Cổ phần Đầu tư SàiGòn - Đà Nẵng,"19,5",3.900.000,39.000.000.000,"19,5",3.900.000,39.000.000.000,19.5,3900000.0,39000000000.0,19.5,3900000.0,39000000000.0
Công ty Cổ phần TruyềnThông VTC - Saigontel,Công ty Cổ phần TruyềnThông VTC - Saigontel,Công ty Cổ phần TruyềnThông VTC - Saigontel,"19,19",3.070.020,30.700.200.000,"19,19",3.070.020,30.700.200.000,19.19,3070020.0,30700200000.0,19.19,3070020.0,30700200000.0
Công ty Cổ phần Khu côngnghiệp Sài Gòn - BìnhPhước,Công ty Cổ phần Khu côngnghiệp Sài Gòn - BìnhPhước,Công ty Cổ phần Khu côngnghiệp Sài Gòn - BìnhPhước,"10,56",190.000,19.000.000.000,"10,56",190.000,19.000.000.000,10.56,190000.0,19000000000.0,10.56,190000.0,19000000000.0
Công ty Cổ phần Khu côngnghiệp Sài Gòn - Nhơn Hội,Công ty Cổ phần Khu côngnghiệp Sài Gòn - Nhơn Hội,Công ty Cổ phần Khu côngnghiệp Sài Gòn - Nhơn Hội,10,100.000,10.000.000.000,10,100.000,10.000.000.000,10.0,100000.0,10000000000.0,10.0,100000.0,10000000000.0
Công ty Cổ phần Du lịch SàiGòn - Hàm Tân,Công ty Cổ phần Du lịch SàiGòn - Hàm Tân,Công ty Cổ phần Du lịch SàiGòn - Hàm Tân,"1,63",70.000,7.000.000.000,"1,63",70.000,7.000.000.000,1.63,70000.0,7000000000.0,1.63,70000.0,7000000000.0
Công ty Cổ phần Đầu tưPhát triển Nhà máy Điện SàiGòn - Bình Thuận,Công ty Cổ phần Đầu tưPhát triển Nhà máy Điện SàiGòn - Bình Thuận,Công ty Cổ phần Đầu tưPhát triển Nhà máy Điện SàiGòn - Bình Thuận,"0,35",350.000,3.500.000.000,"0,35",350.000,3.500.000.000,0.35,350000.0,3500000000.0,0.35,350000.0,3500000000.0
Công ty Cổ phần Khu côngnghiệp Sài Gòn - Long An,Công ty Cổ phần Khu côngnghiệp Sài Gòn - Long An,Công ty Cổ phần Khu côngnghiệp Sài Gòn - Long An,"0,15",30.000,300.000.000,"0,15",30.000,300.000.000,0.15,30000.0,300000000.0,0.15,30000.0,300000000.0
Công ty Cổ phần Quản lýQuỹ Đầu tư Chứng khoánBản Việt,Công ty Cổ phần Quản lýQuỹ Đầu tư Chứng khoánBản Việt,Công ty Cổ phần Quản lýQuỹ Đầu tư Chứng khoánBản Việt,-,-,-,3,"43,67",4.367.000.000,,,,3.0,43.67,4367000000.0
TỔNG CỘNG,TỔNG CỘNG,TỔNG CỘNG,,,448.500.200.000,,,452.867.200.000,,,448500200000.0,,,452867200000.0
Dự phòng giảm giá đầu tudài hạn,Dự phòng giảm giá đầu tudài hạn,Dự phòng giảm giá đầu tudài hạn,,,(39.713.143.676),,,(23.052.816.635),,,-39713143676.0,,,-23052816635.0
GIÁ TRỊ THUÀN,GIÁ TRỊ THUÀN,GIÁ TRỊ THUÀN,,,408.787.056.324,,,429.814.383.365,,,408787056324.0,,,429814383365.0
