row_label_raw,row_label_full,col_0,Xây dựng,Kinh doanhbất động sản,Hàng hóa khác,Điều chỉnh và loại trừ,VNDTổng cộng,numeric__Xây dựng,numeric__Kinh doanhbất động sản,numeric__Hàng hóa khác,numeric__Điều chỉnh và loại trừ,numeric__VNDTổng cộng
Năm nay,Năm nay,Năm nay,Năm nay,Năm nay,Năm nay,Năm nay,Năm nay,,,,,
Doanh thu thuần,Doanh thu thuần,Doanh thu thuần,Doanh thu thuần,Doanh thu thuần,Doanh thu thuần,Doanh thu thuần,Doanh thu thuần,,,,,
Doanh thu từ bên thứ ba,Doanh thu thuần > Doanh thu từ bên thứ ba,Doanh thu từ bên thứ ba,10.853.430.405.026,168.505.944.953,334.144.497.375,-,11.355.969.088.757,10853430405026.0,168505944953.0,334144497375.0,,11355969088757.0
Doanh thu giữa các bộ phận,Doanh thu thuần > Doanh thu giữa các bộ phận,Doanh thu giữa các bộ phận,41.331.616.768,-,806.994.241.705,(848.325.858.473),-,41331616768.0,,806994241705.0,-848325858473.0,
Tổng cộng,Doanh thu thuần > Tổng cộng,Tổng cộng,10.894.650.263.197,168.505.944.953,1.141.138.739.080,(848.325.858.473),11.355.969.088.757,10894650263197.0,168505944953.0,1141138739080.0,-848325858473.0,11355969088757.0
Kết quả hoạt động kinh doanh,Kết quả hoạt động kinh doanh,Kết quả hoạt động kinh doanh,Kết quả hoạt động kinh doanh,Kết quả hoạt động kinh doanh,Kết quả hoạt động kinh doanh,Kết quả hoạt động kinh doanh,Kết quả hoạt động kinh doanh,,,,,
Kết quả của bộ phận,Kết quả hoạt động kinh doanh > Kết quả của bộ phận,Kết quả của bộ phận,701.070.626.221,52.052.870.212,49.406.391.628,-,802.529.888.061,701070626221.0,52052870212.0,49406391628.0,,802529888061.0
Chi phí không phân bổ,Kết quả hoạt động kinh doanh > Chi phí không phân bổ,Chi phí không phân bổ,-,-,-,-,(458.428.809.782),,,,,-458428809782.0
Lợi nhuận trước thuế. thu nhập,Lợi nhuận trước thuế. thu nhập,Lợi nhuận trước thuế. thu nhập,Lợi nhuận trước thuế. thu nhập,Lợi nhuận trước thuế. thu nhập,Lợi nhuận trước thuế. thu nhập,Lợi nhuận trước thuế. thu nhập,Lợi nhuận trước thuế. thu nhập,,,,,
tài chính và chi phí tài chính,Lợi nhuận trước thuế. thu nhập > tài chính và chi phí tài chính,tài chính và chi phí tài chính,-,-,-,-,344.101.078.279,,,,,344101078279.0
Thu nhập tài chính,Lợi nhuận trước thuế. thu nhập > Thu nhập tài chính,Thu nhập tài chính,-,-,-,-,111.803.089.994,,,,,111803089994.0
Chi phí tài chính,Lợi nhuận trước thuế. thu nhập > Chi phí tài chính,Chi phí tài chính,-,-,-,-,(302.005.391.496),,,,,-302005391496.0
Lỗ từ công ty liên kết,Lợi nhuận trước thuế. thu nhập > Lỗ từ công ty liên kết,Lỗ từ công ty liên kết,-,-,-,-,(5.334.481.967),,,,,-5334481967.0
Lợi nhuận trước thuế,Lợi nhuận trước thuế. thu nhập > Lợi nhuận trước thuế,Lợi nhuận trước thuế,-,-,-,-,148.564.294.810,,,,,148564294810.0
Chi phí thuế TNDN hiện hành,Lợi nhuận trước thuế. thu nhập > Chi phí thuế TNDN hiện hành,Chi phí thuế TNDN hiện hành,-,-,-,-,(39.999.887.182),,,,,-39999887182.0
Chi phí thuế TNDN hoãn lại,Lợi nhuận trước thuế. thu nhập > Chi phí thuế TNDN hoãn lại,Chi phí thuế TNDN hoãn lại,-,-,-,-,(11.594.455.082),,,,,-11594455082.0
Lợi nhuận sau thuế trong năm,Lợi nhuận trước thuế. thu nhập > Lợi nhuận sau thuế trong năm,Lợi nhuận sau thuế trong năm,-,-,-,-,96.969.952.546,,,,,96969952546.0
Vào ngày 31 tháng 12 năm 2021,Vào ngày 31 tháng 12 năm 2021,Vào ngày 31 tháng 12 năm 2021,Vào ngày 31 tháng 12 năm 2021,Vào ngày 31 tháng 12 năm 2021,Vào ngày 31 tháng 12 năm 2021,Vào ngày 31 tháng 12 năm 2021,Vào ngày 31 tháng 12 năm 2021,,,,,
Tài sản và nợ phải trả,Tài sản và nợ phải trả,Tài sản và nợ phải trả,Tài sản và nợ phải trả,Tài sản và nợ phải trả,Tài sản và nợ phải trả,Tài sản và nợ phải trả,Tài sản và nợ phải trả,,,,,
Tài sản của bộ phận,Tài sản và nợ phải trả > Tài sản của bộ phận,Tài sản của bộ phận,12.429.984.415.943,792.886.207.471,2.259.246.799.652,-,15.482.117.423.066,12429984415943.0,792886207471.0,2259246799652.0,,15482117423066.0
Tiền và tương đương tiền,Tài sản và nợ phải trả > Tiền và tương đương tiền,Tiền và tương đương tiền,,,,,734.365.822.818,,,,,734365822818.0
Đầu tư vào công ty liên kết,Tài sản và nợ phải trả > Đầu tư vào công ty liên kết,Đầu tư vào công ty liên kết,,,,,151.967.096.137,,,,,151967096137.0
Tài sản không phân bổ,Tài sản và nợ phải trả > Tài sản không phân bổ,Tài sản không phân bổ,,,,,208.170.184.660,,,,,208170184660.0
Tổng tài sản,Tài sản và nợ phải trả > Tổng tài sản,Tổng tài sản,,,,,16.576.620.526.681,,,,,16576620526681.0
Nợ phải trả của bộ phận,Tài sản và nợ phải trả > Nợ phải trả của bộ phận,Nợ phải trả của bộ phận,(9.478.518.480.312),(1.342.011.354.989),(1.119.953.329.862),-,(11.940.483.165.163),-9478518480312.0,-1342011354989.0,-1119953329862.0,,-11940483165163.0
Nợ phải trả không phân bổ,Tài sản và nợ phải trả > Nợ phải trả không phân bổ,Nợ phải trả không phân bổ,,,,,(579.609.593.033),,,,,-579609593033.0
Tổng nợ phải trả,Tài sản và nợ phải trả > Tổng nợ phải trả,Tổng nợ phải trả,,,,,(12.520.092.758.196),,,,,-12520092758196.0
