row_label_raw,row_label_full,Năm trước,An Giang,Đồng Tháp,Địa bàn khác,Tổng cộng,numeric__An Giang,numeric__Đồng Tháp,numeric__Địa bàn khác,numeric__Tổng cộng
Doanh thu thuần về bán hàng và cung cấp dịch vụ ra bên ngoài,Doanh thu thuần về bán hàng và cung cấp dịch vụ ra bên ngoài,Doanh thu thuần về bán hàng và cung cấp dịch vụ ra bên ngoài,1.336.176.112.352,2.128.974.907.479,295.992.007.356,3.761.143.027.187,1336176112352.0,2128974907479.0,295992007356.0,3761143027187.0
Doanh thu thuần cung cấp giữa các bộ phận,Doanh thu thuần cung cấp giữa các bộ phận,Doanh thu thuần cung cấp giữa các bộ phận,,,,-,,,,
Tổng doanh thu thuần bán hàng và cung cấp dịch vụ,Doanh thu thuần cung cấp giữa các bộ phận > Tổng doanh thu thuần bán hàng và cung cấp dịch vụ,Tổng doanh thu thuần bán hàng và cung cấp dịch vụ,388.950.243.424,1.401.745.523.716,82.540.830.272,1.873.236.597.412,388950243424.0,1401745523716.0,82540830272.0,1873236597412.0
Giá vốn hàng bán,Doanh thu thuần cung cấp giữa các bộ phận > Giá vốn hàng bán,Giá vốn hàng bán,955.354.762.415,2.114.993.597.284,148.200.393.157,3.218.548.752.856,955354762415.0,2114993597284.0,148200393157.0,3218548752856.0
Kết quả kinh doanh theo bộ phận,Doanh thu thuần cung cấp giữa các bộ phận > Kết quả kinh doanh theo bộ phận,Kết quả kinh doanh theo bộ phận,380.821.349.937,13.981.310.195,147.791.614.199,542.594.274.331,380821349937.0,13981310195.0,147791614199.0,542594274331.0
Các chi phí không phân bổ theo bộ phận,Doanh thu thuần cung cấp giữa các bộ phận > Các chi phí không phân bổ theo bộ phận,Các chi phí không phân bổ theo bộ phận,,,,(97.836.048.071),,,,-97836048071.0
Lợi nhuận từ hoạt động kinh doanh,Doanh thu thuần cung cấp giữa các bộ phận > Lợi nhuận từ hoạt động kinh doanh,Lợi nhuận từ hoạt động kinh doanh,,,,444.758.226.260,,,,444758226260.0
Doanh thu hoạt động tài chính,Doanh thu thuần cung cấp giữa các bộ phận > Doanh thu hoạt động tài chính,Doanh thu hoạt động tài chính,,,,59.792.186.075,,,,59792186075.0
Chi phí tài chính,Doanh thu thuần cung cấp giữa các bộ phận > Chi phí tài chính,Chi phí tài chính,,,,(168.207.963.608),,,,-168207963608.0
Thu nhập khác,Doanh thu thuần cung cấp giữa các bộ phận > Thu nhập khác,Thu nhập khác,,,,180.044.077.757,,,,180044077757.0
