row_label_raw,row_label_full,Năm nay,An Giang,Đồng Tháp,Địa bàn khác,Tổng cộng,numeric__An Giang,numeric__Đồng Tháp,numeric__Địa bàn khác,numeric__Tổng cộng
Doanh thu thuần về bán hàng và cung cấp dịch vụ ra bên ngoài,Doanh thu thuần về bán hàng và cung cấp dịch vụ ra bên ngoài,Doanh thu thuần về bán hàng và cung cấp dịch vụ ra bên ngoài,491.627.788.578,2.837.034.127.475,285.412.298.238,3.614.074.214.291,491627788578.0,2837034127475.0,285412298238.0,3614074214291.0
Doanh thu*thuần cung cấp giữa các bộ phận,Doanh thu*thuần cung cấp giữa các bộ phận,Doanh thu*thuần cung cấp giữa các bộ phận,,,,,,,,
Tổng doanh thu thuần bán hàng và cung cấp dịch vụ,Doanh thu*thuần cung cấp giữa các bộ phận > Tổng doanh thu thuần bán hàng và cung cấp dịch vụ,Tổng doanh thu thuần bán hàng và cung cấp dịch vụ,491.627.788.578,2.837.034.127.475,285.412.298.238,3.614.074.214.291,491627788578.0,2837034127475.0,285412298238.0,3614074214291.0
Giá vốn hàng bán,Doanh thu*thuần cung cấp giữa các bộ phận > Giá vốn hàng bán,Giá vốn hàng bán,169.088.186.806,2.820.797.341.554,186.214.521.145,3.176.100.049.505,169088186806.0,2820797341554.0,186214521145.0,3176100049505.0
Kết quả kinh doanh theo bộ phận,Doanh thu*thuần cung cấp giữa các bộ phận > Kết quả kinh doanh theo bộ phận,Kết quả kinh doanh theo bộ phận,322.539.601.772,16.236.785.921,99.197.777.093,437.974.164.786,322539601772.0,16236785921.0,99197777093.0,437974164786.0
Các chi phí không phân bổ theo bộ phận,Doanh thu*thuần cung cấp giữa các bộ phận > Các chi phí không phân bổ theo bộ phận,Các chi phí không phân bổ theo bộ phận,,,,(113.008.102.402),,,,-113008102402.0
Lợi nhuận từ hoạt động kinh doanh,Doanh thu*thuần cung cấp giữa các bộ phận > Lợi nhuận từ hoạt động kinh doanh,Lợi nhuận từ hoạt động kinh doanh,,,,324.966.062.384,,,,324966062384.0
Doanh thu hoạt động tài chính,Doanh thu*thuần cung cấp giữa các bộ phận > Doanh thu hoạt động tài chính,Doanh thu hoạt động tài chính,,,,362.099.421.189,,,,362099421189.0
Chi phí tài chính,Doanh thu*thuần cung cấp giữa các bộ phận > Chi phí tài chính,Chi phí tài chính,,,,(196.554.694.993),,,,-196554694993.0
Thu nhập khác,Doanh thu*thuần cung cấp giữa các bộ phận > Thu nhập khác,Thu nhập khác,,,,3.734.568.921,,,,3734568921.0
Chi phí khác,Doanh thu*thuần cung cấp giữa các bộ phận > Chi phí khác,Chi phí khác,,,,(4.330.164.216),,,,-4330164216.0
Chi phí thuế thu nhập doanh nghiệp hiện hành,Doanh thu*thuần cung cấp giữa các bộ phận > Chi phí thuế thu nhập doanh nghiệp hiện hành,Chi phí thuế thu nhập doanh nghiệp hiện hành,,,,(13.713.410.923),,,,-13713410923.0
Chi phí thuế thu nhập doanh nghiệp hoãn lại,Chi phí thuế thu nhập doanh nghiệp hoãn lại,Chi phí thuế thu nhập doanh nghiệp hoãn lại,,,,,,,,
Lợi nhuận sau thuế TNDN,Chi phí thuế thu nhập doanh nghiệp hoãn lại > Lợi nhuận sau thuế TNDN,Lợi nhuận sau thuế TNDN,,,,476.201.782.362,,,,476201782362.0
Tổng chi phí đã phát sinh để mua tài sản cố định và các tài sản dài hạn khác,Chi phí thuế thu nhập doanh nghiệp hoãn lại > Tổng chi phí đã phát sinh để mua tài sản cố định và các tài sản dài hạn khác,Tổng chi phí đã phát sinh để mua tài sản cố định và các tài sản dài hạn khác,,,,1.055.327.769.701,,,,1055327769701.0
Tổng chi phí khấu hao và phân bổ chi phí trả trước dài hạn,Chi phí thuế thu nhập doanh nghiệp hoãn lại > Tổng chi phí khấu hao và phân bổ chi phí trả trước dài hạn,Tổng chi phí khấu hao và phân bổ chi phí trả trước dài hạn,,,,149.978.876.286,,,,149978876286.0
