row_label_raw,row_label_full,col_0,Thuyết minh,31/12/2016 triệu đồng,31/12/2015 triệu đồng,numeric__Thuyết minh,numeric__31/12/2016 triệu đồng,numeric__31/12/2015 triệu đồng
NỘ PHẢI TRẢ,NỘ PHẢI TRẢ,NỘ PHẢI TRẢ,NỘ PHẢI TRẢ,NỘ PHẢI TRẢ,NỘ PHẢI TRẢ,,,
Các khoản nợ Chính phủ và NHNN,NỘ PHẢI TRẢ > Các khoản nợ Chính phủ và NHNN,Các khoản nợ Chính phủ và NHNN,,-,8.472.331,,,8472331.0
Tiền gửi và vay các TCTD khác,NỘ PHẢI TRẢ > Tiền gửi và vay các TCTD khác,Tiền gửi và vay các TCTD khác,14,33.261.991,12.699.666,14.0,33261991.0,12699666.0
Tiền gửi của các TCTD khác,NỘ PHẢI TRẢ > Tiền gửi của các TCTD khác,Tiền gửi của các TCTD khác,14.1,17.413.604,6.628.197,141.0,17413604.0,6628197.0
Vay các TCTD khác,NỘ PHẢI TRẢ > Vay các TCTD khác,Vay các TCTD khác,14.2,15.848.387,6.071.469,142.0,15848387.0,6071469.0
Tiền gửi của khách hàng,NỘ PHẢI TRẢ > Tiền gửi của khách hàng,Tiền gửi của khách hàng,15,59.260.842,53.303.964,15.0,59260842.0,53303964.0
Các công cụ tài chính phải sinh và các khoản công nợ tài chính khác,Các công cụ tài chính phải sinh và các khoản công nợ tài chính khác,Các công cụ tài chính phải sinh và các khoản công nợ tài chính khác,,-,-,,,
"Vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rút ro","Các công cụ tài chính phải sinh và các khoản công nợ tài chính khác > Vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rút ro","Vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rút ro",16,57.475,72.926,16.0,57475.0,72926.0
Phát hành giấy tờ có giá,Các công cụ tài chính phải sinh và các khoản công nợ tài chính khác > Phát hành giấy tờ có giá,Phát hành giấy tờ có giá,17,2.000.000,-,17.0,2000000.0,
Các khoản nợ khác,Các công cụ tài chính phải sinh và các khoản công nợ tài chính khác > Các khoản nợ khác,Các khoản nợ khác,18,1.193.875,1.149.136,18.0,1193875.0,1149136.0
"Các khoản lãi, phí phải trả","Các công cụ tài chính phải sinh và các khoản công nợ tài chính khác > Các khoản lãi, phí phải trả","Các khoản lãi, phí phải trả",,622.694,490.930,,622694.0,490930.0
Thuế thu nhập hoãn lại phải trả,Thuế thu nhập hoãn lại phải trả,Thuế thu nhập hoãn lại phải trả,,-,-,,,
Các khoản phải trả và công nợ khác,Thuế thu nhập hoãn lại phải trả > Các khoản phải trả và công nợ khác,Các khoản phải trả và công nợ khác,,571.181,658.206,,571181.0,658206.0
Dự phòng rủi ro khác,Dự phòng rủi ro khác,Dự phòng rủi ro khác,,-,-,,,
TỔNG NỘ PHẢI TRẢ,Dự phòng rủi ro khác > TỔNG NỘ PHẢI TRẢ,TỔNG NỘ PHẢI TRẢ,,95.774.183,75.698.023,,95774183.0,75698023.0
VỐN CHỦ SỞ HỮU,VỐN CHỦ SỞ HỮU,VỐN CHỦ SỞ HỮU,VỐN CHỦ SỞ HỮU,VỐN CHỦ SỞ HỮU,VỐN CHỦ SỞ HỮU,,,
Vốn của TCTD,VỐN CHỦ SỞ HỮU > Vốn của TCTD,Vốn của TCTD,20.1,6.802.939,6.802.946,201.0,6802939.0,6802946.0
Vốn điều lệ,VỐN CHỦ SỞ HỮU > Vốn điều lệ,Vốn điều lệ,,5.644.425,4.845.000,,5644425.0,4845000.0
Thặng dư vốn cổ phần,VỐN CHỦ SỞ HỮU > Thặng dư vốn cổ phần,Thặng dư vốn cổ phần,,1.158.533,1.957.958,,1158533.0,1957958.0
Cổ phiếu quỹ,VỐN CHỦ SỞ HỮU > Cổ phiếu quỹ,Cổ phiếu quỹ,,(19),(12),,-19.0,-12.0
Quỹ của TCTD,VỐN CHỦ SỞ HỮU > Quỹ của TCTD,Quỹ của TCTD,20.1,1.256.723,1.185.521,201.0,1256723.0,1185521.0
Lợi nhuận chưa phân phối,VỐN CHỦ SỞ HỮU > Lợi nhuận chưa phân phối,Lợi nhuận chưa phân phối,20.1,683.112,622.342,201.0,683112.0,622342.0
TỔNG VỐN CHỦ SỞ HỮU,VỐN CHỦ SỞ HỮU > TỔNG VỐN CHỦ SỞ HỮU,TỔNG VỐN CHỦ SỞ HỮU,,8.742.774,8.610.809,,8742774.0,8610809.0
TỔNG NỘ PHẢI TRẢ VÀ VỐN CHỦ SỞ HỮU,VỐN CHỦ SỞ HỮU > TỔNG NỘ PHẢI TRẢ VÀ VỐN CHỦ SỞ HỮU,TỔNG NỘ PHẢI TRẢ VÀ VỐN CHỦ SỞ HỮU,,104.516.957,84.308.832,,104516957.0,84308832.0
