row_label_raw,row_label_full,col_0,Thuyết minh,31/12/2017 triệu đồng,31/12/2016 triệu đồng,numeric__Thuyết minh,numeric__31/12/2017 triệu đồng,numeric__31/12/2016 triệu đồng
NỘ PHẢI TRẢ,NỘ PHẢI TRẢ,NỘ PHẢI TRẢ,NỘ PHẢI TRẢ,NỘ PHẢI TRẢ,NỘ PHẢI TRẢ,,,
Các khoản nợ Chính phủ và NHNN,NỘ PHẢI TRẢ > Các khoản nợ Chính phủ và NHNN,Các khoản nợ Chính phủ và NHNN,15,1.000.000,-,15.0,1000000.0,
Tiền gửi và vay các TCTD khác,NỘ PHẢI TRẢ > Tiền gửi và vay các TCTD khác,Tiền gửi và vay các TCTD khác,16,33.695.516,33.261.991,16.0,33695516.0,33261991.0
Tiền gửi của các TCTD khác,NỘ PHẢI TRẢ > Tiền gửi của các TCTD khác,Tiền gửi của các TCTD khác,16.1,17.263.910,17.413.604,161.0,17263910.0,17413604.0
Vay các TCTD khác,NỘ PHẢI TRẢ > Vay các TCTD khác,Vay các TCTD khác,16.2,16.431.606,15.848.387,162.0,16431606.0,15848387.0
Tiền gửi của khách hàng,NỘ PHẢI TRẢ > Tiền gửi của khách hàng,Tiền gửi của khách hàng,17,68.613.971,59.563.523,17.0,68613971.0,59563523.0
Các công cụ tài chính phải sinh và các khoản nợ tài chính khác,NỘ PHẢI TRẢ > Các công cụ tài chính phải sinh và các khoản nợ tài chính khác,Các công cụ tài chính phải sinh và các khoản nợ tài chính khác,,89.431,-,,89431.0,
"Vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro","NỘ PHẢI TRẢ > Vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro","Vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro",18,31.248,57.475,18.0,31248.0,57475.0
Phát hành giấy tờ có giả,NỘ PHẢI TRẢ > Phát hành giấy tờ có giả,Phát hành giấy tờ có giả,19,9.045.061,2.000.000,19.0,9045061.0,2000000.0
Các khoản nợ khác,NỘ PHẢI TRẢ > Các khoản nợ khác,Các khoản nợ khác,20,2.079.059,1.143.796,20.0,2079059.0,1143796.0
"Các khoản lãi, phí phải trả","NỘ PHẢI TRẢ > Các khoản lãi, phí phải trả","Các khoản lãi, phí phải trả",,1.216.512,622.694,,1216512.0,622694.0
Các khoản phải trả và công nợ khác,NỘ PHẢI TRẢ > Các khoản phải trả và công nợ khác,Các khoản phải trả và công nợ khác,,862.547,521.102,,862547.0,521102.0
Dự phòng rủi ro khác,Dự phòng rủi ro khác,Dự phòng rủi ro khác,,-,-,,,
TỔNG NỘ PHẢI TRẢ,Dự phòng rủi ro khác > TỔNG NỘ PHẢI TRẢ,TỔNG NỘ PHẢI TRẢ,,114.554.286,96.026.785,,114554286.0,96026785.0
VỐN CHỦ SỞ HỮU,VỐN CHỦ SỞ HỮU,VỐN CHỦ SỞ HỮU,VỐN CHỦ SỞ HỮU,VỐN CHỦ SỞ HỮU,VỐN CHỦ SỞ HỮU,,,
Vốn của TCTD,VỐN CHỦ SỞ HỮU > Vốn của TCTD,Vốn của TCTD,22.1,6.039.799,6.802.939,221.0,6039799.0,6802939.0
Vốn điều lệ,VỐN CHỦ SỞ HỮU > Vốn điều lệ,Vốn điều lệ,,5.644.425,5.644.425,,5644425.0,5644425.0
Thặng dư vốn cổ phần,VỐN CHỦ SỞ HỮU > Thặng dư vốn cổ phần,Thặng dư vốn cổ phần,,1.158.533,1.158.533,,1158533.0,1158533.0
Cổ phiếu quỹ,VỐN CHỦ SỞ HỮU > Cổ phiếu quỹ,Cổ phiếu quỹ,,(763.159),(19),,-763159.0,-19.0
Quỹ của TCTD,VỐN CHỦ SỞ HỮU > Quỹ của TCTD,Quỹ của TCTD,22.1,2.016.563,1.245.704,221.0,2016563.0,1245704.0
Lợi nhuận chưa phân phối,VỐN CHỦ SỞ HỮU > Lợi nhuận chưa phân phối,Lợi nhuận chưa phân phối,22.1,684.801,648.071,221.0,684801.0,648071.0
TỔNG VỐN CHỦ SỞ HỮU,VỐN CHỦ SỞ HỮU > TỔNG VỐN CHỦ SỞ HỮU,TỔNG VỐN CHỦ SỞ HỮU,,8.741.163,8.696.714,,8741163.0,8696714.0
TỔNG NỘ PHẢI TRẢ VÀ VỐN CHỦ SỞ HỮU,VỐN CHỦ SỞ HỮU > TỔNG NỘ PHẢI TRẢ VÀ VỐN CHỦ SỞ HỮU,TỔNG NỘ PHẢI TRẢ VÀ VỐN CHỦ SỞ HỮU,,123.295.449,104.723.499,,123295449.0,104723499.0
