row_label_raw,row_label_full,Các bên liên quan,Quan hệ,numeric__Quan hệ
Bộ Tài chính,Bộ Tài chính,Bộ Tài chính,Cổ đông sáng lập,
SCIC,SCIC,SCIC,Cổ đông sáng lập,
Sumitomo Life,Sumitomo Life,Sumitomo Life,Cổ đông chiến lược,
Bảo hiểm Bảo Việt,Bảo hiểm Bảo Việt,Bảo hiểm Bảo Việt,Công ty con,
Bảo Việt Nhân thọ,Bảo Việt Nhân thọ,Bảo Việt Nhân thọ,Công ty con,
BVF,BVF,BVF,Công ty con,
BVSC,BVSC,BVSC,Công ty con,
BVInvest,BVInvest,BVInvest,Công ty con,
Bảo Việt Bank,Bảo Việt Bank,Bảo Việt Bank,Công ty liên kết,
Bảo Việt SCIC,Bảo Việt SCIC,Bảo Việt SCIC,Công ty liên kết,
Long Việt,Long Việt,Long Việt,Công ty liên kết,
Bảo Việt Resort,Bảo Việt Resort,Bảo Việt Resort,Công ty liên kết,
VIGEBA,VIGEBA,VIGEBA,Công ty liên kết,
Trung Nam Phú Quốc,Trung Nam Phú Quốc,Trung Nam Phú Quốc,Công ty liên kết,
Du lịch Lâm Đồng,Du lịch Lâm Đồng,Du lịch Lâm Đồng,Công ty liên kết,
PLT,PLT,PLT,Công ty liên kết,
Bảo Việt Tokio Marine,Bảo Việt Tokio Marine,Bảo Việt Tokio Marine,Công ty liên doanh,
