row_label_raw,row_label_full,Tên đối tượng,Năm xử lý,31/12/2022 > Giá trị VND,31/12/2022 > Giá trị VND_1,numeric__Năm xử lý,numeric__31/12/2022 > Giá trị VND,numeric__31/12/2022 > Giá trị VND_1
TAI CÔNG TY CP TẬP ĐOÀN ĐAI DƯƠNG,TAI CÔNG TY CP TẬP ĐOÀN ĐAI DƯƠNG,TAI CÔNG TY CP TẬP ĐOÀN ĐAI DƯƠNG,,2.579.408.674.493,2.579.408.674.129,,2579408674493.0,2579408674129.0
Phải thu về cho vay ngắn hạn,Phải thu về cho vay ngắn hạn,Phải thu về cho vay ngắn hạn,,1.154.283.169.169,1.154.283.169.169,,1154283169169.0,1154283169169.0
Công ty CP TM & Đầu tư Mạnh Hà,Công ty CP TM & Đầu tư Mạnh Hà,Công ty CP TM & Đầu tư Mạnh Hà,2021,480.782.169.169,480.782.169.169,2021.0,480782169169.0,480782169169.0
Công ty CP đầu tư và Thương mại Vneco Hà Nội,Công ty CP đầu tư và Thương mại Vneco Hà Nội,Công ty CP đầu tư và Thương mại Vneco Hà Nội,2021,380.500.000.000,380.500.000.000,2021.0,380500000000.0,380500000000.0
Công ty TNHH Giố Hát,Công ty TNHH Giố Hát,Công ty TNHH Giố Hát,2021,199.001.000.000,199.001.000.000,2021.0,199001000000.0,199001000000.0
Công ty CP Bảo Linh,Công ty CP Bảo Linh,Công ty CP Bảo Linh,2021,75.000.000.000,75.000.000.000,2021.0,75000000000.0,75000000000.0
Công ty CP Đầu tư Phát triển Phú Nguyên,Công ty CP Đầu tư Phát triển Phú Nguyên,Công ty CP Đầu tư Phát triển Phú Nguyên,2021,19.000.000.000,19.000.000.000,2021.0,19000000000.0,19000000000.0
Phải thu ngắn hạn của khách hàng,Phải thu ngắn hạn của khách hàng,Phải thu ngắn hạn của khách hàng,,81.733.555.661,81.733.555.661,,81733555661.0,81733555661.0
Công ty CP Robot Tosy,Công ty CP Robot Tosy,Công ty CP Robot Tosy,2021,28.283.010.000,28.283.010.000,2021.0,28283010000.0,28283010000.0
Công ty CP đầu tư và xây dựng Sông Đà,Công ty CP đầu tư và xây dựng Sông Đà,Công ty CP đầu tư và xây dựng Sông Đà,2021,20.635.963.722,20.635.963.722,2021.0,20635963722.0,20635963722.0
Công ty TNHH TMDV & SX Phi Kha Miền Bắc,Công ty TNHH TMDV & SX Phi Kha Miền Bắc,Công ty TNHH TMDV & SX Phi Kha Miền Bắc,2021,5.344.267.999,5.344.267.999,2021.0,5344267999.0,5344267999.0
Công ty CP Vinafacade,Công ty CP Vinafacade,Công ty CP Vinafacade,2021,5.522.659.768,5.522.659.768,2021.0,5522659768.0,5522659768.0
Công ty CP Đầu tư Văn Phú Building,Công ty CP Đầu tư Văn Phú Building,Công ty CP Đầu tư Văn Phú Building,2021,5.707.549.314,5.707.549.314,2021.0,5707549314.0,5707549314.0
Công ty TNHH Vật Tư Kim Khí Hưng Yên,Công ty TNHH Vật Tư Kim Khí Hưng Yên,Công ty TNHH Vật Tư Kim Khí Hưng Yên,2021,5.096.125.835,5.096.125.835,2021.0,5096125835.0,5096125835.0
Công ty CP truyền thông TVSHOPPING,Công ty CP truyền thông TVSHOPPING,Công ty CP truyền thông TVSHOPPING,2021,2.337.931.029,2.337.931.029,2021.0,2337931029.0,2337931029.0
Công ty CP Bán lẻ và Quản lý Bất động sản Đại Dương,Công ty CP Bán lẻ và Quản lý Bất động sản Đại Dương,Công ty CP Bán lẻ và Quản lý Bất động sản Đại Dương,2021,3.492.500.351,3.492.500.351,2021.0,3492500351.0,3492500351.0
Nguyễn Thị Tuyết,Nguyễn Thị Tuyết,Nguyễn Thị Tuyết,2021,2.500.000.000,2.500.000.000,2021.0,2500000000.0,2500000000.0
Các đối tượng khác,Các đối tượng khác,Các đối tượng khác,2021,2.813.547.643,2.813.547.643,2021.0,2813547643.0,2813547643.0
Phải thu ngắn hạn khác,Phải thu ngắn hạn khác,Phải thu ngắn hạn khác,,913.723.134.511,913.723.134.147,,913723134511.0,913723134147.0
Công ty CP Bình Dương Xanh,Công ty CP Bình Dương Xanh,Công ty CP Bình Dương Xanh,2021,270.150.000.000,270.150.000.000,2021.0,270150000000.0,270150000000.0
Công ty TNHH VNT,Công ty TNHH VNT,Công ty TNHH VNT,2021,181.971.117.854,181.971.117.854,2021.0,181971117854.0,181971117854.0
Công ty TNHH Phát triển TM và Đầu tư Việt Nam,Công ty TNHH Phát triển TM và Đầu tư Việt Nam,Công ty TNHH Phát triển TM và Đầu tư Việt Nam,2021,56.768.170.073,56.768.170.073,2021.0,56768170073.0,56768170073.0
Công ty CP đầu tư và Thương mại Vneco Hà Nội,Công ty CP đầu tư và Thương mại Vneco Hà Nội,Công ty CP đầu tư và Thương mại Vneco Hà Nội,2021,58.929.396.402,58.929.396.402,2021.0,58929396402.0,58929396402.0
Công ty CP TM & Đầu tư Mạnh Hà,Công ty CP TM & Đầu tư Mạnh Hà,Công ty CP TM & Đầu tư Mạnh Hà,2021,40.928.235.832,40.928.235.832,2021.0,40928235832.0,40928235832.0
Công ty TNHH Giố Hát,Công ty TNHH Giố Hát,Công ty TNHH Giố Hát,2021,22.866.062.385,22.866.062.385,2021.0,22866062385.0,22866062385.0
Công ty CP Bảo Linh,Công ty CP Bảo Linh,Công ty CP Bảo Linh,2021,7.236.369.444,7.236.369.444,2021.0,7236369444.0,7236369444.0
Công ty CP Đầu tư Phát triển Phú Nguyên,Công ty CP Đầu tư Phát triển Phú Nguyên,Công ty CP Đầu tư Phát triển Phú Nguyên,2021,7.085.149.998,7.085.149.998,2021.0,7085149998.0,7085149998.0
Công ty CP Đầu tư và Xây lắp Thương mại BMC Hà Nội,Công ty CP Đầu tư và Xây lắp Thương mại BMC Hà Nội,Công ty CP Đầu tư và Xây lắp Thương mại BMC Hà Nội,2021,28.002.299.999,28.002.299.999,2021.0,28002299999.0,28002299999.0
