row_label_raw,row_label_full,col_0,Quyền sử dụng đất,"Bản quyền, phần mềm",Tổng cộng,numeric__Quyền sử dụng đất,"numeric__Bản quyền, phần mềm",numeric__Tổng cộng
Nguyên giá,Nguyên giá,Nguyên giá,Nguyên giá,Nguyên giá,Nguyên giá,,,
- Số đầu năm,Nguyên giá > - Số đầu năm,- Số đầu năm,81.652.795,317.684.000,399.336.795,81652795.0,317684000.0,399336795.0
- Tăng trong năm,- Tăng trong năm,- Tăng trong năm,-,-,-,,,
- Giảm trong năm,- Giảm trong năm,- Giảm trong năm,-,-,-,,,
Số cuối năm,- Giảm trong năm > Số cuối năm,Số cuối năm,81.652.795,317.684.000,399.336.795,81652795.0,317684000.0,399336795.0
Trong đó: Đã khấu hao hết nhưng vấn còn sử dụng,- Giảm trong năm > Trong đó: Đã khấu hao hết nhưng vấn còn sử dụng,Trong đó: Đã khấu hao hết nhưng vấn còn sử dụng,81.652.795,317.684.000,399.336.795,81652795.0,317684000.0,399336795.0
Giá trị hao mòn,Giá trị hao mòn,Giá trị hao mòn,Giá trị hao mòn,Giá trị hao mòn,Giá trị hao mòn,,,
- Số đầu năm,Giá trị hao mòn > - Số đầu năm,- Số đầu năm,81.652.795,312.972.501,394.625.296,81652795.0,312972501.0,394625296.0
- Khấu hao trong năm,Giá trị hao mòn > - Khấu hao trong năm,- Khấu hao trong năm,-,4.711.499,4.711.499,,4711499.0,4711499.0
- Giảm trong năm,- Giảm trong năm,- Giảm trong năm,-,-,-,,,
Số cuối năm,- Giảm trong năm > Số cuối năm,Số cuối năm,81.652.795,317.684.000,399.336.795,81652795.0,317684000.0,399336795.0
Giá trị còn lại (*),Giá trị còn lại (*),Giá trị còn lại (*),Giá trị còn lại (*),Giá trị còn lại (*),Giá trị còn lại (*),,,
Số đầu năm,Giá trị còn lại (*) > Số đầu năm,Số đầu năm,-,4.711.499,4.711.499,,4711499.0,4711499.0
Số cuối năm,Số cuối năm,Số cuối năm,-,-,-,,,
