row_label_raw,row_label_full,col_0,"Nhà cửa, vật kiến trúc",Tổng cộng,"numeric__Nhà cửa, vật kiến trúc",numeric__Tổng cộng
Nguyên giá,Nguyên giá,Nguyên giá,Nguyên giá,Nguyên giá,,
- Số đầu năm,Nguyên giá > - Số đầu năm,- Số đầu năm,56.149.693.891,56.149.693.891,56149693891.0,56149693891.0
- Tăng trong năm,- Tăng trong năm,- Tăng trong năm,-,-,,
- Giám trong năm,- Giám trong năm,- Giám trong năm,-,-,,
Số cuối năm,- Giám trong năm > Số cuối năm,Số cuối năm,56.149.693.891,56.149.693.891,56149693891.0,56149693891.0
Giá trị hao mòn,Giá trị hao mòn,Giá trị hao mòn,Giá trị hao mòn,Giá trị hao mòn,,
- Số đầu năm,Giá trị hao mòn > - Số đầu năm,- Số đầu năm,27.014.218.083,27.014.218.083,27014218083.0,27014218083.0
- Khấu hao trong năm,Giá trị hao mòn > - Khấu hao trong năm,- Khấu hao trong năm,1.691.276.632,1.691.276.632,1691276632.0,1691276632.0
Số cuối năm,Giá trị hao mòn > Số cuối năm,Số cuối năm,28.705.494.715,28.705.494.715,28705494715.0,28705494715.0
Giá trị còn lại,Giá trị còn lại,Giá trị còn lại,Giá trị còn lại,Giá trị còn lại,,
Số đầu năm,Giá trị còn lại > Số đầu năm,Số đầu năm,29.135.475.808,29.135.475.808,29135475808.0,29135475808.0
Số cuối năm,Giá trị còn lại > Số cuối năm,Số cuối năm,27.444.199.176,27.444.199.176,27444199176.0,27444199176.0
