row_label_raw,row_label_full,Tại ngày 31 tháng 12 năm 2023,Giá trị ghi sổ > Giá trị hợp lý thông qua BCKQHĐ Triệu VND,Giá trị ghi sổ > Giữ đến ngày đáo hạn Triệu VND,Giá trị ghi sổ > Cho vay và phải thu Triệu VND,Giá trị ghi sổ > Sẵn sàng để bán Triệu VND,Giá trị ghi sổ > Hạch toán theo giá trị phân bổ Triệu VND,Giá trị ghi sổ > Tổng cộng giá trị ghi sổ Triệu VND,Giá trị hợp lý > Triệu VND,numeric__Giá trị ghi sổ > Giá trị hợp lý thông qua BCKQHĐ Triệu VND,numeric__Giá trị ghi sổ > Giữ đến ngày đáo hạn Triệu VND,numeric__Giá trị ghi sổ > Cho vay và phải thu Triệu VND,numeric__Giá trị ghi sổ > Sẵn sàng để bán Triệu VND,numeric__Giá trị ghi sổ > Hạch toán theo giá trị phân bổ Triệu VND,numeric__Giá trị ghi sổ > Tổng cộng giá trị ghi sổ Triệu VND,numeric__Giá trị hợp lý > Triệu VND
Tài sản tài chính,Tài sản tài chính,Tài sản tài chính,,,,,,,,,,,,,,
Tiền mặt và vàng,Tài sản tài chính > Tiền mặt và vàng,Tiền mặt và vàng,-,-,1.681.071,-,-,1.681.071,1.681.071,,,1681071.0,,,1681071.0,1681071.0
Tiền gửi tại NHNNVN,Tài sản tài chính > Tiền gửi tại NHNNVN,Tiền gửi tại NHNNVN,-,-,8.217.767,-,-,8.217.767,8.217.767,,,8217767.0,,,8217767.0,8217767.0
Tiền gửi và cho vay các TCTD khác - thuần,Tài sản tài chính > Tiền gửi và cho vay các TCTD khác - thuần,Tiền gửi và cho vay các TCTD khác - thuần,-,-,68.197.574,-,-,68.197.574,(*),,,68197574.0,,,68197574.0,
Các công cụ tài chính phải sinh và các tài sản tài chính khác,Tài sản tài chính > Các công cụ tài chính phải sinh và các tài sản tài chính khác,Các công cụ tài chính phải sinh và các tài sản tài chính khác,156.721,-,-,-,-,156.721,(*),156721.0,,,,,156721.0,
Cho vay khách hàng - thuần,Tài sản tài chính > Cho vay khách hàng - thuần,Cho vay khách hàng - thuần,-,-,262.075.015,-,-,262.075.015,(*),,,262075015.0,,,262075015.0,
Hoạt động mua nợ - thuần,Tài sản tài chính > Hoạt động mua nợ - thuần,Hoạt động mua nợ - thuần,-,-,16.370,-,-,16.370,(*),,,16370.0,,,16370.0,
Chứng khoán đầu tư - thuần,Tài sản tài chính > Chứng khoán đầu tư - thuần,Chứng khoán đầu tư - thuần,-,33.586,-,60.954.778,-,60.988.364,(*),,33586.0,,60954778.0,,60988364.0,
"Gớp vốn, đầu tư dài hạn - thuần","Tài sản tài chính > Gớp vốn, đầu tư dài hạn - thuần","Gớp vốn, đầu tư dài hạn - thuần",-,-,-,69.457,-,69.457,(*),,,,69457.0,,69457.0,
Tài sản tài chính khác,Tài sản tài chính > Tài sản tài chính khác,Tài sản tài chính khác,-,-,5.887.001,-,-,5.887.001,(*),,,5887001.0,,,5887001.0,
,,,156.721,33.586,346.074.798,61.024.235,-,407.289.340,,156721.0,33586.0,346074798.0,61024235.0,,407289340.0,
Nợ phải trả tài chính,Nợ phải trả tài chính,Nợ phải trả tài chính,,,,,,,,,,,,,,
Tiền gửi và vay các TCTD khác,Nợ phải trả tài chính > Tiền gửi và vay các TCTD khác,Tiền gửi và vay các TCTD khác,-,-,-,-,98.639.721,98.639.721,(*),,,,,98639721.0,98639721.0,
Tiền gửi của khách hàng,Nợ phải trả tài chính > Tiền gửi của khách hàng,Tiền gửi của khách hàng,-,-,-,-,236.577.266,236.577.266,(*),,,,,236577266.0,236577266.0,
"Vốn tài trợ, ủy thác đầu tư, cho vay TCTD chịu rủi ro","Nợ phải trả tài chính > Vốn tài trợ, ủy thác đầu tư, cho vay TCTD chịu rủi ro","Vốn tài trợ, ủy thác đầu tư, cho vay TCTD chịu rủi ro",-,-,-,-,6.930,6.930,(*),,,,,6930.0,6930.0,
Phát hành giấy tờ có giá,Nợ phải trả tài chính > Phát hành giấy tờ có giá,Phát hành giấy tờ có giá,-,-,-,-,23.896.936,23.896.936,(*),,,,,23896936.0,23896936.0,
Các khoản nợ phải trả tài chính khác,Nợ phải trả tài chính > Các khoản nợ phải trả tài chính khác,Các khoản nợ phải trả tài chính khác,-,-,-,-,10.531.921,10.531.921,(*),,,,,10531921.0,10531921.0,
,,,-,-,-,-,369.652.774,369.652.774,,,,,,369652774.0,369652774.0,
