row_label_raw,row_label_full,col_0,31/12/2018Cổ phiếu,01/01/2018Cổ phiếu,numeric__31/12/2018Cổ phiếu,numeric__01/01/2018Cổ phiếu
Số lượng cổ phiếu đăng ký phát hành,Số lượng cổ phiếu đăng ký phát hành,Số lượng cổ phiếu đăng ký phát hành,292.574.609,243.813.054,292574609.0,243813054.0
Số lượng cổ phiếu đã bán ra công chúng,Số lượng cổ phiếu đã bán ra công chúng,Số lượng cổ phiếu đã bán ra công chúng,292.574.609,243.813.054,292574609.0,243813054.0
- Cổ phiếu phổ thông,- Cổ phiếu phổ thông,- Cổ phiếu phổ thông,292.574.609,243.813.054,292574609.0,243813054.0
- Cổ phiếu ưu đãi,- Cổ phiếu ưu đãi,- Cổ phiếu ưu đãi,-,-,,
Số lượng cổ phiếu được mua lại (cổ phiếu quỹ),Số lượng cổ phiếu được mua lại (cổ phiếu quỹ),Số lượng cổ phiếu được mua lại (cổ phiếu quỹ),-,-,,
- Cổ phiếu phổ thông,- Cổ phiếu phổ thông,- Cổ phiếu phổ thông,-,-,,
- Cổ phiếu ưu đãi,- Cổ phiếu ưu đãi,- Cổ phiếu ưu đãi,-,-,,
Số lượng cổ phiếu đang lưu hành,- Cổ phiếu ưu đãi > Số lượng cổ phiếu đang lưu hành,Số lượng cổ phiếu đang lưu hành,292.574.609,243.813.054,292574609.0,243813054.0
- Cổ phiếu phổ thông,- Cổ phiếu ưu đãi > - Cổ phiếu phổ thông,- Cổ phiếu phổ thông,292.574.609,243.813.054,292574609.0,243813054.0
- Cổ phiếu ưu đãi,- Cổ phiếu ưu đãi,- Cổ phiếu ưu đãi,-,-,,
Mệnh giá cổ phiếu đang lưu hành: 10.000VND,Mệnh giá cổ phiếu đang lưu hành: 10.000VND,Mệnh giá cổ phiếu đang lưu hành: 10.000VND,Mệnh giá cổ phiếu đang lưu hành: 10.000VND,Mệnh giá cổ phiếu đang lưu hành: 10.000VND,,
