row_label_raw,row_label_full,Tại ngày 31 tháng 12 năm 2018,VNDTriệu VND,USDTriệu VND,EURTriệu VND,Tiền tệ khácTriệu VND,TổngTriệu VND,numeric__VNDTriệu VND,numeric__USDTriệu VND,numeric__EURTriệu VND,numeric__Tiền tệ khácTriệu VND,numeric__TổngTriệu VND
Tài sản,Tài sản,Tài sản,,,,,,,,,,
Tiền mặt,Tài sản > Tiền mặt,Tiền mặt,438.469,75.807,3.478,1.997,519.751,438469.0,75807.0,3478.0,1997.0,519751.0
Tiền gửi tại NHNNVN,Tài sản > Tiền gửi tại NHNNVN,Tiền gửi tại NHNNVN,1.839.380,13.523,-,-,1.852.903,1839380.0,13523.0,,,1852903.0
Tiền gửi và cho vay các tổ chức tín dụng khác – gộp,Tài sản > Tiền gửi và cho vay các tổ chức tín dụng khác – gộp,Tiền gửi và cho vay các tổ chức tín dụng khác – gộp,3.646.075,1.743.415,2.460,7.377,5.399.327,3646075.0,1743415.0,2460.0,7377.0,5399327.0
Các công cụ tài chính phải sinh và các tài sản tài chính khác,Tài sản > Các công cụ tài chính phải sinh và các tài sản tài chính khác,Các công cụ tài chính phải sinh và các tài sản tài chính khác,93.887,(92.900),-,-,987,93887.0,-92900.0,,,987.0
Cho vay khách hàng – gộp,Tài sản > Cho vay khách hàng – gộp,Cho vay khách hàng – gộp,29.425.806,46.188,-,-,29.471.994,29425806.0,46188.0,,,29471994.0
Chứng khoán đầu tư – gộp,Tài sản > Chứng khoán đầu tư – gộp,Chứng khoán đầu tư – gộp,1.553.963,-,-,-,1.553.963,1553963.0,,,,1553963.0
"Góp vốn, đầu tư dài hạn","Tài sản > Góp vốn, đầu tư dài hạn","Góp vốn, đầu tư dài hạn",514.521,-,-,-,514.521,514521.0,,,,514521.0
Tài sản cố định,Tài sản > Tài sản cố định,Tài sản cố định,1.484.305,-,-,-,1.484.305,1484305.0,,,,1484305.0
Tài sản Có khác – gộp,Tài sản > Tài sản Có khác – gộp,Tài sản Có khác – gộp,2.084.044,6.138,-,-,2.090.182,2084044.0,6138.0,,,2090182.0
,,,41.080.450,1.792.171,5.938,9.374,42.887.933,41080450.0,1792171.0,5938.0,9374.0,42887933.0
Nợ phải trả và vốn chủ sở hữu,Nợ phải trả và vốn chủ sở hữu,Nợ phải trả và vốn chủ sở hữu,,,,,,,,,,
Các khoản nợ NHNNVN,Nợ phải trả và vốn chủ sở hữu > Các khoản nợ NHNNVN,Các khoản nợ NHNNVN,255.545,-,-,-,255.545,255545.0,,,,255545.0
Tiền gửi và vay các tổ chức tín dụng khác,Nợ phải trả và vốn chủ sở hữu > Tiền gửi và vay các tổ chức tín dụng khác,Tiền gửi và vay các tổ chức tín dụng khác,6.616.572,1.375.930,-,-,7.992.502,6616572.0,1375930.0,,,7992502.0
Tiền gửi của khách hàng,Nợ phải trả và vốn chủ sở hữu > Tiền gửi của khách hàng,Tiền gửi của khách hàng,29.338.584,184.201,662,17,29.523.464,29338584.0,184201.0,662.0,17.0,29523464.0
Phát hành giấy tờ có giá,Nợ phải trả và vốn chủ sở hữu > Phát hành giấy tờ có giá,Phát hành giấy tờ có giá,300.000,-,-,-,300.000,300000.0,,,,300000.0
Các khoản nợ khác,Nợ phải trả và vốn chủ sở hữu > Các khoản nợ khác,Các khoản nợ khác,772.760,3.692,-,-,776.452,772760.0,3692.0,,,776452.0
Vốn chủ sở hữu,Nợ phải trả và vốn chủ sở hữu > Vốn chủ sở hữu,Vốn chủ sở hữu,3.687.160,-,-,-,3.687.160,3687160.0,,,,3687160.0
,,,40.970.621,1.563.823,662,17,42.535.123,40970621.0,1563823.0,662.0,17.0,42535123.0
Trạng thái tiền tệ nội bằng,Nợ phải trả và vốn chủ sở hữu > Trạng thái tiền tệ nội bằng,Trạng thái tiền tệ nội bằng,109.829,228.348,5.276,9.357,352.810,109829.0,228348.0,5276.0,9357.0,352810.0
Trạng thái tiền tệ ngoại bằng,Trạng thái tiền tệ ngoại bằng,Trạng thái tiền tệ ngoại bằng,-,-,-,-,-,,,,,
"Trạng thái tiền tệ nội, ngoại bằng","Trạng thái tiền tệ ngoại bằng > Trạng thái tiền tệ nội, ngoại bằng","Trạng thái tiền tệ nội, ngoại bằng",316.930,321.248,5.276,9.357,652.811,316930.0,321248.0,5276.0,9357.0,652811.0
