row_label_raw,row_label_full,Bên liên quan,Mối quan hệ,numeric__Mối quan hệ
Công ty TNHH Đầu tư FPT,Công ty TNHH Đầu tư FPT,Công ty TNHH Đầu tư FPT,Công ty con,
Công ty TNHH Phần mềm FPT,Công ty TNHH Phần mềm FPT,Công ty TNHH Phần mềm FPT,Công ty con,
Công ty TNHH Thương mại FPT,Công ty TNHH Thương mại FPT,Công ty TNHH Thương mại FPT,Công ty con,
Công ty Cổ phần Bán lẻ Kỹ thuật số FPT,Công ty Cổ phần Bán lẻ Kỹ thuật số FPT,Công ty Cổ phần Bán lẻ Kỹ thuật số FPT,Công ty con,
Công ty Cổ phần Đô thị FPT Đà Nẵng,Công ty Cổ phần Đô thị FPT Đà Nẵng,Công ty Cổ phần Đô thị FPT Đà Nẵng,Công ty trong Tập đoàn,
Công ty TNHH Hệ thống Thông tin FPT,Công ty TNHH Hệ thống Thông tin FPT,Công ty TNHH Hệ thống Thông tin FPT,Công ty con,
Công ty TNHH Giáo dục FPT,Công ty TNHH Giáo dục FPT,Công ty TNHH Giáo dục FPT,Công ty con,
Công ty Cổ phần Viễn thông FPT,Công ty Cổ phần Viễn thông FPT,Công ty Cổ phần Viễn thông FPT,Công ty con,
Công ty Cổ phần Dịch vụ Trực tuyến FPT,Công ty Cổ phần Dịch vụ Trực tuyến FPT,Công ty Cổ phần Dịch vụ Trực tuyến FPT,Công ty con,
Công ty TNHH Dịch vụ tin học FPT,Công ty TNHH Dịch vụ tin học FPT,Công ty TNHH Dịch vụ tin học FPT,Công ty trong Tập đoàn,
Công ty TNHH MTV Giải pháp công nghệ FPT,Công ty TNHH MTV Giải pháp công nghệ FPT,Công ty TNHH MTV Giải pháp công nghệ FPT,Công ty trong Tập đoàn,
Công ty TNHH Phát triển Khu CN cao Hòa Lạc FPT,Công ty TNHH Phát triển Khu CN cao Hòa Lạc FPT,Công ty TNHH Phát triển Khu CN cao Hòa Lạc FPT,Công ty trong Tập đoàn,
Công ty Cổ phần Bất động sản FPT,Công ty Cổ phần Bất động sản FPT,Công ty Cổ phần Bất động sản FPT,Công ty trong Tập đoàn,
Công ty TNHH Truyền thông và giải trí FPT,Công ty TNHH Truyền thông và giải trí FPT,Công ty TNHH Truyền thông và giải trí FPT,Công ty con,
