row_label_raw,row_label_full,col_0,Vốn cổ phần VND,Thặng dư vốn cổ phần VND,Cổ phiếu quỹ VND,Quỹ đầu tư và phát triển VND,Quỹ khác thuộc vốn chủ sở hữu VND,Lợi nhuận chưa phân phối VND,Lợi ích cổ đông không kiểm soát VND,Tổng vốn chủ sở hữu VND,numeric__Vốn cổ phần VND,numeric__Thặng dư vốn cổ phần VND,numeric__Cổ phiếu quỹ VND,numeric__Quỹ đầu tư và phát triển VND,numeric__Quỹ khác thuộc vốn chủ sở hữu VND,numeric__Lợi nhuận chưa phân phối VND,numeric__Lợi ích cổ đông không kiểm soát VND,numeric__Tổng vốn chủ sở hữu VND
Số dư tại ngày 1 tháng 1 năm 2015,Số dư tại ngày 1 tháng 1 năm 2015,Số dư tại ngày 1 tháng 1 năm 2015,1.576.563.360.000,535.964.998.323,,-86.555.933.748,14.566.229.306,70.477.118.331,32.625.598.621,2.316.753.238.329,1576563360000.0,535964998323.0,,-86555933748.0,14566229306.0,70477118331.0,32625598621.0,2316753238329.0
Phát hành cổ phiếu thường,Phát hành cổ phiếu thường,Phát hành cổ phiếu thường,93.822.220.000,(93.822.220.000),,-,-,-,-,-,93822220000.0,-93822220000.0,,,,,,
Vốn cổ phần đã phát hành,Vốn cổ phần đã phát hành,Vốn cổ phần đã phát hành,500.306.450.000,(137.424.222),,-,-,-,-,500.169.025.778,500306450000.0,-137424222.0,,,,,,500169025778.0
Lợi nhuận thuần trong năm,Lợi nhuận thuần trong năm,Lợi nhuận thuần trong năm,-,-,,-,-,176.474.557.089,(838.012.608),175.636.544.481,,,,,,176474557089.0,-838012608.0,175636544481.0
Mua lại cổ phiếu quỹ,Mua lại cổ phiếu quỹ,Mua lại cổ phiếu quỹ,-,-,(11.890.000),-,-,-,-,(11.890.000),,,-11890000.0,,,,,-11890000.0
Phân bổ vào các quỹ,Phân bổ vào các quỹ,Phân bổ vào các quỹ,-,-,,5.578.733.323,2.768.686.594,(8.347.419.917),-,-,,,,5578733323.0,2768686594.0,-8347419917.0,,
Phân bổ vào quỹ khen thưởng và phúc lợi (Thuyết minh 27),Phân bổ vào quỹ khen thưởng và phúc lợi (Thuyết minh 27),Phân bổ vào quỹ khen thưởng và phúc lợi (Thuyết minh 27),-,-,,-,-,(8.113.177.197),-,(8.113.177.197),,,,,,-8113177197.0,,-8113177197.0
Cổ phiếu cho lợi ích cổ đông thiểu số,Cổ phiếu cho lợi ích cổ đông thiểu số,Cổ phiếu cho lợi ích cổ đông thiểu số,-,-,,(103.507.945),-,-,103.507.945,-,,,,-103507945.0,,,103507945.0,
Biến động do việc mua thêm cổ phần của các công ty con (Thuyết minh 6),Biến động do việc mua thêm cổ phần của các công ty con (Thuyết minh 6),Biến động do việc mua thêm cổ phần của các công ty con (Thuyết minh 6),-,-,,-,-,(31.769.966.177),(28.770.033.823),(60.540.000.000),,,,,,-31769966177.0,-28770033823.0,-60540000000.0
Thanh lý công ty con (Thuyết minh 7(a)),Thanh lý công ty con (Thuyết minh 7(a)),Thanh lý công ty con (Thuyết minh 7(a)),-,-,,-,-,31.751.159.519,(40.745.988),31.710.413.531,,,,,,31751159519.0,-40745988.0,31710413531.0
Thanh lý các công ty con và vẫn giữ quyền kiểm soát (Thuyết minh 7(b)),Thanh lý các công ty con và vẫn giữ quyền kiểm soát (Thuyết minh 7(b)),Thanh lý các công ty con và vẫn giữ quyền kiểm soát (Thuyết minh 7(b)),-,-,,-,-,32.278.574.589,33.264.563.322,65.543.137.911,,,,,,32278574589.0,33264563322.0,65543137911.0
Rút vốn bởi lợi ích cổ đông không kiểm soát,Rút vốn bởi lợi ích cổ đông không kiểm soát,Rút vốn bởi lợi ích cổ đông không kiểm soát,-,-,,-,-,-,(474.103.221),(474.103.221),,,,,,,-474103221.0,-474103221.0
Biến động khác,Biến động khác,Biến động khác,(690.000),690.000,,-,-,-,-,-,-690000.0,690000.0,,,,,,
Số dư tại ngày 31 tháng 12 năm 2015,Số dư tại ngày 31 tháng 12 năm 2015,Số dư tại ngày 31 tháng 12 năm 2015,2.170.691.340.000,442.006.044.101,(11.890.000),92.031.159.126,17.334.915.900,262.750.846.237,35.870.774.248,3.020.673.189.612,2170691340000.0,442006044101.0,-11890000.0,92031159126.0,17334915900.0,262750846237.0,35870774248.0,3020673189612.0
