row_label_raw,row_label_full,col_0,2020Triệu VND,2019Triệu VND,numeric__2020Triệu VND,numeric__2019Triệu VND
Thu nhập lãi và các khoản thu nhập tương tự,Thu nhập lãi và các khoản thu nhập tương tự,Thu nhập lãi và các khoản thu nhập tương tự,Thu nhập lãi và các khoản thu nhập tương tự,Thu nhập lãi và các khoản thu nhập tương tự,,
▪ Thu lãi cho vay,Thu nhập lãi và các khoản thu nhập tương tự > ▪ Thu lãi cho vay,▪ Thu lãi cho vay,8.422.428,6.417.043,8422428.0,6417043.0
"▪ Thu lãi từ kinh doanh, đầu tư chứng khoán nợ","Thu nhập lãi và các khoản thu nhập tương tự > ▪ Thu lãi từ kinh doanh, đầu tư chứng khoán nợ","▪ Thu lãi từ kinh doanh, đầu tư chứng khoán nợ",470.869,487.813,470869.0,487813.0
▪ Thu lãi tiền gửi,Thu nhập lãi và các khoản thu nhập tương tự > ▪ Thu lãi tiền gửi,▪ Thu lãi tiền gửi,117.600,174.135,117600.0,174135.0
▪ Thu từ nghiệp vụ bảo lãnh,Thu nhập lãi và các khoản thu nhập tương tự > ▪ Thu từ nghiệp vụ bảo lãnh,▪ Thu từ nghiệp vụ bảo lãnh,10.349,5.241,10349.0,5241.0
▪ Thu nhập khác từ hoạt động tín dụng,Thu nhập lãi và các khoản thu nhập tương tự > ▪ Thu nhập khác từ hoạt động tín dụng,▪ Thu nhập khác từ hoạt động tín dụng,55.198,36.602,55198.0,36602.0
,,,9.076.444,7.120.834,9076444.0,7120834.0
Chi phí lãi và các khoản chi phí tương tự,Chi phí lãi và các khoản chi phí tương tự,Chi phí lãi và các khoản chi phí tương tự,Chi phí lãi và các khoản chi phí tương tự,Chi phí lãi và các khoản chi phí tương tự,,
▪ Trả lãi tiền gửi,Chi phí lãi và các khoản chi phí tương tự > ▪ Trả lãi tiền gửi,▪ Trả lãi tiền gửi,(5.971.383),(4.608.059),-5971383.0,-4608059.0
▪ Trả lãi phát hành giấy tờ có giá,Chi phí lãi và các khoản chi phí tương tự > ▪ Trả lãi phát hành giấy tờ có giá,▪ Trả lãi phát hành giấy tờ có giá,(438.529),(270.709),-438529.0,-270709.0
▪ Trả lãi tiền vay,Chi phí lãi và các khoản chi phí tương tự > ▪ Trả lãi tiền vay,▪ Trả lãi tiền vay,(18.386),(36.616),-18386.0,-36616.0
▪ Trả lãi thuê tài chính,Chi phí lãi và các khoản chi phí tương tự > ▪ Trả lãi thuê tài chính,▪ Trả lãi thuê tài chính,(2.270),(1.925),-2270.0,-1925.0
▪ Chi phí khác cho hoạt động tín dụng,Chi phí lãi và các khoản chi phí tương tự > ▪ Chi phí khác cho hoạt động tín dụng,▪ Chi phí khác cho hoạt động tín dụng,(53.637),(21.422),-53637.0,-21422.0
,,,(6.484.205),(4.938.731),-6484205.0,-4938731.0
Thu nhập lãi thuần,Chi phí lãi và các khoản chi phí tương tự > Thu nhập lãi thuần,Thu nhập lãi thuần,2.592.239,2.182.103,2592239.0,2182103.0
