row_label_raw,row_label_full,CHỈ TIÊU,Thuyết minh,31/12/2024,31/12/2023,numeric__Thuyết minh,numeric__31/12/2024,numeric__31/12/2023
B. NỘ PHẢI TRẢ VÀ VỐN CHỦ SỞ HỮU,B. NỘ PHẢI TRẢ VÀ VỐN CHỦ SỞ HỮU,B. NỘ PHẢI TRẢ VÀ VỐN CHỦ SỞ HỮU,B. NỘ PHẢI TRẢ VÀ VỐN CHỦ SỞ HỮU,B. NỘ PHẢI TRẢ VÀ VỐN CHỦ SỞ HỮU,B. NỘ PHẢI TRẢ VÀ VỐN CHỦ SỞ HỮU,,,
I. Các khoản nợ chính phủ và Ngân hàng Nhà nước,I. Các khoản nợ chính phủ và Ngân hàng Nhà nước,I. Các khoản nợ chính phủ và Ngân hàng Nhà nước,V.15,-,-,,,
II. Tiền gửi và vay các TCTD khác,I. Các khoản nợ chính phủ và Ngân hàng Nhà nước > II. Tiền gửi và vay các TCTD khác,II. Tiền gửi và vay các TCTD khác,V.16,4.227.997,3.050.936,,4227997.0,3050936.0
1. Tiền gửi của các TCTD khác,I. Các khoản nợ chính phủ và Ngân hàng Nhà nước > 1. Tiền gửi của các TCTD khác,1. Tiền gửi của các TCTD khác,,4.226.988,3.049.781,,4226988.0,3049781.0
2. Vay các TCTD khác,I. Các khoản nợ chính phủ và Ngân hàng Nhà nước > 2. Vay các TCTD khác,2. Vay các TCTD khác,,1.009,1.155,,1009.0,1155.0
III. Tiền gửi của khách hàng,I. Các khoản nợ chính phủ và Ngân hàng Nhà nước > III. Tiền gửi của khách hàng,III. Tiền gửi của khách hàng,V.17,24.413.123,23.556.779,,24413123.0,23556779.0
IV. Các công cụ tài chính phải sinh và các khoản nợ tài chính khác,IV. Các công cụ tài chính phải sinh và các khoản nợ tài chính khác,IV. Các công cụ tài chính phải sinh và các khoản nợ tài chính khác,V.05,-,-,,,
"V. Vốn tài trợ, ủy thác đầu tư, cho vay TCTD chịu rủi ro","V. Vốn tài trợ, ủy thác đầu tư, cho vay TCTD chịu rủi ro","V. Vốn tài trợ, ủy thác đầu tư, cho vay TCTD chịu rủi ro",V.18,-,-,,,
VI. Phát hành giấy tờ có giá,VI. Phát hành giấy tờ có giá,VI. Phát hành giấy tờ có giá,V.19,-,-,,,
VII. Các khoản nợ khác,VI. Phát hành giấy tờ có giá > VII. Các khoản nợ khác,VII. Các khoản nợ khác,,529.448,823.798,,529448.0,823798.0
"1. Các khoản lãi, phí phải trả","VI. Phát hành giấy tờ có giá > 1. Các khoản lãi, phí phải trả","1. Các khoản lãi, phí phải trả",,361.104,593.058,,361104.0,593058.0
2. Thuế TNDN hoãn lại phải trả,2. Thuế TNDN hoãn lại phải trả,2. Thuế TNDN hoãn lại phải trả,V.21,-,,,,
3. Các khoản phải trả và công nợ khác,2. Thuế TNDN hoãn lại phải trả > 3. Các khoản phải trả và công nợ khác,3. Các khoản phải trả và công nợ khác,V.20,168.344,230.740,,168344.0,230740.0
4. Dự phòng rủi ro khác (DP cho công nợ tiềm ấn và cam kết ngoại bảng),4. Dự phòng rủi ro khác (DP cho công nợ tiềm ấn và cam kết ngoại bảng),4. Dự phòng rủi ro khác (DP cho công nợ tiềm ấn và cam kết ngoại bảng),,-,-,,,
TỔNG NỘ PHẢI TRẢ,4. Dự phòng rủi ro khác (DP cho công nợ tiềm ấn và cam kết ngoại bảng) > TỔNG NỘ PHẢI TRẢ,TỔNG NỘ PHẢI TRẢ,,29.170.568,27.431.513,,29170568.0,27431513.0
