row_label_raw,row_label_full,col_0,31/12/2015Triệu VND,31/12/2014Triệu VND,numeric__31/12/2015Triệu VND,numeric__31/12/2014Triệu VND
Các khoản cho vay và phải thu,Các khoản cho vay và phải thu,Các khoản cho vay và phải thu,Các khoản cho vay và phải thu,Các khoản cho vay và phải thu,,
Tiền gửi tại Ngân hàng Nhà nước Việt Nam,Các khoản cho vay và phải thu > Tiền gửi tại Ngân hàng Nhà nước Việt Nam,Tiền gửi tại Ngân hàng Nhà nước Việt Nam,2.716.264,3.214.967,2716264.0,3214967.0
Tiền gửi và cho vay các tổ chức tín dụng khác – gộp (i),Các khoản cho vay và phải thu > Tiền gửi và cho vay các tổ chức tín dụng khác – gộp (i),Tiền gửi và cho vay các tổ chức tín dụng khác – gộp (i),7.928.274,39.463.116,7928274.0,39463116.0
Cho vay khách hàng – gộp (ii),Các khoản cho vay và phải thu > Cho vay khách hàng – gộp (ii),Cho vay khách hàng – gộp (ii),84.759.792,87.146.543,84759792.0,87146543.0
Các khoản phải thu – gộp,Các khoản cho vay và phải thu > Các khoản phải thu – gộp,Các khoản phải thu – gộp,638.927,653.442,638927.0,653442.0
"Các khoản lãi, phí phải thu","Các khoản cho vay và phải thu > Các khoản lãi, phí phải thu","Các khoản lãi, phí phải thu",992.436,1.408.202,992436.0,1408202.0
,,,97.035.693,131.886.270,97035693.0,131886270.0
Chứng khoán đầu tư – gộp (iii),Chứng khoán đầu tư – gộp (iii),Chứng khoán đầu tư – gộp (iii),Chứng khoán đầu tư – gộp (iii),Chứng khoán đầu tư – gộp (iii),,
Chứng khoán nợ đầu tư sẵn sàng để bán,Chứng khoán đầu tư – gộp (iii) > Chứng khoán nợ đầu tư sẵn sàng để bán,Chứng khoán nợ đầu tư sẵn sàng để bán,3.922.512,3.631.657,3922512.0,3631657.0
Chứng khoán đầu tư giữ đến ngày đáo hạn,Chứng khoán đầu tư – gộp (iii) > Chứng khoán đầu tư giữ đến ngày đáo hạn,Chứng khoán đầu tư giữ đến ngày đáo hạn,16.178.452,16.518.217,16178452.0,16518217.0
,,,20.100.964,20.149.874,20100964.0,20149874.0
Các cam kết tín dụng – gộp,Các cam kết tín dụng – gộp,Các cam kết tín dụng – gộp,Các cam kết tín dụng – gộp,Các cam kết tín dụng – gộp,,
Cam kết trong nghiệp vụ L/C,Các cam kết tín dụng – gộp > Cam kết trong nghiệp vụ L/C,Cam kết trong nghiệp vụ L/C,4.047.921,5.247.509,4047921.0,5247509.0
Bảo lãnh khác,Các cam kết tín dụng – gộp > Bảo lãnh khác,Bảo lãnh khác,3.264.869,3.710.645,3264869.0,3710645.0
,,,7.312.790,8.958.154,7312790.0,8958154.0
,,,124.449.447,160.994.298,124449447.0,160994298.0
