row_label_raw,row_label_full,col_0,Quá hạn,Quá hạn_1,Quá hạn_2,Quá hạn_3,Quá hạn_4,numeric__Quá hạn,numeric__Quá hạn_1,numeric__Quá hạn_2,numeric__Quá hạn_3,numeric__Quá hạn_4
,,,Dưới 90 ngày Triệu đồng,Từ 91 đến 180 ngày Triệu đồng,Từ 181 đến 360 ngày Triệu đồng,Trên 360 ngày Triệu đồng,Tổng cộng Triệu đồng,,,,,
Cho vay khách hàng,Cho vay khách hàng,Cho vay khách hàng,413.900,134.689,207.957,413.576,1.170.122,413900.0,134689.0,207957.0,413576.0,1170122.0
