row_label_raw,row_label_full,col_0,Khách hàngcá nhânvà doanh nghiệpTriệu đồng,Đầu tưTriệu đồng,Hoạt độngliên ngân hàngTriệu đồng,Hoạt động chungkhông phân bổTriệu đồng,Tổng cộngTriệu đồng,numeric__Khách hàngcá nhânvà doanh nghiệpTriệu đồng,numeric__Đầu tưTriệu đồng,numeric__Hoạt độngliên ngân hàngTriệu đồng,numeric__Hoạt động chungkhông phân bổTriệu đồng,numeric__Tổng cộngTriệu đồng
TÀI SẢN,TÀI SẢN,TÀI SẢN,TÀI SẢN,TÀI SẢN,TÀI SẢN,TÀI SẢN,TÀI SẢN,,,,,
"Tiền mặt, vàng bạc và đá quý","TÀI SẢN > Tiền mặt, vàng bạc và đá quý","Tiền mặt, vàng bạc và đá quý",-,-,-,7.545.270,7.545.270,,,,7545270.0,7545270.0
Tiền gửi tại NHNN,TÀI SẢN > Tiền gửi tại NHNN,Tiền gửi tại NHNN,-,-,12.848.045,-,12.848.045,,,12848045.0,,12848045.0
Tiền gửi tại và cho vay các TCTD khác,TÀI SẢN > Tiền gửi tại và cho vay các TCTD khác,Tiền gửi tại và cho vay các TCTD khác,-,-,50.332.971,-,50.332.971,,,50332971.0,,50332971.0
Cho vay khách hàng,TÀI SẢN > Cho vay khách hàng,Cho vay khách hàng,475.169.108,-,-,-,475.169.108,475169108.0,,,,475169108.0
Chứng khoán đầu tư,TÀI SẢN > Chứng khoán đầu tư,Chứng khoán đầu tư,-,74.635.845,-,-,74.635.845,,74635845.0,,,74635845.0
"Góp vốn, đầu tư dài hạn","TÀI SẢN > Góp vốn, đầu tư dài hạn","Góp vốn, đầu tư dài hạn",-,82.642,-,-,82.642,,82642.0,,,82642.0
Tài sản cố định,TÀI SẢN > Tài sản cố định,Tài sản cố định,-,-,-,7.269.440,7.269.440,,,,7269440.0,7269440.0
Tài sản Có khác,TÀI SẢN > Tài sản Có khác,Tài sản Có khác,41.075.487,1.690.830,206.692,3.533.330,46.506.339,41075487.0,1690830.0,206692.0,3533330.0,46506339.0
TỔNG TÀI SẢN,TÀI SẢN > TỔNG TÀI SẢN,TỔNG TÀI SẢN,516.244.595,76.409.317,63.387.708,18.348.040,674.389.660,516244595.0,76409317.0,63387708.0,18348040.0,674389660.0
NỘ PHẢI TRẢ,NỘ PHẢI TRẢ,NỘ PHẢI TRẢ,NỘ PHẢI TRẢ,NỘ PHẢI TRẢ,NỘ PHẢI TRẢ,NỘ PHẢI TRẢ,NỘ PHẢI TRẢ,,,,,
Các khoản nợ Chính phủ và NHNN Việt Nam,NỘ PHẢI TRẢ > Các khoản nợ Chính phủ và NHNN Việt Nam,Các khoản nợ Chính phủ và NHNN Việt Nam,-,-,19.328,-,19.328,,,19328.0,,19328.0
Tiền gửi và vay các TCTD khác,NỘ PHẢI TRẢ > Tiền gửi và vay các TCTD khác,Tiền gửi và vay các TCTD khác,-,-,37.950.111,-,37.950.111,,,37950111.0,,37950111.0
Tiền gửi của khách hàng,NỘ PHẢI TRẢ > Tiền gửi của khách hàng,Tiền gửi của khách hàng,510.744.394,-,-,-,510.744.394,510744394.0,,,,510744394.0
Các công cụ tài chính phải sinhvà các khoản nợ phải trả tài chính khác,NỘ PHẢI TRẢ > Các công cụ tài chính phải sinhvà các khoản nợ phải trả tài chính khác,Các công cụ tài chính phải sinhvà các khoản nợ phải trả tài chính khác,-,-,91.459,-,91.459,,,91459.0,,91459.0
"Vốn tài trợ, ủy thác đầu tư, cho vay TCTD chịu rủi ro","NỘ PHẢI TRẢ > Vốn tài trợ, ủy thác đầu tư, cho vay TCTD chịu rủi ro","Vốn tài trợ, ủy thác đầu tư, cho vay TCTD chịu rủi ro",-,-,323.147,-,323.147,,,323147.0,,323147.0
Phát hành giấy tờ có giá,NỘ PHẢI TRẢ > Phát hành giấy tờ có giá,Phát hành giấy tờ có giá,14.192.491,-,14.800.000,-,28.992.491,14192491.0,,14800000.0,,28992491.0
Các khoản nợ khác,NỘ PHẢI TRẢ > Các khoản nợ khác,Các khoản nợ khác,38.572.670,-,7.035.887,4.926.309,50.534.866,38572670.0,,7035887.0,4926309.0,50534866.0
TỔNG NỘ PHẢI TRẢ,NỘ PHẢI TRẢ > TỔNG NỘ PHẢI TRẢ,TỔNG NỘ PHẢI TRẢ,563.509.555,-,60.219.932,4.926.309,628.655.796,563509555.0,,60219932.0,4926309.0,628655796.0
