row_label_raw,row_label_full,Chỉ tiêu,Quá hạn > Trên 3 tháng,Quá hạn > Đến 3 tháng,Trong hạn > Đến 1 tháng,Trong hạn > Từ 1 - 3 tháng,Trong hạn > Từ 3 - 12 tháng,Trong hạn > Trên 1 năm,Tổng,numeric__Quá hạn > Trên 3 tháng,numeric__Quá hạn > Đến 3 tháng,numeric__Trong hạn > Đến 1 tháng,numeric__Trong hạn > Từ 1 - 3 tháng,numeric__Trong hạn > Từ 3 - 12 tháng,numeric__Trong hạn > Trên 1 năm,numeric__Tổng
"Tiền mặt, vàng bạc, đá quỹ","Tiền mặt, vàng bạc, đá quỹ","Tiền mặt, vàng bạc, đá quỹ",-,-,231.724,-,-,-,231.724,,,231724.0,,,,231724.0
Tiền gối tại ngắn hàng Nhà nước,Tiền gối tại ngắn hàng Nhà nước,Tiền gối tại ngắn hàng Nhà nước,-,-,494.362,-,-,-,494.362,,,494362.0,,,,494362.0
"Tiền, vàng gối tại và cho vay các TCTD khác (*)","Tiền, vàng gối tại và cho vay các TCTD khác (*)","Tiền, vàng gối tại và cho vay các TCTD khác (*)",-,-,14.876.696,397.950,-,-,15.274.646,,,14876696.0,397950.0,,,15274646.0
Các công cụ tài chính phải sinh và các tài sản tài chính khác (*),Các công cụ tài chính phải sinh và các tài sản tài chính khác (*),Các công cụ tài chính phải sinh và các tài sản tài chính khác (*),-,-,26.787,2.322,14.816,-,43.925,,,26787.0,2322.0,14816.0,,43925.0
Cho vay khách hàng (*),Cho vay khách hàng (*),Cho vay khách hàng (*),529.524,2.538.232,1.699.167,3.456.007,10.878.193,18.809.480,37.910.603,529524.0,2538232.0,1699167.0,3456007.0,10878193.0,18809480.0,37910603.0
Hoạt động mua nợ,Hoạt động mua nợ,Hoạt động mua nợ,-,-,-,-,-,-,-,,,,,,,
Chứng khoán đầu tư (*),Hoạt động mua nợ > Chứng khoán đầu tư (*),Chứng khoán đầu tư (*),-,-,528.870,199.775,2.340.603,10.210.557,13.279.805,,,528870.0,199775.0,2340603.0,10210557.0,13279805.0
"Gớp vốn, đầu tư dài hạn (*)","Hoạt động mua nợ > Gớp vốn, đầu tư dài hạn (*)","Gớp vốn, đầu tư dài hạn (*)",-,-,-,-,-,719.600,719.600,,,,,,719600.0,719600.0
Tải sản cố định và Bất động sản đầu tư,Hoạt động mua nợ > Tải sản cố định và Bất động sản đầu tư,Tải sản cố định và Bất động sản đầu tư,-,-,-,-,-,589.531,589.531,,,,,,589531.0,589531.0
Tải sản Có khác (*),Hoạt động mua nợ > Tải sản Có khác (*),Tải sản Có khác (*),-,-,208.683,162.947,155.817,12.098.760,12.626.207,,,208683.0,162947.0,155817.0,12098760.0,12626207.0
Tổng Tài sản,Hoạt động mua nợ > Tổng Tài sản,Tổng Tài sản,529.524,2.538.232,18.066.290,4.219.001,13.389.429,42.427.928,81.170.404,529524.0,2538232.0,18066290.0,4219001.0,13389429.0,42427928.0,81170404.0
Nợ phải trả,Nợ phải trả,Nợ phải trả,,,,,,,,,,,,,,
Tiền gửi của và vay từ các TCTD khác,Nợ phải trả > Tiền gửi của và vay từ các TCTD khác,Tiền gửi của và vay từ các TCTD khác,-,-,11.341.680,1.072.417,-,-,12.414.097,,,11341680.0,1072417.0,,,12414097.0
Tiền vay từ Chính phủ và NHNN,Tiền vay từ Chính phủ và NHNN,Tiền vay từ Chính phủ và NHNN,-,-,-,-,-,-,-,,,,,,,
Tiền gửi của khách hàng,Tiền vay từ Chính phủ và NHNN > Tiền gửi của khách hàng,Tiền gửi của khách hàng,-,-,13.167.876,10.319.648,30.322.831,5.284.953,59.095.308,,,13167876.0,10319648.0,30322831.0,5284953.0,59095308.0
"Vốn tài trợ, ủy thác đầu tư, cho vay TCTD chịu rủi ro","Tiền vay từ Chính phủ và NHNN > Vốn tài trợ, ủy thác đầu tư, cho vay TCTD chịu rủi ro","Vốn tài trợ, ủy thác đầu tư, cho vay TCTD chịu rủi ro",-,-,-,-,-,116.477,116.477,,,,,,116477.0,116477.0
Phát hành giấy tờ có giá,Tiền vay từ Chính phủ và NHNN > Phát hành giấy tờ có giá,Phát hành giấy tờ có giá,-,-,148.778,147.064,540.692,1.867.656,2.704.190,,,148778.0,147064.0,540692.0,1867656.0,2704190.0
Các khoản nợ khác,Tiền vay từ Chính phủ và NHNN > Các khoản nợ khác,Các khoản nợ khác,-,-,471.106,367.119,717.766,201.287,1.757.278,,,471106.0,367119.0,717766.0,201287.0,1757278.0
Tổng Nợ phải trả,Tiền vay từ Chính phủ và NHNN > Tổng Nợ phải trả,Tổng Nợ phải trả,-,-,25.129.440,11.906.248,31.581.289,7.470.373,76.087.350,,,25129440.0,11906248.0,31581289.0,7470373.0,76087350.0
Mức chênh thanh khoản ròng,Tiền vay từ Chính phủ và NHNN > Mức chênh thanh khoản ròng,Mức chênh thanh khoản ròng,529.524,2.538.232,(7.063.150),(7.687.246),(18.191.860),34.957.555,5.083.054,529524.0,2538232.0,-7063150.0,-7687246.0,-18191860.0,34957555.0,5083054.0
