row_label_raw,row_label_full,col_0,"Nhà cửa,vật kiến trúctriệu đồng",Quyền sử dụngđất có thời hạntriệu đồng,Tổng cộngtriệu đồng,"numeric__Nhà cửa,vật kiến trúctriệu đồng",numeric__Quyền sử dụngđất có thời hạntriệu đồng,numeric__Tổng cộngtriệu đồng
Nguyên giá,Nguyên giá,Nguyên giá,Nguyên giá,Nguyên giá,Nguyên giá,,,
Số dư đầu năm,Số dư đầu năm,Số dư đầu năm,85.980(35.145),199.320-,285.300(35.145),,,
Giảm trong năm,Giảm trong năm,Giảm trong năm,85.980(35.145),199.320-,285.300(35.145),,,
Số dư cuối năm,Giảm trong năm > Số dư cuối năm,Số dư cuối năm,50.835,199.320,250.155,50835.0,199320.0,250155.0
Giá trị hao mòn lũy kế,Giá trị hao mòn lũy kế,Giá trị hao mòn lũy kế,Giá trị hao mòn lũy kế,Giá trị hao mòn lũy kế,Giá trị hao mòn lũy kế,,,
Số dư đầu năm,Giá trị hao mòn lũy kế > Số dư đầu năm,Số dư đầu năm,10.977,5.324,16.301,10977.0,5324.0,16301.0
Tăng trong năm,Giá trị hao mòn lũy kế > Tăng trong năm,Tăng trong năm,2.747,3.833,6.580,2747.0,3833.0,6580.0
Giảm khác trong năm,Giá trị hao mòn lũy kế > Giảm khác trong năm,Giảm khác trong năm,(8.903),-,(8.903),-8903.0,,-8903.0
Số dư cuối năm,Giá trị hao mòn lũy kế > Số dư cuối năm,Số dư cuối năm,4.821,9.157,13.978,4821.0,9157.0,13978.0
Giá trị còn lại,Giá trị còn lại,Giá trị còn lại,Giá trị còn lại,Giá trị còn lại,Giá trị còn lại,,,
Số dư đầu năm,Giá trị còn lại > Số dư đầu năm,Số dư đầu năm,75.003,193.996,268.999,75003.0,193996.0,268999.0
Số dư cuối năm,Giá trị còn lại > Số dư cuối năm,Số dư cuối năm,46.014,190.163,236.177,46014.0,190163.0,236177.0
