row_label_raw,row_label_full,Bên liên quan khác,Bên liên quan khác_1,Bên liên quan khác_2,numeric__Bên liên quan khác_1,numeric__Bên liên quan khác_2
Công ty TNHH Tập đoàn Đầu tư Hoa Sen,Công ty TNHH Tập đoàn Đầu tư Hoa Sen,Công ty TNHH Tập đoàn Đầu tư Hoa Sen,770.000.000,1.010.000.000,770000000.0,1010000000.0
