row_label_raw,row_label_full,Bên liên quan,Các giao dịch,Năm nayTriệu đồng,Năm trướcTriệu đồng,numeric__Các giao dịch,numeric__Năm nayTriệu đồng,numeric__Năm trướcTriệu đồng
"Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này",,,,,,
"Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này",,,,,,
"Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này",,,,,,
"Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này",,,,,,
"Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này",,,,,,
"Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này",,,,,,
"Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này",,,,,,
"Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này",,,,,,
"Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này",,,,,,
"Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này",,,,,,
"Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này",,,,,,
"Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này",,,,,,
"Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này",,,,,,
"Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này",,,,,,
"Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này",,,,,,
"Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này",,,,,,
"Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này",,,,,,
"Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này",,,,,,
"Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này",,,,,,
"Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này",,,,,,
"Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này",,,,,,
"Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này",,,,,,
"Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này",,,,,,
"Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này",,,,,,
"Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này",,,,,,
"Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này",,,,,,
"Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này",,,,,,
"Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này",,,,,,
"Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này",,,,,,
"Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này",,,,,,
"Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này",,,,,,
"Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này",,,,,,
"Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban kiểm soát và Ban Tổng Giám đốc của Ngân hàng và các bên liên quan đến các cá nhân này",,,,,,
