row_label_raw,row_label_full,CHỈ TIÊU,TM,Số dư đầu năm > Năm trước,Số dư đầu năm > Năm nay,Số tăng/ giảm trong năm > Năm trước > Tăng,Số tăng/ giảm trong năm > Năm trước > Giảm,Số tăng/ giảm trong năm > Năm nay > Tăng,Số tăng/ giảm trong năm > Năm nay > Giảm,Số dư cuối năm > Năm trước,Số dư cuối năm > Năm nay,numeric__TM,numeric__Số dư đầu năm > Năm trước,numeric__Số dư đầu năm > Năm nay,numeric__Số tăng/ giảm trong năm > Năm trước > Tăng,numeric__Số tăng/ giảm trong năm > Năm trước > Giảm,numeric__Số tăng/ giảm trong năm > Năm nay > Tăng,numeric__Số tăng/ giảm trong năm > Năm nay > Giảm,numeric__Số dư cuối năm > Năm trước,numeric__Số dư cuối năm > Năm nay
A,A,A,B,1,2,3,4,5,6,7,8,,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0
I. Biến động vốn chủ sở hữu,I. Biến động vốn chủ sở hữu,I. Biến động vốn chủ sở hữu,,,,,,,,,,,,,,,,,,
1. Vốn đầu tư của chủ sở hữu,I. Biến động vốn chủ sở hữu > 1. Vốn đầu tư của chủ sở hữu,1. Vốn đầu tư của chủ sở hữu,,1.475.580.856.300,1.950.682.258.150,474.804.294.750,(297.107.100),195.050.360.000,,1.950.682.258.150,2.145.732.618.150,,1475580856300.0,1950682258150.0,474804294750.0,-297107100.0,195050360000.0,,1950682258150.0,2145732618150.0
1.1. Cổ phiếu phổ thông có quyền biểu quyết (*),I. Biến động vốn chủ sở hữu > 1.1. Cổ phiếu phổ thông có quyền biểu quyết (*),1.1. Cổ phiếu phổ thông có quyền biểu quyết (*),,1.475.672.970.000,1.950.599.510.000,474.926.540.000,,195.050.360.000,,1.950.599.510.000,2.145.649.870.000,,1475672970000.0,1950599510000.0,474926540000.0,,195050360000.0,,1950599510000.0,2145649870000.0
1.2. Cổ phiếu ưu đãi,1.2. Cổ phiếu ưu đãi,1.2. Cổ phiếu ưu đãi,,,,,,,,,,,,,,,,,,
1.3. Thặng dư vốn cổ phần,1.2. Cổ phiếu ưu đãi > 1.3. Thặng dư vốn cổ phần,1.3. Thặng dư vốn cổ phần,,162.820.000,82.748.150,7.003.900,87.075.750,,,82.748.150,82.748.150,,162820000.0,82748150.0,7003900.0,87075750.0,,,82748150.0,82748150.0
1.4. Quyền chọn chuyển đổi trái phiếu - cấu phần vốn,1.4. Quyền chọn chuyển đổi trái phiếu - cấu phần vốn,1.4. Quyền chọn chuyển đổi trái phiếu - cấu phần vốn,,,,,,,,,,,,,,,,,,
1.5. Vốn khác của chủ sở hữu,1.5. Vốn khác của chủ sở hữu,1.5. Vốn khác của chủ sở hữu,,,,,,,,,,,,,,,,,,
1.6. Cổ phiếu quỹ,1.5. Vốn khác của chủ sở hữu > 1.6. Cổ phiếu quỹ,1.6. Cổ phiếu quỹ,,(254.933.700),,(129.249.150),(384.182.850),,,,,,-254933700.0,,-129249150.0,-384182850.0,,,,
2. Quỹ dự trữ vốn điều lệ,1.5. Vốn khác của chủ sở hữu > 2. Quỹ dự trữ vốn điều lệ,2. Quỹ dự trữ vốn điều lệ,,89.368.486.792,,,89.368.486.792,,,,,,89368486792.0,,,89368486792.0,,,,
3. Quỹ dự phòng tài chính và rủi ro nghiệp vụ,1.5. Vốn khác của chủ sở hữu > 3. Quỹ dự phòng tài chính và rủi ro nghiệp vụ,3. Quỹ dự phòng tài chính và rủi ro nghiệp vụ,,89.366.336.792,,,89.366.336.792,,,,,,89366336792.0,,,89366336792.0,,,,
4. Chênh lệch đánh giá lại tài sản theo giá trị hợp lý,4. Chênh lệch đánh giá lại tài sản theo giá trị hợp lý,4. Chênh lệch đánh giá lại tài sản theo giá trị hợp lý,,,,,,,,,,,,,,,,,,
