row_label_raw,row_label_full,Chỉ tiêu,Mã số,Thuyết minh,Năm nay,Năm trước,numeric__Mã số,numeric__Thuyết minh,numeric__Năm nay,numeric__Năm trước
Tăng/giảm tiền thuần trong kỳ,"I. Lưu chuyển tiền hoạt động môi giới, ủy thác của khách hàng > Tăng/giảm tiền thuần trong kỳ",Tăng/giảm tiền thuần trong kỳ,20,,919.463.430.739,(2.042.907.138.402),20.0,,919463430739.0,-2042907138402.0
II. Tiền và các khoản tương đương tiền đầu kỳ của khách hàng,"I. Lưu chuyển tiền hoạt động môi giới, ủy thác của khách hàng > II. Tiền và các khoản tương đương tiền đầu kỳ của khách hàng",II. Tiền và các khoản tương đương tiền đầu kỳ của khách hàng,30,,2.528.800.517.659,4.571.707.656.061,30.0,,2528800517659.0,4571707656061.0
Tiền gửi ngân hàng đầu kỳ:,"I. Lưu chuyển tiền hoạt động môi giới, ủy thác của khách hàng > Tiền gửi ngân hàng đầu kỳ:",Tiền gửi ngân hàng đầu kỳ:,31,,,,31.0,,,
- Tiền gửi của Nhà đầu tư về giao dịch chứng khoán theo phương thức CTCK quản lý,"I. Lưu chuyển tiền hoạt động môi giới, ủy thác của khách hàng > - Tiền gửi của Nhà đầu tư về giao dịch chứng khoán theo phương thức CTCK quản lý",- Tiền gửi của Nhà đầu tư về giao dịch chứng khoán theo phương thức CTCK quản lý,32,,2.528.623.967.684,4.569.163.013.911,32.0,,2528623967684.0,4569163013911.0
Trong đó có kỳ hạn,Trong đó có kỳ hạn,Trong đó có kỳ hạn,,,,,,,,
- Tiền gửi của Tổ chức phát hành,Trong đó có kỳ hạn > - Tiền gửi của Tổ chức phát hành,- Tiền gửi của Tổ chức phát hành,35,,176.549.975,2.544.642.150,35.0,,176549975.0,2544642150.0
Trong đó có kỳ hạn,Trong đó có kỳ hạn,Trong đó có kỳ hạn,,,,,,,,
Các khoản tương đương tiền,Trong đó có kỳ hạn > Các khoản tương đương tiền,Các khoản tương đương tiền,36,,,,36.0,,,
Ảnh hưởng của thay đổi tỷ giá hối đoái quy đổi ngoại tệ,Trong đó có kỳ hạn > Ảnh hưởng của thay đổi tỷ giá hối đoái quy đổi ngoại tệ,Ảnh hưởng của thay đổi tỷ giá hối đoái quy đổi ngoại tệ,37,,,,37.0,,,
III. Tiền và các khoản tương đương tiền cuối kỳ của khách hàng (40 = 20 + 30),Trong đó có kỳ hạn > III. Tiền và các khoản tương đương tiền cuối kỳ của khách hàng (40 = 20 + 30),III. Tiền và các khoản tương đương tiền cuối kỳ của khách hàng (40 = 20 + 30),40,,3.448.263.948.398,2.528.800.517.659,40.0,,3448263948398.0,2528800517659.0
Tiền gửi ngân hàng cuối kỳ:,Trong đó có kỳ hạn > Tiền gửi ngân hàng cuối kỳ:,Tiền gửi ngân hàng cuối kỳ:,41,,,,41.0,,,
- Tiền gửi của Nhà đầu tư về giao dịch chứng khoán theo phương thức CTCK quản lý,Trong đó có kỳ hạn > - Tiền gửi của Nhà đầu tư về giao dịch chứng khoán theo phương thức CTCK quản lý,- Tiền gửi của Nhà đầu tư về giao dịch chứng khoán theo phương thức CTCK quản lý,42,C7.41,3.447.888.429.448,2.528.623.967.684,42.0,,3447888429448.0,2528623967684.0
Trong đó có kỳ hạn,Trong đó có kỳ hạn,Trong đó có kỳ hạn,,,,,,,,
- Tiền gửi của Tổ chức phát hành,Trong đó có kỳ hạn > - Tiền gửi của Tổ chức phát hành,- Tiền gửi của Tổ chức phát hành,45,C7.41,375.518.950,176.549.975,45.0,,375518950.0,176549975.0
Trong đó có kỳ hạn,Trong đó có kỳ hạn,Trong đó có kỳ hạn,,,,,,,,
Các khoản tương đương tiền,Trong đó có kỳ hạn > Các khoản tương đương tiền,Các khoản tương đương tiền,46,,,,46.0,,,
Ảnh hưởng của thay đổi tỷ giá hối đoái quy đổi ngoại tệ,Trong đó có kỳ hạn > Ảnh hưởng của thay đổi tỷ giá hối đoái quy đổi ngoại tệ,Ảnh hưởng của thay đổi tỷ giá hối đoái quy đổi ngoại tệ,47,,,,47.0,,,
