row_label_raw,row_label_full,Tại ngày 31 tháng 12 năm 2017,Tại ngày 31 tháng 12 năm 2017_1,Địa chỉ,Số lượng,% lợi ích kính tế,% quyền biểu quyết,Giá trị ghi sổ VND,Dự phòng VND,Giá trị hợp lý VND,numeric__Tại ngày 31 tháng 12 năm 2017_1,numeric__Địa chỉ,numeric__Số lượng,numeric__% lợi ích kính tế,numeric__% quyền biểu quyết,numeric__Giá trị ghi sổ VND,numeric__Dự phòng VND,numeric__Giá trị hợp lý VND
• Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Các công ty khác > • Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Công ty TNHH SX-XD-DV Hoa Đồng (ii),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh(iii)262 Huỳnh Văn Bánh, Phường 11,Quận Phú Nhuận, Thành phố Hồ Chí MinhKhu Công nghiệp Sống Thần 3, PhườngTân Vĩnh Hiệp, Thị xã Tân Uyên, TỉnhBình Dương",-,(ii),(ii),200.000.000.000,-,(*),,,,,,200000000000.0,,,
• Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Các công ty khác > • Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Công ty TNHH SX-XD-DV Hoa Đồng (ii),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh(iii)262 Huỳnh Văn Bánh, Phường 11,Quận Phú Nhuận, Thành phố Hồ Chí MinhKhu Công nghiệp Sống Thần 3, PhườngTân Vĩnh Hiệp, Thị xã Tân Uyên, TỉnhBình Dương",-,(ii),(ii),200.000.000.000,-,(*),,,,,,200000000000.0,,,
• Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Các công ty khác > • Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Công ty TNHH SX-XD-DV Hoa Đồng (ii),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh(iii)262 Huỳnh Văn Bánh, Phường 11,Quận Phú Nhuận, Thành phố Hồ Chí MinhKhu Công nghiệp Sống Thần 3, PhườngTân Vĩnh Hiệp, Thị xã Tân Uyên, TỉnhBình Dương",-,(ii),(ii),200.000.000.000,-,(*),,,,,,200000000000.0,,,
• Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Các công ty khác > • Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Công ty TNHH SX-XD-DV Hoa Đồng (ii),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh(iii)262 Huỳnh Văn Bánh, Phường 11,Quận Phú Nhuận, Thành phố Hồ Chí MinhKhu Công nghiệp Sống Thần 3, PhườngTân Vĩnh Hiệp, Thị xã Tân Uyên, TỉnhBình Dương",-,(ii),(ii),200.000.000.000,-,(*),,,,,,200000000000.0,,,
• Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Các công ty khác > • Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Công ty TNHH SX-XD-DV Hoa Đồng (ii),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh(iii)262 Huỳnh Văn Bánh, Phường 11,Quận Phú Nhuận, Thành phố Hồ Chí MinhKhu Công nghiệp Sống Thần 3, PhườngTân Vĩnh Hiệp, Thị xã Tân Uyên, TỉnhBình Dương",-,(ii),(ii),200.000.000.000,-,(*),,,,,,200000000000.0,,,
• Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Các công ty khác > • Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Công ty TNHH SX-XD-DV Hoa Đồng (ii),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh(iii)262 Huỳnh Văn Bánh, Phường 11,Quận Phú Nhuận, Thành phố Hồ Chí MinhKhu Công nghiệp Sống Thần 3, PhườngTân Vĩnh Hiệp, Thị xã Tân Uyên, TỉnhBình Dương",-,(ii),(ii),200.000.000.000,-,(*),,,,,,200000000000.0,,,
• Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Các công ty khác > • Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Công ty TNHH SX-XD-DV Hoa Đồng (ii),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh(iii)262 Huỳnh Văn Bánh, Phường 11,Quận Phú Nhuận, Thành phố Hồ Chí MinhKhu Công nghiệp Sống Thần 3, PhườngTân Vĩnh Hiệp, Thị xã Tân Uyên, TỉnhBình Dương",-,(ii),(ii),200.000.000.000,-,(*),,,,,,200000000000.0,,,
• Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Các công ty khác > • Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Công ty TNHH SX-XD-DV Hoa Đồng (ii),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh(iii)262 Huỳnh Văn Bánh, Phường 11,Quận Phú Nhuận, Thành phố Hồ Chí MinhKhu Công nghiệp Sống Thần 3, PhườngTân Vĩnh Hiệp, Thị xã Tân Uyên, TỉnhBình Dương",-,(ii),(ii),200.000.000.000,-,(*),,,,,,200000000000.0,,,
• Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Các công ty khác > • Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Công ty TNHH SX-XD-DV Hoa Đồng (ii),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh(iii)262 Huỳnh Văn Bánh, Phường 11,Quận Phú Nhuận, Thành phố Hồ Chí MinhKhu Công nghiệp Sống Thần 3, PhườngTân Vĩnh Hiệp, Thị xã Tân Uyên, TỉnhBình Dương",-,(ii),(ii),200.000.000.000,-,(*),,,,,,200000000000.0,,,
• Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Các công ty khác > • Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Công ty TNHH SX-XD-DV Hoa Đồng (ii),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh(iii)262 Huỳnh Văn Bánh, Phường 11,Quận Phú Nhuận, Thành phố Hồ Chí MinhKhu Công nghiệp Sống Thần 3, PhườngTân Vĩnh Hiệp, Thị xã Tân Uyên, TỉnhBình Dương",-,(ii),(ii),200.000.000.000,-,(*),,,,,,200000000000.0,,,
• Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Các công ty khác > • Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Công ty TNHH SX-XD-DV Hoa Đồng (ii),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh(iii)262 Huỳnh Văn Bánh, Phường 11,Quận Phú Nhuận, Thành phố Hồ Chí MinhKhu Công nghiệp Sống Thần 3, PhườngTân Vĩnh Hiệp, Thị xã Tân Uyên, TỉnhBình Dương",-,(ii),(ii),200.000.000.000,-,(*),,,,,,200000000000.0,,,
• Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Các công ty khác > • Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Công ty TNHH SX-XD-DV Hoa Đồng (ii),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh(iii)262 Huỳnh Văn Bánh, Phường 11,Quận Phú Nhuận, Thành phố Hồ Chí MinhKhu Công nghiệp Sống Thần 3, PhườngTân Vĩnh Hiệp, Thị xã Tân Uyên, TỉnhBình Dương",-,(ii),(ii),200.000.000.000,-,(*),,,,,,200000000000.0,,,
• Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Các công ty khác > • Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Công ty TNHH SX-XD-DV Hoa Đồng (ii),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh(iii)262 Huỳnh Văn Bánh, Phường 11,Quận Phú Nhuận, Thành phố Hồ Chí MinhKhu Công nghiệp Sống Thần 3, PhườngTân Vĩnh Hiệp, Thị xã Tân Uyên, TỉnhBình Dương",-,(ii),(ii),200.000.000.000,-,(*),,,,,,200000000000.0,,,
• Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Các công ty khác > • Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Công ty TNHH SX-XD-DV Hoa Đồng (ii),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh(iii)262 Huỳnh Văn Bánh, Phường 11,Quận Phú Nhuận, Thành phố Hồ Chí MinhKhu Công nghiệp Sống Thần 3, PhườngTân Vĩnh Hiệp, Thị xã Tân Uyên, TỉnhBình Dương",-,(ii),(ii),200.000.000.000,-,(*),,,,,,200000000000.0,,,
• Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Các công ty khác > • Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Công ty TNHH SX-XD-DV Hoa Đồng (ii),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh(iii)262 Huỳnh Văn Bánh, Phường 11,Quận Phú Nhuận, Thành phố Hồ Chí MinhKhu Công nghiệp Sống Thần 3, PhườngTân Vĩnh Hiệp, Thị xã Tân Uyên, TỉnhBình Dương",-,(ii),(ii),200.000.000.000,-,(*),,,,,,200000000000.0,,,
• Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Các công ty khác > • Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Công ty TNHH SX-XD-DV Hoa Đồng (ii),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh(iii)262 Huỳnh Văn Bánh, Phường 11,Quận Phú Nhuận, Thành phố Hồ Chí MinhKhu Công nghiệp Sống Thần 3, PhườngTân Vĩnh Hiệp, Thị xã Tân Uyên, TỉnhBình Dương",-,(ii),(ii),200.000.000.000,-,(*),,,,,,200000000000.0,,,
• Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Các công ty khác > • Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Công ty TNHH SX-XD-DV Hoa Đồng (ii),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh(iii)262 Huỳnh Văn Bánh, Phường 11,Quận Phú Nhuận, Thành phố Hồ Chí MinhKhu Công nghiệp Sống Thần 3, PhườngTân Vĩnh Hiệp, Thị xã Tân Uyên, TỉnhBình Dương",-,(ii),(ii),200.000.000.000,-,(*),,,,,,200000000000.0,,,
• Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Các công ty khác > • Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Công ty TNHH SX-XD-DV Hoa Đồng (ii),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh(iii)262 Huỳnh Văn Bánh, Phường 11,Quận Phú Nhuận, Thành phố Hồ Chí MinhKhu Công nghiệp Sống Thần 3, PhườngTân Vĩnh Hiệp, Thị xã Tân Uyên, TỉnhBình Dương",-,(ii),(ii),200.000.000.000,-,(*),,,,,,200000000000.0,,,
• Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Các công ty khác > • Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Công ty TNHH SX-XD-DV Hoa Đồng (ii),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh(iii)262 Huỳnh Văn Bánh, Phường 11,Quận Phú Nhuận, Thành phố Hồ Chí MinhKhu Công nghiệp Sống Thần 3, PhườngTân Vĩnh Hiệp, Thị xã Tân Uyên, TỉnhBình Dương",-,(ii),(ii),200.000.000.000,-,(*),,,,,,200000000000.0,,,
• Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Các công ty khác > • Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Công ty TNHH SX-XD-DV Hoa Đồng (ii),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh(iii)262 Huỳnh Văn Bánh, Phường 11,Quận Phú Nhuận, Thành phố Hồ Chí MinhKhu Công nghiệp Sống Thần 3, PhườngTân Vĩnh Hiệp, Thị xã Tân Uyên, TỉnhBình Dương",-,(ii),(ii),200.000.000.000,-,(*),,,,,,200000000000.0,,,
• Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Các công ty khác > • Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Công ty TNHH SX-XD-DV Hoa Đồng (ii),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh(iii)262 Huỳnh Văn Bánh, Phường 11,Quận Phú Nhuận, Thành phố Hồ Chí MinhKhu Công nghiệp Sống Thần 3, PhườngTân Vĩnh Hiệp, Thị xã Tân Uyên, TỉnhBình Dương",-,(ii),(ii),200.000.000.000,-,(*),,,,,,200000000000.0,,,
• Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Các công ty khác > • Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Công ty TNHH SX-XD-DV Hoa Đồng (ii),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh(iii)262 Huỳnh Văn Bánh, Phường 11,Quận Phú Nhuận, Thành phố Hồ Chí MinhKhu Công nghiệp Sống Thần 3, PhườngTân Vĩnh Hiệp, Thị xã Tân Uyên, TỉnhBình Dương",-,(ii),(ii),200.000.000.000,-,(*),,,,,,200000000000.0,,,
• Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Các công ty khác > • Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Công ty TNHH SX-XD-DV Hoa Đồng (ii),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh(iii)262 Huỳnh Văn Bánh, Phường 11,Quận Phú Nhuận, Thành phố Hồ Chí MinhKhu Công nghiệp Sống Thần 3, PhườngTân Vĩnh Hiệp, Thị xã Tân Uyên, TỉnhBình Dương",-,(ii),(ii),200.000.000.000,-,(*),,,,,,200000000000.0,,,
• Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Các công ty khác > • Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Công ty TNHH SX-XD-DV Hoa Đồng (ii),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh(iii)262 Huỳnh Văn Bánh, Phường 11,Quận Phú Nhuận, Thành phố Hồ Chí MinhKhu Công nghiệp Sống Thần 3, PhườngTân Vĩnh Hiệp, Thị xã Tân Uyên, TỉnhBình Dương",-,(ii),(ii),200.000.000.000,-,(*),,,,,,200000000000.0,,,
• Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Các công ty khác > • Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Công ty TNHH SX-XD-DV Hoa Đồng (ii),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh(iii)262 Huỳnh Văn Bánh, Phường 11,Quận Phú Nhuận, Thành phố Hồ Chí MinhKhu Công nghiệp Sống Thần 3, PhườngTân Vĩnh Hiệp, Thị xã Tân Uyên, TỉnhBình Dương",-,(ii),(ii),200.000.000.000,-,(*),,,,,,200000000000.0,,,
• Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Các công ty khác > • Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Công ty TNHH SX-XD-DV Hoa Đồng (ii),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh(iii)262 Huỳnh Văn Bánh, Phường 11,Quận Phú Nhuận, Thành phố Hồ Chí MinhKhu Công nghiệp Sống Thần 3, PhườngTân Vĩnh Hiệp, Thị xã Tân Uyên, TỉnhBình Dương",-,(ii),(ii),200.000.000.000,-,(*),,,,,,200000000000.0,,,
• Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Các công ty khác > • Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Công ty TNHH SX-XD-DV Hoa Đồng (ii),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh(iii)262 Huỳnh Văn Bánh, Phường 11,Quận Phú Nhuận, Thành phố Hồ Chí MinhKhu Công nghiệp Sống Thần 3, PhườngTân Vĩnh Hiệp, Thị xã Tân Uyên, TỉnhBình Dương",-,(ii),(ii),200.000.000.000,-,(*),,,,,,200000000000.0,,,
• Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Các công ty khác > • Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Công ty TNHH SX-XD-DV Hoa Đồng (ii),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh(iii)262 Huỳnh Văn Bánh, Phường 11,Quận Phú Nhuận, Thành phố Hồ Chí MinhKhu Công nghiệp Sống Thần 3, PhườngTân Vĩnh Hiệp, Thị xã Tân Uyên, TỉnhBình Dương",-,(ii),(ii),200.000.000.000,-,(*),,,,,,200000000000.0,,,
• Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Các công ty khác > • Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Công ty TNHH SX-XD-DV Hoa Đồng (ii),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh(iii)262 Huỳnh Văn Bánh, Phường 11,Quận Phú Nhuận, Thành phố Hồ Chí MinhKhu Công nghiệp Sống Thần 3, PhườngTân Vĩnh Hiệp, Thị xã Tân Uyên, TỉnhBình Dương",-,(ii),(ii),200.000.000.000,-,(*),,,,,,200000000000.0,,,
• Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Các công ty khác > • Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Công ty TNHH SX-XD-DV Hoa Đồng (ii),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh(iii)262 Huỳnh Văn Bánh, Phường 11,Quận Phú Nhuận, Thành phố Hồ Chí MinhKhu Công nghiệp Sống Thần 3, PhườngTân Vĩnh Hiệp, Thị xã Tân Uyên, TỉnhBình Dương",-,(ii),(ii),200.000.000.000,-,(*),,,,,,200000000000.0,,,
• Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Các công ty khác > • Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Công ty TNHH SX-XD-DV Hoa Đồng (ii),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh(iii)262 Huỳnh Văn Bánh, Phường 11,Quận Phú Nhuận, Thành phố Hồ Chí MinhKhu Công nghiệp Sống Thần 3, PhườngTân Vĩnh Hiệp, Thị xã Tân Uyên, TỉnhBình Dương",-,(ii),(ii),200.000.000.000,-,(*),,,,,,200000000000.0,,,
• Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Các công ty khác > • Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Công ty TNHH SX-XD-DV Hoa Đồng (ii),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh(iii)262 Huỳnh Văn Bánh, Phường 11,Quận Phú Nhuận, Thành phố Hồ Chí MinhKhu Công nghiệp Sống Thần 3, PhườngTân Vĩnh Hiệp, Thị xã Tân Uyên, TỉnhBình Dương",-,(ii),(ii),200.000.000.000,-,(*),,,,,,200000000000.0,,,
• Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Các công ty khác > • Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Công ty TNHH SX-XD-DV Hoa Đồng (ii),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh(iii)262 Huỳnh Văn Bánh, Phường 11,Quận Phú Nhuận, Thành phố Hồ Chí MinhKhu Công nghiệp Sống Thần 3, PhườngTân Vĩnh Hiệp, Thị xã Tân Uyên, TỉnhBình Dương",-,(ii),(ii),200.000.000.000,-,(*),,,,,,200000000000.0,,,
• Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Các công ty khác > • Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Công ty TNHH SX-XD-DV Hoa Đồng (ii),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh(iii)262 Huỳnh Văn Bánh, Phường 11,Quận Phú Nhuận, Thành phố Hồ Chí MinhKhu Công nghiệp Sống Thần 3, PhườngTân Vĩnh Hiệp, Thị xã Tân Uyên, TỉnhBình Dương",-,(ii),(ii),200.000.000.000,-,(*),,,,,,200000000000.0,,,
• Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Các công ty khác > • Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Công ty TNHH SX-XD-DV Hoa Đồng (ii),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh(iii)262 Huỳnh Văn Bánh, Phường 11,Quận Phú Nhuận, Thành phố Hồ Chí MinhKhu Công nghiệp Sống Thần 3, PhườngTân Vĩnh Hiệp, Thị xã Tân Uyên, TỉnhBình Dương",-,(ii),(ii),200.000.000.000,-,(*),,,,,,200000000000.0,,,
• Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Các công ty khác > • Công ty TNHH SX-XD-DV Hoa Đồng (ii),• Công ty TNHH SX-XD-DV Hoa Đồng (ii),"Đất Mới, Phường Bình Trị Đông A,Quận Bình Tân, Thành phố Hồ Chí Minh(iii)262 Huỳnh Văn Bánh, Phường 11,Quận Phú Nhuận, Thành phố Hồ Chí MinhKhu Công nghiệp Sống Thần 3, PhườngTân Vĩnh Hiệp, Thị xã Tân Uyên, TỉnhBình Dương",-,(ii),(ii),200.000.000.000,-,(*),,,,,,200000000000.0,,,
