row_label_raw,row_label_full,Doanh thu thuànbán hàng ra bênngoài,4.440.242.905,1.216.120.644.310,-,1.220.560.887.215,numeric__4.440.242.905,numeric__1.216.120.644.310,numeric__-,numeric__1.220.560.887.215
Doanh thu thuànbán hàng cho cácbộ phận khác,Doanh thu thuànbán hàng cho cácbộ phận khác,Doanh thu thuànbán hàng cho cácbộ phận khác,10.055.220.408,4.994.327.112,(15.049.547.520),-,10055220408.0,4994327112.0,-15049547520.0,
Tổng doanh thu,Tổng doanh thu,Tổng doanh thu,14.495.463.313,1.221.114.971.422,(15.049.547.520),1.220.560.887.215,14495463313.0,1221114971422.0,-15049547520.0,1220560887215.0
Giá vốn,Giá vốn,Giá vốn,8.925.643.938,911.104.777.878,(5.933.586.877),914.096.834.939,8925643938.0,911104777878.0,-5933586877.0,914096834939.0
Lợi nhuận gộp,Lợi nhuận gộp,Lợi nhuận gộp,5.569.819.375,310.010.193.544,(9.115.960.643),306.464.052.276,5569819375.0,310010193544.0,-9115960643.0,306464052276.0
"Phần lãi hoặc lỗtrong công ty liêndoanh, liên kết","Phần lãi hoặc lỗtrong công ty liêndoanh, liên kết","Phần lãi hoặc lỗtrong công ty liêndoanh, liên kết",1.496.058.385,(11.412.512.147),-,(9.916.453.762),1496058385.0,-11412512147.0,,-9916453762.0
Chi phí bán hàngvà chi phí quản lýdoanh nghiệp,Chi phí bán hàngvà chi phí quản lýdoanh nghiệp,Chi phí bán hàngvà chi phí quản lýdoanh nghiệp,41.204.172.824,239.742.493.806,9.670.116.173,290.616.782.803,41204172824.0,239742493806.0,9670116173.0,290616782803.0
Lợi nhuận khác,Lợi nhuận khác,Lợi nhuận khác,7.340.132.657,854.503.857,(27.350.330),8.167.286.184,7340132657.0,854503857.0,-27350330.0,8167286184.0
Doanh thu tài chính,Doanh thu tài chính,Doanh thu tài chính,217.072.110.528,329.961.337.378,(117.126.514.461),429.906.933.445,217072110528.0,329961337378.0,-117126514461.0,429906933445.0
Chi phí tài chính,Chi phí tài chính,Chi phí tài chính,42.526.945.356,141.964.355.168,(18.928.633.237),165.562.667.287,42526945356.0,141964355168.0,-18928633237.0,165562667287.0
Tổng lợi nhuận kếtoán trước thuế,Tổng lợi nhuận kếtoán trước thuế,Tổng lợi nhuận kếtoán trước thuế,147.747.002.765,247.706.673.658,(117.011.308.370),278.442.368.053,147747002765.0,247706673658.0,-117011308370.0,278442368053.0
Chi phí thuế thunhập doanh nghiệphiện hành,Chi phí thuế thunhập doanh nghiệphiện hành,Chi phí thuế thunhập doanh nghiệphiện hành,20.720.183.378,33.051.177.451,-,53.771.360.830,20720183378.0,33051177451.0,,53771360830.0
Chi phí thuế thunhập doanh nghiệphoãn lại,Chi phí thuế thunhập doanh nghiệphoãn lại,Chi phí thuế thunhập doanh nghiệphoãn lại,-,(5.156.059.397),(1.644.124.055),(6.800.183.452),,-5156059397.0,-1644124055.0,-6800183452.0
Lợi nhuận sauthuế thu nhậpdoanh nghiệp,Lợi nhuận sauthuế thu nhậpdoanh nghiệp,Lợi nhuận sauthuế thu nhậpdoanh nghiệp,127.026.819.386,219.811.555.604,(115.367.184.315),231.471.190.676,127026819386.0,219811555604.0,-115367184315.0,231471190676.0
