row_label_raw,row_label_full,col_0,Vốn góp của chủ sở hữu VND,Thặng dư vốn cổ phần VND,Quỹ đầu tư phát triển VND,Quỹ khác thuộc chủ sở hữu VND,Lợi nhuận sau thuế chưa phân phối VND,Tổng cộng VND,numeric__Vốn góp của chủ sở hữu VND,numeric__Thặng dư vốn cổ phần VND,numeric__Quỹ đầu tư phát triển VND,numeric__Quỹ khác thuộc chủ sở hữu VND,numeric__Lợi nhuận sau thuế chưa phân phối VND,numeric__Tổng cộng VND
Tại ngày 1 tháng 1 năm 2016,Tại ngày 1 tháng 1 năm 2016,Tại ngày 1 tháng 1 năm 2016,438.899.200.000,62.100.000.000,9.069.971.565,1.122.564.942,128.566.890.073,639.758.626.580,438899200000.0,62100000000.0,9069971565.0,1122564942.0,128566890073.0,639758626580.0
Vốn tăng trong năm,Vốn tăng trong năm,Vốn tăng trong năm,221.444.410.000,263.800.000.000,-,-,-,485.244.410.000,221444410000.0,263800000000.0,,,,485244410000.0
Lợi nhuận trong năm,Lợi nhuận trong năm,Lợi nhuận trong năm,-,-,-,-,517.776.271.652,517.776.271.652,,,,,517776271652.0,517776271652.0
Chia cổ tức,Chia cổ tức,Chia cổ tức,-,(61.544.410.000),-,-,-,(61.544.410.000),,-61544410000.0,,,,-61544410000.0
"Trích quỹ khen thưởng, phúc lợi","Trích quỹ khen thưởng, phúc lợi","Trích quỹ khen thưởng, phúc lợi",-,-,-,-,(3.781.822.956),(3.781.822.956),,,,,-3781822956.0,-3781822956.0
Trích quỹ đầu tư phát triển,Trích quỹ đầu tư phát triển,Trích quỹ đầu tư phát triển,-,-,3.781.822.956,-,(3.781.822.956),-,,,3781822956.0,,-3781822956.0,
Trích quỹ khác thuộc chủ sở hữu,Trích quỹ khác thuộc chủ sở hữu,Trích quỹ khác thuộc chủ sở hữu,-,-,-,3.781.822.956,(3.781.822.956),-,,,,3781822956.0,-3781822956.0,
Tại ngày 31 tháng 12 năm 2016,Tại ngày 31 tháng 12 năm 2016,Tại ngày 31 tháng 12 năm 2016,660.343.610.000,264.355.590.000,12.851.794.521,4.904.387.898,634.997.692.857,1.577.453.075.276,660343610000.0,264355590000.0,12851794521.0,4904387898.0,634997692857.0,1577453075276.0
Vốn tăng trong năm (*),Vốn tăng trong năm (*),Vốn tăng trong năm (*),639.656.390.000,501.900.000.000,-,-,(330.170.940.000),811.385.450.000,639656390000.0,501900000000.0,,,-330170940000.0,811385450000.0
Lợi nhuận trong năm,Lợi nhuận trong năm,Lợi nhuận trong năm,-,-,-,-,675.740.862.369,675.740.862.369,,,,,675740862369.0,675740862369.0
Tạm ứng cổ tức năm 2017 (**),Tạm ứng cổ tức năm 2017 (**),Tạm ứng cổ tức năm 2017 (**),-,-,-,-,(130.000.000.000),(130.000.000.000),,,,,-130000000000.0,-130000000000.0
"Trích quỹ khen thưởng, phúc lợi (***)","Trích quỹ khen thưởng, phúc lợi (***)","Trích quỹ khen thưởng, phúc lợi (***)",-,-,-,-,(25.888.813.583),(25.888.813.583),,,,,-25888813583.0,-25888813583.0
Trích quỹ đầu tư phát triển (***),Trích quỹ đầu tư phát triển (***),Trích quỹ đầu tư phát triển (***),-,-,10.355.525.433,-,(10.355.525.433),-,,,10355525433.0,,-10355525433.0,
Trích quỹ khác thuộc chủ sở hữu (***),Trích quỹ khác thuộc chủ sở hữu (***),Trích quỹ khác thuộc chủ sở hữu (***),-,-,-,15.533.288.150,(15.533.288.150),-,,,,15533288150.0,-15533288150.0,
Tại ngày 31 tháng 12 năm 2017,Tại ngày 31 tháng 12 năm 2017,Tại ngày 31 tháng 12 năm 2017,1.300.000.000.000,766.255.590.000,23.207.319.954,20.437.676.048,798.789.988.060,2.908.690.574.062,1300000000000.0,766255590000.0,23207319954.0,20437676048.0,798789988060.0,2908690574062.0
