row_label_raw,row_label_full,col_0,Giá trị giao dịch cho,Giá trị giao dịch cho_1,numeric__Giá trị giao dịch cho,numeric__Giá trị giao dịch cho_1
,,,2016VND,2015VND,,
Công ty mẹ cấp cao nhất,Công ty mẹ cấp cao nhất,Công ty mẹ cấp cao nhất,,,,
Tập đoàn Điện lực Việt Nam,Tập đoàn Điện lực Việt Nam,Tập đoàn Điện lực Việt Nam,,,,
Mua điện,Tập đoàn Điện lực Việt Nam > Mua điện,Mua điện,2.269.253.458,279.307.000,2269253458.0,279307000.0
Chi phí lãi vay,Tập đoàn Điện lực Việt Nam > Chi phí lãi vay,Chi phí lãi vay,63.455.833.396,69.164.459.973,63455833396.0,69164459973.0
Khoản vay đã trả,Tập đoàn Điện lực Việt Nam > Khoản vay đã trả,Khoản vay đã trả,441.768.927.926,414.515.152.753,441768927926.0,414515152753.0
Công ty mẹ,Công ty mẹ,Công ty mẹ,,,,
Tổng Công ty Phát điện 1,Tổng Công ty Phát điện 1,Tổng Công ty Phát điện 1,,,,
Cho công ty mẹ vay vốn,Tổng Công ty Phát điện 1 > Cho công ty mẹ vay vốn,Cho công ty mẹ vay vốn,84.411.447.015,515.521.377.879,84411447015.0,515521377879.0
Lãi vay phải thu trong năm,Tổng Công ty Phát điện 1 > Lãi vay phải thu trong năm,Lãi vay phải thu trong năm,70.769.744.103,13.508.655.285,70769744103.0,13508655285.0
Công ty liên kết,Công ty liên kết,Công ty liên kết,,,,
Công ty Cổ phần Phong điện Thuận Bình,Công ty Cổ phần Phong điện Thuận Bình,Công ty Cổ phần Phong điện Thuận Bình,,,,
Góp vốn,Công ty Cổ phần Phong điện Thuận Bình > Góp vốn,Góp vốn,10.000.000.000,8.000.000.000,10000000000.0,8000000000.0
Các bên liên quan khác,Các bên liên quan khác,Các bên liên quan khác,,,,
Công ty mua bán điện,Công ty mua bán điện,Công ty mua bán điện,,,,
Bán điện,Công ty mua bán điện > Bán điện,Bán điện,1.323.027.327.498,1.737.400.753.576,1323027327498.0,1737400753576.0
Tổng Công ty Điện lực Miền Nam,Tổng Công ty Điện lực Miền Nam,Tổng Công ty Điện lực Miền Nam,,,,
Bán điện,Tổng Công ty Điện lực Miền Nam > Bán điện,Bán điện,60.779.593.702,42.069.534.186,60779593702.0,42069534186.0
