row_label_raw,row_label_full,Tên công ty,31/12/2018 > % sở hữu và % quyền biểu quyết,31/12/2018 > Giá gốc VND,31/12/2018 > Giá trị hợp lý VND,31/12/2018 > Dự phòng VND,1/1/2018 > % sở hữu và % quyền biểu quyết,1/1/2018 > Giá gốc VND,1/1/2018 > Giá trị hợp lý VND,1/1/2018 > Dự phòng VND,numeric__31/12/2018 > % sở hữu và % quyền biểu quyết,numeric__31/12/2018 > Giá gốc VND,numeric__31/12/2018 > Giá trị hợp lý VND,numeric__31/12/2018 > Dự phòng VND,numeric__1/1/2018 > % sở hữu và % quyền biểu quyết,numeric__1/1/2018 > Giá gốc VND,numeric__1/1/2018 > Giá trị hợp lý VND,numeric__1/1/2018 > Dự phòng VND
▪ Công ty Cổ phần Kinh doanh Lương thực Thực phẩm Trường Sa,▪ Công ty Cổ phần Kinh doanh Lương thực Thực phẩm Trường Sa,▪ Công ty Cổ phần Kinh doanh Lương thực Thực phẩm Trường Sa,"28,35%",4.725.000.000,(*),(1.139.381.235),"28,35%",4.725.000.000,(*),(1.144.281.030),0.28350000000000003,4725000000.0,,-1139381235.0,0.28350000000000003,4725000000.0,,-1144281030.0
▪ Công ty Cổ phần Bia Sài Gòn – Phú Lý (**),▪ Công ty Cổ phần Bia Sài Gòn – Phú Lý (**),▪ Công ty Cổ phần Bia Sài Gòn – Phú Lý (**),-,-,(*),-,"29,76%",53.379.495.085,(*),-,,,,,0.29760000000000003,53379495085.0,,
▪ Công ty Cổ phần Bia Sài Gòn – Khánh Hòa,▪ Công ty Cổ phần Bia Sài Gòn – Khánh Hòa,▪ Công ty Cổ phần Bia Sài Gòn – Khánh Hòa,26%,26.000.000.000,(*),-,26%,26.000.000.000,(*),-,0.26,26000000000.0,,,0.26,26000000000.0,,
▪ Công ty Cổ phần Bia Sài Gòn – Phú Thọ,▪ Công ty Cổ phần Bia Sài Gòn – Phú Thọ,▪ Công ty Cổ phần Bia Sài Gòn – Phú Thọ,"27,03%",33.787.500.000,(*),-,"27,03%",33.787.500.000,(*),-,0.2703,33787500000.0,,,0.2703,33787500000.0,,
▪ Công ty Cổ phần Bia Sài Gòn – Miền Trung,▪ Công ty Cổ phần Bia Sài Gòn – Miền Trung,▪ Công ty Cổ phần Bia Sài Gòn – Miền Trung,"32,22%",103.174.711.495,(*),-,"32,22%",103.174.711.495,(*),-,0.3222,103174711495.0,,,0.3222,103174711495.0,,
▪ Công ty TNHH Đầu tư Thương mại Tân Thành,▪ Công ty TNHH Đầu tư Thương mại Tân Thành,▪ Công ty TNHH Đầu tư Thương mại Tân Thành,29%,72.500.000.000,(*),(1.207.209.980),29%,72.500.000.000,(*),(2.527.972.687),0.29,72500000000.0,,-1207209980.0,0.29,72500000000.0,,-2527972687.0
▪ Công ty Cổ phần Bia Sài Gòn – Vĩnh Long,▪ Công ty Cổ phần Bia Sài Gòn – Vĩnh Long,▪ Công ty Cổ phần Bia Sài Gòn – Vĩnh Long,20%,30.000.000.000,(*),-,20%,30.000.000.000,(*),-,0.2,30000000000.0,,,0.2,30000000000.0,,
▪ Công ty Cổ phần Bia Sài Gòn – Kiên Giang,▪ Công ty Cổ phần Bia Sài Gòn – Kiên Giang,▪ Công ty Cổ phần Bia Sài Gòn – Kiên Giang,20%,23.000.000.000,(*),-,20%,23.000.000.000,(*),-,0.2,23000000000.0,,,0.2,23000000000.0,,
▪ Công ty TNHH Trung Tâm Mê Linh,▪ Công ty TNHH Trung Tâm Mê Linh,▪ Công ty TNHH Trung Tâm Mê Linh,25%,43.111.007.200,(*),-,25%,43.111.007.200,(*),-,0.25,43111007200.0,,,0.25,43111007200.0,,
▪ Công ty Liên doanh TNHH Crown Sài Gòn,▪ Công ty Liên doanh TNHH Crown Sài Gòn,▪ Công ty Liên doanh TNHH Crown Sài Gòn,"30,04%",113.224.326.586,(*),-,"30,04%",113.224.326.586,(*),-,0.3004,113224326586.0,,,0.3004,113224326586.0,,
▪ Công ty TNHH Thủy tinh Malaya Việt Nam,▪ Công ty TNHH Thủy tinh Malaya Việt Nam,▪ Công ty TNHH Thủy tinh Malaya Việt Nam,30%,86.338.395.824,(*),-,30%,86.338.395.824,(*),-,0.3,86338395824.0,,,0.3,86338395824.0,,
▪ Công ty TNHH Bao Bì San Miguel Yamamura Phú Thọ,▪ Công ty TNHH Bao Bì San Miguel Yamamura Phú Thọ,▪ Công ty TNHH Bao Bì San Miguel Yamamura Phú Thọ,35%,26.212.239.000,(*),-,35%,26.212.239.000,(*),-,0.35,26212239000.0,,,0.35,26212239000.0,,
