row_label_raw,row_label_full,Công ty CP Giám định - Vinacomin,Công ty con trong cùng Tập đoàn TKV,numeric__Công ty con trong cùng Tập đoàn TKV
Tổng Công ty Công nghiệp Hóa chất mỏ - Vinacomin,Tổng Công ty Công nghiệp Hóa chất mỏ - Vinacomin,Tổng Công ty Công nghiệp Hóa chất mỏ - Vinacomin,Công ty con trong cùng Tập đoàn TKV,
Công ty CP Địa chất Việt Bắc - TKV,Công ty CP Địa chất Việt Bắc - TKV,Công ty CP Địa chất Việt Bắc - TKV,Công ty con trong cùng Tập đoàn TKV,
Công ty CP Chế tạo máy - Vinacomin,Công ty CP Chế tạo máy - Vinacomin,Công ty CP Chế tạo máy - Vinacomin,Công ty con trong cùng Tập đoàn TKV,
Tổng Công ty Khoáng sản TKV - CTCP,Tổng Công ty Khoáng sản TKV - CTCP,Tổng Công ty Khoáng sản TKV - CTCP,Công ty con trong cùng Tập đoàn TKV,
Viện khoa học Công nghệ Mỏ - Vinacomin,Viện khoa học Công nghệ Mỏ - Vinacomin,Viện khoa học Công nghệ Mỏ - Vinacomin,Đơn vị sự nghiệp trong Tập đoàn TKV,
Công ty CP Kinh doanh Than Cẩm Phà - Vinacomin,Công ty CP Kinh doanh Than Cẩm Phà - Vinacomin,Công ty CP Kinh doanh Than Cẩm Phà - Vinacomin,Công ty con trong cùng Tập đoàn TKV,
Công ty Tư vấn quản lý dự án - Vinacomin,Công ty Tư vấn quản lý dự án - Vinacomin,Công ty Tư vấn quản lý dự án - Vinacomin,Đơn vị hạch toán phụ thuộc trực thuộc TKV,
Ban QLDA Chuyên ngành Mỏ than,Ban QLDA Chuyên ngành Mỏ than,Ban QLDA Chuyên ngành Mỏ than,Đơn vị hạch toán phụ thuộc trực thuộc TKV,
Ông Nguyễn Trọng Hùng,Ông Nguyễn Trọng Hùng,Ông Nguyễn Trọng Hùng,Chủ tịch HĐQT,
Ông Ngô Trí Thịnh,Ông Ngô Trí Thịnh,Ông Ngô Trí Thịnh,Thành viên HĐQT kiểm Tổng Giám đốc,
Ông Nguyễn Đức Pha,Ông Nguyễn Đức Pha,Ông Nguyễn Đức Pha,Thành viên HĐQT,
Ông Nguyễn Trung Thực,Ông Nguyễn Trung Thực,Ông Nguyễn Trung Thực,Thành viên HĐQT kiểm Phó Tổng Giám đốc,
Ông Nguyễn Đức Thảo,Ông Nguyễn Đức Thảo,Ông Nguyễn Đức Thảo,Thành viên HĐQT độc lập,
Ông Bùi Minh Tân,Ông Bùi Minh Tân,Ông Bùi Minh Tân,Phó Tổng Giám đốc,
Ông Phạm Xuân Phong,Ông Phạm Xuân Phong,Ông Phạm Xuân Phong,Phó Tổng Giám đốc,
Ông Đoàn Xuân Hiệu,Ông Đoàn Xuân Hiệu,Ông Đoàn Xuân Hiệu,Phó Tổng Giám đốc,
Ông Nghiêm Xuân Chiến,Ông Nghiêm Xuân Chiến,Ông Nghiêm Xuân Chiến,Phó Tổng Giám đốc,
Ông Lê Ngọc Nam,Ông Lê Ngọc Nam,Ông Lê Ngọc Nam,Trường Ban Kiểm soát,
Ông Phạm Văn Thường,Ông Phạm Văn Thường,Ông Phạm Văn Thường,Trường Ban Kiểm soát (Miễn nhiệm trong năm 2021),
Bà Đào Thị Hoàng Yến,Bà Đào Thị Hoàng Yến,Bà Đào Thị Hoàng Yến,Thành viên Ban Kiểm soát,
Bà Bùi Thu Thái,Bà Bùi Thu Thái,Bà Bùi Thu Thái,Thành viên Ban Kiểm soát,
Bà Bùi Thị Tố Uyên,Bà Bùi Thị Tố Uyên,Bà Bùi Thị Tố Uyên,Thành viên Ban Kiểm soát (Miễn nhiệm trong năm 2021),
Bà Nguyễn Thị Hà,Bà Nguyễn Thị Hà,Bà Nguyễn Thị Hà,Kế toán trường (Nghỉ chế độ (nghỉ hưu) từ 01/08/2022),
Bà Lưu Thị Minh Thanh,Bà Lưu Thị Minh Thanh,Bà Lưu Thị Minh Thanh,Kế toán trường (Bổ nhiệm ngày 01/08/2022),
