row_label_raw,row_label_full,Trải phiếu > KBC Bond 001 > KBC Bond 004 > KBC Bond 005 > KBC Bond 006 > KBC Bond 007 > 002/2009/T PSCD01/H ĐMB > 003/2009/T PSCD01/H ĐMB,Loại trái phiếu > Trải phiếu doanh nghiệp có bảo lãnh của Ngân hàng TMCP Công thương Việt NamChi phí bảo lãnh phát hành trái phiếu KBC Bond 001 > Trải phiếu doanh nghiệp phát hành cho PVCombank > Trải phiếu doanh nghiệp có bảo lãnh của Ngân hàng TMCP Đầu tư và Phát triển Việt Nam > Trải phiếu doanh nghiệp phát hành cho PVCombank > Trải phiếu doanh nghiệp có bảo lãnh của Ngân hàng Thương mại Cổ phần Quốc dân,Số lượng trái phiếu > 2.700.000 > 4.000.000 > 3.500.000 > 500.000 > 3.000.000 > 417.490 > 1.142.760,Mệnh giá VND > 100.000,Giá trị VND > 270.000.000.000(706.398.000) > 400.000.000.000 > 350.000.000.000 > 50.000.000.000 > 300.000.000.000 > 41.749.000.000 > 114.276.000.000,"Lãi suất trong kỳ > 10,125% > 9,2% > 9,63% > 9,2% > 12,50%",Thời hạn trải phiếu > 8 tháng 5 năm 2017 > 31 tháng 10 năm 2019 > 28 tháng 12 năm 2017 > 31 tháng 10 năm 2019 > 18 tháng 12 năm 2019,"Tài sản đảm bảo > Toàn bộ các tài sản hình thành từ chi phí đầu tư mà Công ty đã đầu tư và sẽ đầu tư trong tương lai vào 300 ha Khu công nghiệp Quế Võ mở rộng và 45 héc ta Khu đô thị Phúc Ninh > Thể chấp bằng giá trị hàng tồn kho của Dư án Đầu tư xây dựng Khu đô thị và Dịch vụ Tràng Cát > Đảm bảo bằng 12,63 triệu cổ phiếu SGT và 16,75 triệu cổ phiếu KBC của ông Đăng Thành Tâm và giá trị hình thành trong tương lai của dự án khu đô thị Quang Châu > Thể chấp bằng giá trị hàng tồn kho của Dư án Đầu tư xây dựng Khu đô thị và Dịch vụ Tràng Cát > Lô đất B1,B2,B4,B5,B6 theo Hợp đồng thế chấp tài sản số 570/14/HĐTC-BDS/101-11 ngày 31 tháng 12 năm 2014",numeric__Loại trái phiếu > Trải phiếu doanh nghiệp có bảo lãnh của Ngân hàng TMCP Công thương Việt NamChi phí bảo lãnh phát hành trái phiếu KBC Bond 001 > Trải phiếu doanh nghiệp phát hành cho PVCombank > Trải phiếu doanh nghiệp có bảo lãnh của Ngân hàng TMCP Đầu tư và Phát triển Việt Nam > Trải phiếu doanh nghiệp phát hành cho PVCombank > Trải phiếu doanh nghiệp có bảo lãnh của Ngân hàng Thương mại Cổ phần Quốc dân,numeric__Số lượng trái phiếu > 2.700.000 > 4.000.000 > 3.500.000 > 500.000 > 3.000.000 > 417.490 > 1.142.760,numeric__Mệnh giá VND > 100.000,numeric__Giá trị VND > 270.000.000.000(706.398.000) > 400.000.000.000 > 350.000.000.000 > 50.000.000.000 > 300.000.000.000 > 41.749.000.000 > 114.276.000.000,"numeric__Lãi suất trong kỳ > 10,125% > 9,2% > 9,63% > 9,2% > 12,50%",numeric__Thời hạn trải phiếu > 8 tháng 5 năm 2017 > 31 tháng 10 năm 2019 > 28 tháng 12 năm 2017 > 31 tháng 10 năm 2019 > 18 tháng 12 năm 2019,"numeric__Tài sản đảm bảo > Toàn bộ các tài sản hình thành từ chi phí đầu tư mà Công ty đã đầu tư và sẽ đầu tư trong tương lai vào 300 ha Khu công nghiệp Quế Võ mở rộng và 45 héc ta Khu đô thị Phúc Ninh > Thể chấp bằng giá trị hàng tồn kho của Dư án Đầu tư xây dựng Khu đô thị và Dịch vụ Tràng Cát > Đảm bảo bằng 12,63 triệu cổ phiếu SGT và 16,75 triệu cổ phiếu KBC của ông Đăng Thành Tâm và giá trị hình thành trong tương lai của dự án khu đô thị Quang Châu > Thể chấp bằng giá trị hàng tồn kho của Dư án Đầu tư xây dựng Khu đô thị và Dịch vụ Tràng Cát > Lô đất B1,B2,B4,B5,B6 theo Hợp đồng thế chấp tài sản số 570/14/HĐTC-BDS/101-11 ngày 31 tháng 12 năm 2014"
TỔNG CỘNG,TỔNG CỘNG,TỔNG CỘNG,TỔNG CỘNG,15.260.250,,1.525.318.602.000,,,,,15260250.0,,1525318602000.0,,,
