row_label_raw,row_label_full,col_0,"Bản quyền,bằng sáng chế",Phần mềmmáy tính,Khác,Tổng,"numeric__Bản quyền,bằng sáng chế",numeric__Phần mềmmáy tính,numeric__Khác,numeric__Tổng
,,,VND,VND,VND,VND,,,,
NGUYÊN GIÁ,NGUYÊN GIÁ,NGUYÊN GIÁ,NGUYÊN GIÁ,NGUYÊN GIÁ,NGUYÊN GIÁ,NGUYÊN GIÁ,,,,
Số dư đầu năm,NGUYÊN GIÁ > Số dư đầu năm,Số dư đầu năm,2.661.339.000,19.341.297.282,170.000.000,22.172.636.282,2661339000.0,19341297282.0,170000000.0,22172636282.0
Tăng trong năm,NGUYÊN GIÁ > Tăng trong năm,Tăng trong năm,-,3.481.630.673,-,3.481.630.673,,3481630673.0,,3481630673.0
Số dư cuối năm,NGUYÊN GIÁ > Số dư cuối năm,Số dư cuối năm,2.661.339.000,22.822.927.955,170.000.000,25.654.266.955,2661339000.0,22822927955.0,170000000.0,25654266955.0
GIÁ TRỊ HAO MÒN LỦY KẾ,GIÁ TRỊ HAO MÒN LỦY KẾ,GIÁ TRỊ HAO MÒN LỦY KẾ,GIÁ TRỊ HAO MÒN LỦY KẾ,GIÁ TRỊ HAO MÒN LỦY KẾ,GIÁ TRỊ HAO MÒN LỦY KẾ,GIÁ TRỊ HAO MÒN LỦY KẾ,,,,
Số dư đầu năm,GIÁ TRỊ HAO MÒN LỦY KẾ > Số dư đầu năm,Số dư đầu năm,2.661.339.000,18.604.170.347,170.000.000,21.435.509.347,2661339000.0,18604170347.0,170000000.0,21435509347.0
Khấu hao trong năm,GIÁ TRỊ HAO MÒN LỦY KẾ > Khấu hao trong năm,Khấu hao trong năm,-,915.694.490,-,915.694.490,,915694490.0,,915694490.0
Số dư cuối năm,GIÁ TRỊ HAO MÒN LỦY KẾ > Số dư cuối năm,Số dư cuối năm,2.661.339.000,19.519.864.837,170.000.000,22.351.203.837,2661339000.0,19519864837.0,170000000.0,22351203837.0
GIÁ TRỊ CÒN LẠI,GIÁ TRỊ CÒN LẠI,GIÁ TRỊ CÒN LẠI,GIÁ TRỊ CÒN LẠI,GIÁ TRỊ CÒN LẠI,GIÁ TRỊ CÒN LẠI,GIÁ TRỊ CÒN LẠI,,,,
Tại ngày đầu năm,GIÁ TRỊ CÒN LẠI > Tại ngày đầu năm,Tại ngày đầu năm,-,737.126.935,-,737.126.935,,737126935.0,,737126935.0
Tại ngày cuối năm,GIÁ TRỊ CÒN LẠI > Tại ngày cuối năm,Tại ngày cuối năm,-,3.303.063.118,-,3.303.063.118,,3303063118.0,,3303063118.0
