row_label_raw,row_label_full,TÀI SẢN,TÀI SẢN_1,Mã số,Thuyết minh,Số cuối năm,Số đầu năm,numeric__TÀI SẢN_1,numeric__Mã số,numeric__Thuyết minh,numeric__Số cuối năm,numeric__Số đầu năm
B -,B -,B -,TÀI SẢN DÀI HẠN,200,,12.235.547.508.473,14.076.362.440.255,,200.0,,12235547508473.0,14076362440255.0
I.,I.,I.,Các khoản phải thu dài hạn,210,,150.744.000.000,213.374.940.840,,210.0,,150744000000.0,213374940840.0
1.,1.,1.,Phải thu dài hạn của khách hàng,211,,-,-,,211.0,,,
2.,2.,2.,Trả trước cho người bán dài hạn,212,,-,-,,212.0,,,
3.,3.,3.,Vốn kinh doanh ở đơn vị trực thuộc,213,,-,-,,213.0,,,
4.,4.,4.,Phải thu nội bộ dài hạn,214,,-,-,,214.0,,,
5.,5.,5.,Phải thu về cho vay dài hạn,215,V.3,150.444.000.000,213.174.940.840,,215.0,,150444000000.0,213174940840.0
6.,6.,6.,Phải thu dài hạn khác,216,V.5,300.000.000,200.000.000,,216.0,,300000000.0,200000000.0
7.,7.,7.,Dự phòng phải thu dài hạn khó đòi,219,,-,-,,219.0,,,
II.,II.,II.,Tài sản cố định,220,,10.234.732.176.469,12.091.143.916.232,,220.0,,10234732176469.0,12091143916232.0
1.,1.,1.,Tài sản cố định hữu hình,221,V.7,10.180.593.932.327,12.034.264.543.748,,221.0,,10180593932327.0,12034264543748.0
,,,Nguyên giá,222,,32.678.845.305.221,32.603.049.161.795,,222.0,,32678845305221.0,32603049161795.0
,,,Giá trị hao mòn lũy kế,223,,(22.498.251.372.894),(20.568.784.618.047),,223.0,,-22498251372894.0,-20568784618047.0
2.,2.,2.,Tài sản cố định vô hình,227,V.8,54.138.244.142,56.879.372.484,,227.0,,54138244142.0,56879372484.0
,,,Nguyên giá,228,,69.040.181.323,69.040.181.323,,228.0,,69040181323.0,69040181323.0
,,,Giá trị hao mòn lũy kế,229,,(14.901.937.181),(12.160.808.839),,229.0,,-14901937181.0,-12160808839.0
III.,III.,III.,Bất động sản đầu tư,230,,-,-,,230.0,,,
1.,1.,1.,Nguyên giá,231,,-,-,,231.0,,,
2.,2.,2.,Giá trị hao mòn lũy kế,232,,-,-,,232.0,,,
IV.,IV.,IV.,Tài sản dở dang dài hạn,240,V.9,263.851.453.362,107.109.270.310,,240.0,,263851453362.0,107109270310.0
1.,1.,1.,"Chi phí sản xuất, kinh doanh dở dang dài hạn",241,,1.940.722.053,898.025.842,,241.0,,1940722053.0,898025842.0
2.,2.,2.,Chi phí xây dựng cơ bản dở dang,242,,261.910.731.309,106.211.244.468,,242.0,,261910731309.0,106211244468.0
V.,V.,V.,Đầu tư tài chính dài hạn,250,V.2.2,1.351.066.437.751,1.351.066.437.751,,250.0,,1351066437751.0,1351066437751.0
1.,1.,1.,Đầu tư vào công ty con,251,,126.127.703.592,126.127.703.592,,251.0,,126127703592.0,126127703592.0
2.,2.,2.,"Đầu tư vào công ty liên doanh, liên kết",252,,-,-,,252.0,,,
3.,3.,3.,Đầu tư góp vốn vào đơn vị khác,253,,1.224.938.734.159,1.224.938.734.159,,253.0,,1224938734159.0,1224938734159.0
4.,4.,4.,Dự phòng đầu tư tài chính dài hạn,254,,-,-,,254.0,,,
5.,5.,5.,Đầu tư nắm giữ đến ngày đáo hạn,255,,-,-,,255.0,,,
VI.,VI.,VI.,Tài sản dài hạn khác,260,,235.153.440.891,313.667.875.122,,260.0,,235153440891.0,313667875122.0
1.,1.,1.,Chi phí trả trước dài hạn,261,V.10,73.457.666.845,143.928.644.477,,261.0,,73457666845.0,143928644477.0
2.,2.,2.,Tài sản thuế thu nhập hoãn lại,262,,-,-,,262.0,,,
3.,3.,3.,"Thiết bị, vật tư, phụ tùng thay thế dài hạn",263,,161.695.774.046,169.739.230.645,,263.0,,161695774046.0,169739230645.0
4.,4.,4.,Tài sản dài hạn khác,268,,-,-,,268.0,,,
,,,TỔNG CỘNG TÀI SẢN,270,,16.372.100.736.231,18.268.899.060.590,,270.0,,16372100736231.0,18268899060590.0
