row_label_raw,row_label_full,CHỈ TIÊU,Thuyết minh,Năm 2017,Năm 2016,numeric__Thuyết minh,numeric__Năm 2017,numeric__Năm 2016
Những thay đổi về công nợ hoạt động,Những thay đổi về công nợ hoạt động,Những thay đổi về công nợ hoạt động,Những thay đổi về công nợ hoạt động,Những thay đổi về công nợ hoạt động,Những thay đổi về công nợ hoạt động,,,
15. Tăng/(Giảm) các khoản nợ chính phủ và NHNN,15. Tăng/(Giảm) các khoản nợ chính phủ và NHNN,15. Tăng/(Giảm) các khoản nợ chính phủ và NHNN,,-,-,,,
16. Tăng/(Giảm) các khoản tiền gửi và vay các TCTD,15. Tăng/(Giảm) các khoản nợ chính phủ và NHNN > 16. Tăng/(Giảm) các khoản tiền gửi và vay các TCTD,16. Tăng/(Giảm) các khoản tiền gửi và vay các TCTD,,1.739.044,88.020,,1739044.0,88020.0
17. Tăng/(Giảm) tiền gửi của khách hàng (bao gồm cả Kho bạc Nhà nước),15. Tăng/(Giảm) các khoản nợ chính phủ và NHNN > 17. Tăng/(Giảm) tiền gửi của khách hàng (bao gồm cả Kho bạc Nhà nước),17. Tăng/(Giảm) tiền gửi của khách hàng (bao gồm cả Kho bạc Nhà nước),,680.571,1.027.169,,680571.0,1027169.0
18. Tăng/(Giảm) phát hành giấy tờ có giá (ngoại trừ GTCG được tính vào hoạt động tài chính),18. Tăng/(Giảm) phát hành giấy tờ có giá (ngoại trừ GTCG được tính vào hoạt động tài chính),18. Tăng/(Giảm) phát hành giấy tờ có giá (ngoại trừ GTCG được tính vào hoạt động tài chính),,-,-,,,
"19. Tăng/(Giảm) vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rải ro","19. Tăng/(Giảm) vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rải ro","19. Tăng/(Giảm) vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rải ro",,-,-,,,
20. Tăng/(Giảm) các công cụ tài chính phải sinh và các khoản nợ tài chính khác,20. Tăng/(Giảm) các công cụ tài chính phải sinh và các khoản nợ tài chính khác,20. Tăng/(Giảm) các công cụ tài chính phải sinh và các khoản nợ tài chính khác,,-,-,,,
21. Tăng/(Giảm) khác về công nợ hoạt động,20. Tăng/(Giảm) các công cụ tài chính phải sinh và các khoản nợ tài chính khác > 21. Tăng/(Giảm) khác về công nợ hoạt động,21. Tăng/(Giảm) khác về công nợ hoạt động,,(56.824),(12.575),,-56824.0,-12575.0
22. Chỉ từ các quỹ của tổ chức tin dụng,22. Chỉ từ các quỹ của tổ chức tin dụng,22. Chỉ từ các quỹ của tổ chức tin dụng,,-,-,,,
I. Lưu chuyển tiền thuần từ hoạt động kinh doanh,22. Chỉ từ các quỹ của tổ chức tin dụng > I. Lưu chuyển tiền thuần từ hoạt động kinh doanh,I. Lưu chuyển tiền thuần từ hoạt động kinh doanh,,1.637.759,578.180,,1637759.0,578180.0
LUỦ CHUYỀN TIỀN TỪ HOẠT ĐỘNG ĐẦU TƯ,LUỦ CHUYỀN TIỀN TỪ HOẠT ĐỘNG ĐẦU TƯ,LUỦ CHUYỀN TIỀN TỪ HOẠT ĐỘNG ĐẦU TƯ,LUỦ CHUYỀN TIỀN TỪ HOẠT ĐỘNG ĐẦU TƯ,LUỦ CHUYỀN TIỀN TỪ HOẠT ĐỘNG ĐẦU TƯ,LUỦ CHUYỀN TIỀN TỪ HOẠT ĐỘNG ĐẦU TƯ,,,
01. Mua sắm TSCĐ,LUỦ CHUYỀN TIỀN TỪ HOẠT ĐỘNG ĐẦU TƯ > 01. Mua sắm TSCĐ,01. Mua sắm TSCĐ,,(12.047),(65.224),,-12047.0,-65224.0
"02. Tiền thu từ thanh lý, nhượng bán TSCĐ","LUỦ CHUYỀN TIỀN TỪ HOẠT ĐỘNG ĐẦU TƯ > 02. Tiền thu từ thanh lý, nhượng bán TSCĐ","02. Tiền thu từ thanh lý, nhượng bán TSCĐ",,15.288,4.737,,15288.0,4737.0
"03. Tiền chỉ từ thanh lý, nhượng bán TSCĐ","03. Tiền chỉ từ thanh lý, nhượng bán TSCĐ","03. Tiền chỉ từ thanh lý, nhượng bán TSCĐ",,-,-,,,
04. Mua sắm bắt động sản đầu tư,04. Mua sắm bắt động sản đầu tư,04. Mua sắm bắt động sản đầu tư,,-,-,,,
"05. Tiền thu từ bán, thanh lý bắt động sản đầu tư","05. Tiền thu từ bán, thanh lý bắt động sản đầu tư","05. Tiền thu từ bán, thanh lý bắt động sản đầu tư",,-,-,,,
"06. Tiền chỉ ra do bán, thanh lý bắt động sản đầu tư","06. Tiền chỉ ra do bán, thanh lý bắt động sản đầu tư","06. Tiền chỉ ra do bán, thanh lý bắt động sản đầu tư",,-,-,,,
"07. Tiền chỉ đầu tư, góp vốn vào các đơn vị khác","07. Tiền chỉ đầu tư, góp vốn vào các đơn vị khác","07. Tiền chỉ đầu tư, góp vốn vào các đơn vị khác",,-,-,,,
"08. Tiền thu đầu tư, góp vốn vào các đơn vị khác","08. Tiền thu đầu tư, góp vốn vào các đơn vị khác","08. Tiền thu đầu tư, góp vốn vào các đơn vị khác",,-,-,,,
"09. Tiền thu cổ tức và lợi nhuận được chia từ các khoản đầu tư, góp vốn dài hạn","08. Tiền thu đầu tư, góp vốn vào các đơn vị khác > 09. Tiền thu cổ tức và lợi nhuận được chia từ các khoản đầu tư, góp vốn dài hạn","09. Tiền thu cổ tức và lợi nhuận được chia từ các khoản đầu tư, góp vốn dài hạn",,1.498,600,,1498.0,600.0
II. Lưu chuyển tiền từ hoạt động đầu tư,"08. Tiền thu đầu tư, góp vốn vào các đơn vị khác > II. Lưu chuyển tiền từ hoạt động đầu tư",II. Lưu chuyển tiền từ hoạt động đầu tư,,4.739,(59.887),,4739.0,-59887.0
