row_label_raw,row_label_full,col_0,2023Triệu VND,2022Triệu VND,numeric__2023Triệu VND,numeric__2022Triệu VND
Thu nhập từ hoạt động kinh doanh ngoại hối,Thu nhập từ hoạt động kinh doanh ngoại hối,Thu nhập từ hoạt động kinh doanh ngoại hối,Thu nhập từ hoạt động kinh doanh ngoại hối,Thu nhập từ hoạt động kinh doanh ngoại hối,,
Thu từ kinh doanh ngoại tệ giao ngay,Thu nhập từ hoạt động kinh doanh ngoại hối > Thu từ kinh doanh ngoại tệ giao ngay,Thu từ kinh doanh ngoại tệ giao ngay,7.714.977,9.559.295,7714977.0,9559295.0
Thu từ các công cụ tài chính phải sinh tiền tệ,Thu nhập từ hoạt động kinh doanh ngoại hối > Thu từ các công cụ tài chính phải sinh tiền tệ,Thu từ các công cụ tài chính phải sinh tiền tệ,836.364,918.924,836364.0,918924.0
Lãi chênh lệch tỷ giá ngoại tệ kinh doanh,Thu nhập từ hoạt động kinh doanh ngoại hối > Lãi chênh lệch tỷ giá ngoại tệ kinh doanh,Lãi chênh lệch tỷ giá ngoại tệ kinh doanh,215,1.519,215.0,1519.0
Lãi đánh giá lại các hợp đồng phải sinh,Thu nhập từ hoạt động kinh doanh ngoại hối > Lãi đánh giá lại các hợp đồng phải sinh,Lãi đánh giá lại các hợp đồng phải sinh,1.811.616,168.965,1811616.0,168965.0
,,,10.363.172,10.648.703,10363172.0,10648703.0
Chi phí hoạt động kinh doanh ngoại hối,Chi phí hoạt động kinh doanh ngoại hối,Chi phí hoạt động kinh doanh ngoại hối,Chi phí hoạt động kinh doanh ngoại hối,Chi phí hoạt động kinh doanh ngoại hối,,
Chi cho kinh doanh ngoại tệ giao ngay,Chi phí hoạt động kinh doanh ngoại hối > Chi cho kinh doanh ngoại tệ giao ngay,Chi cho kinh doanh ngoại tệ giao ngay,(170.887),(2.445.062),-170887.0,-2445062.0
Chi cho các công cụ tài chính phải sinh tiền tệ,Chi phí hoạt động kinh doanh ngoại hối > Chi cho các công cụ tài chính phải sinh tiền tệ,Chi cho các công cụ tài chính phải sinh tiền tệ,(3.261.691),(1.932.701),-3261691.0,-1932701.0
Lỗ chênh lệch tỷ giá ngoại tệ kinh doanh,Chi phí hoạt động kinh doanh ngoại hối > Lỗ chênh lệch tỷ giá ngoại tệ kinh doanh,Lỗ chênh lệch tỷ giá ngoại tệ kinh doanh,(1.286.470),(372.565),-1286470.0,-372565.0
Lỗ đánh giá lại các hợp đồng phải sinh,Chi phí hoạt động kinh doanh ngoại hối > Lỗ đánh giá lại các hợp đồng phải sinh,Lỗ đánh giá lại các hợp đồng phải sinh,(11.974),(137.465),-11974.0,-137465.0
,,,(4.731.022),(4.887.793),-4731022.0,-4887793.0
,,,5.632.150,5.760.910,5632150.0,5760910.0
