row_label_raw,row_label_full,col_0,Số cuối nămTriệu đồng,Số đầu nămTriệu đồng,numeric__Số cuối nămTriệu đồng,numeric__Số đầu nămTriệu đồng
Tài sản nhận cán trừ nợ (i),Tài sản nhận cán trừ nợ (i),Tài sản nhận cán trừ nợ (i),419.030,1.437.065,419030.0,1437065.0
Trong đó:,Trong đó:,Trong đó:,,,,
- Bất động sản,Trong đó: > - Bất động sản,- Bất động sản,377.996,700.522,377996.0,700522.0
- Cổ phiếu,Trong đó: > - Cổ phiếu,- Cổ phiếu,41.034,730.634,41034.0,730634.0
- Khác,Trong đó: > - Khác,- Khác,-,5.909,,5909.0
Chi phí chờ phân bổ (ii),Trong đó: > Chi phí chờ phân bổ (ii),Chi phí chờ phân bổ (ii),695.945,594.638,695945.0,594638.0
Phải thu từ hoạt động ủy thác đầu tư (iii),Trong đó: > Phải thu từ hoạt động ủy thác đầu tư (iii),Phải thu từ hoạt động ủy thác đầu tư (iii),89.400,90.000,89400.0,90000.0
Thu chi hộ giữa các TCTD,Trong đó: > Thu chi hộ giữa các TCTD,Thu chi hộ giữa các TCTD,29.126,18.385,29126.0,18385.0
Tài sản có khác,Trong đó: > Tài sản có khác,Tài sản có khác,8.903,7.647,8903.0,7647.0
,,,1.242.404,2.147.735,1242404.0,2147735.0
