row_label_raw,row_label_full,col_0,Vốn cổ phần đã phát hành,Thặng dư vốn cổ phần,Quỹ khác thuộc vốn chủ sở hữu,Lợi nhuận sau thuế chưa phân phối,Tổng cộng,numeric__Vốn cổ phần đã phát hành,numeric__Thặng dư vốn cổ phần,numeric__Quỹ khác thuộc vốn chủ sở hữu,numeric__Lợi nhuận sau thuế chưa phân phối,numeric__Tổng cộng
Năm trước,Năm trước,Năm trước,Năm trước,Năm trước,Năm trước,Năm trước,Năm trước,,,,,
Số dư đầu năm,Năm trước > Số dư đầu năm,Số dư đầu năm,18.681.880.870.000,17.279.282.355.762,26.000.000.000,1.263.785.984.183,37.250.949.209.945,18681880870000.0,17279282355762.0,26000000000.0,1263785984183.0,37250949209945.0
- Tăng từ chuyển đổi trái phiếu,Năm trước > - Tăng từ chuyển đổi trái phiếu,- Tăng từ chuyển đổi trái phiếu,716.667.640.000,1.485.854.312.538,-,-,2.202.521.952.538,716667640000.0,1485854312538.0,,,2202521952538.0
- Trích quỹ khác,Năm trước > - Trích quỹ khác,- Trích quỹ khác,-,-,5.000.000.000,(5.000.000.000),-,,,5000000000.0,-5000000000.0,
- Lợi nhuận thuần trong năm,Năm trước > - Lợi nhuận thuần trong năm,- Lợi nhuận thuần trong năm,-,-,-,1.385.053.761.194,1.385.053.761.194,,,,1385053761194.0,1385053761194.0
- Tăng vốn từ thặng dư vốn cổ phần,Năm trước > - Tăng vốn từ thặng dư vốn cổ phần,- Tăng vốn từ thặng dư vốn cổ phần,4.844.731.620.000,(4.844.731.620.000),-,-,-,4844731620000.0,-4844731620000.0,,,
- Trả cổ tức bằng cổ phiếu,Năm trước > - Trả cổ tức bằng cổ phiếu,- Trả cổ tức bằng cổ phiếu,2.133.799.410.000,-,-,(2.133.799.410.000),-,2133799410000.0,,,-2133799410000.0,
Số dư cuối năm,Năm trước > Số dư cuối năm,Số dư cuối năm,26.377.079.540.000,13.920.405.048.300,31.000.000.000,510.040.335.377,40.838.524.923.677,26377079540000.0,13920405048300.0,31000000000.0,510040335377.0,40838524923677.0
Năm nay,Năm nay,Năm nay,Năm nay,Năm nay,Năm nay,Năm nay,Năm nay,,,,,
Số dư đầu năm,Năm nay > Số dư đầu năm,Số dư đầu năm,26.377.079.540.000,13.920.405.048.300,31.000.000.000,510.040.335.377,40.838.524.923.677,26377079540000.0,13920405048300.0,31000000000.0,510040335377.0,40838524923677.0
- Trích quỹ khác,Năm nay > - Trích quỹ khác,- Trích quỹ khác,-,-,5.000.000.000,(5.000.000.000),-,,,5000000000.0,-5000000000.0,
- Lợi nhuận thuần trong năm,Năm nay > - Lợi nhuận thuần trong năm,- Lợi nhuận thuần trong năm,-,-,-,2.360.264.592.665,2.360.264.592.665,,,,2360264592665.0,2360264592665.0
Số dư cuối năm,Năm nay > Số dư cuối năm,Số dư cuối năm,26.377.079.540.000,13.920.405.048.300,36.000.000.000,2.865.304.928.042,43.198.789.516.342,26377079540000.0,13920405048300.0,36000000000.0,2865304928042.0,43198789516342.0
