row_label_raw,row_label_full,col_0,Ngày 31 tháng 12 năm 2015 > Tổng giá trị của hợp đồng (theo tỷ giá tại ngày hiệu lực hợp đồng),Ngày 31 tháng 12 năm 2015 > Tổng giá trị ghi sổ kế toán (theo tỷ giá tại ngày 31 tháng 12 năm 2015),Ngày 31 tháng 12 năm 2015 > Tổng giá trị ghi sổ kế toán (theo tỷ giá tại ngày 31 tháng 12 năm 2015)_1,numeric__Ngày 31 tháng 12 năm 2015 > Tổng giá trị của hợp đồng (theo tỷ giá tại ngày hiệu lực hợp đồng),numeric__Ngày 31 tháng 12 năm 2015 > Tổng giá trị ghi sổ kế toán (theo tỷ giá tại ngày 31 tháng 12 năm 2015),numeric__Ngày 31 tháng 12 năm 2015 > Tổng giá trị ghi sổ kế toán (theo tỷ giá tại ngày 31 tháng 12 năm 2015)_1
,,,Triệu VND,Tài sản Triệu VND,Công nợ Triệu VND,,,
Công cụ tài chính phải sinh tiền tệ,Công cụ tài chính phải sinh tiền tệ,Công cụ tài chính phải sinh tiền tệ,Công cụ tài chính phải sinh tiền tệ,Công cụ tài chính phải sinh tiền tệ,Công cụ tài chính phải sinh tiền tệ,,,
▪ Giao dịch kỳ hạn tiền tệ,Công cụ tài chính phải sinh tiền tệ > ▪ Giao dịch kỳ hạn tiền tệ,▪ Giao dịch kỳ hạn tiền tệ,157.743,-,1.739,157743.0,,1739.0
▪ Giao dịch hoán đổi tiền tệ,Công cụ tài chính phải sinh tiền tệ > ▪ Giao dịch hoán đổi tiền tệ,▪ Giao dịch hoán đổi tiền tệ,2.545.303,49.342,-,2545303.0,49342.0,
▪ Mua quyền chọn tiền tệ,▪ Mua quyền chọn tiền tệ,▪ Mua quyền chọn tiền tệ,,,,,,
+ Mua quyền chọn mua,▪ Mua quyền chọn tiền tệ > + Mua quyền chọn mua,+ Mua quyền chọn mua,434.568,-,16.389,434568.0,,16389.0
+ Mua quyền chọn bán,▪ Mua quyền chọn tiền tệ > + Mua quyền chọn bán,+ Mua quyền chọn bán,486.870,-,3.606,486870.0,,3606.0
▪ Bán quyền chọn tiền tệ,▪ Bán quyền chọn tiền tệ,▪ Bán quyền chọn tiền tệ,,,,,,
+ Bán quyền chọn mua,▪ Bán quyền chọn tiền tệ > + Bán quyền chọn mua,+ Bán quyền chọn mua,415.742,18.110,-,415742.0,18110.0,
+ Bán quyền chọn bán,▪ Bán quyền chọn tiền tệ > + Bán quyền chọn bán,+ Bán quyền chọn bán,618.109,-,3.462,618109.0,,3462.0
Công cụ tài chính phải sinh khác,Công cụ tài chính phải sinh khác,Công cụ tài chính phải sinh khác,Công cụ tài chính phải sinh khác,Công cụ tài chính phải sinh khác,Công cụ tài chính phải sinh khác,,,
▪ Giao dịch hoán đổi lãi suất,▪ Giao dịch hoán đổi lãi suất,▪ Giao dịch hoán đổi lãi suất,-,-,-,,,
