row_label_raw,row_label_full,Vốn đầu tư của chủ sở hữu:- Vốn góp đầu năm > - Vốn góp tăng trong năm do chia cổ tức bằng cổ phiếu > - Vốn góp giảm trong năm- Vốn góp cuối năm,Số cuối năm > 2.588.678.490.000 > 776.589.030.000 > 3.365.267.520.000,Số đầu năm > 2.588.678.490.000,numeric__Số cuối năm > 2.588.678.490.000 > 776.589.030.000 > 3.365.267.520.000,numeric__Số đầu năm > 2.588.678.490.000
"Cổ tức, lợi nhuận đã chia","Cổ tức, lợi nhuận đã chia","Cổ tức, lợi nhuận đã chia",1.281.379.158.000,,1281379158000.0,
19 . 4. Cổ phiếu,19 . 4. Cổ phiếu,19 . 4. Cổ phiếu,Số cuối năm,Số đầu năm,,
Số lượng cổ phiếu đăng ký phát hành,Số lượng cổ phiếu đăng ký phát hành,Số lượng cổ phiếu đăng ký phát hành,,,,
Số lượng cổ phiếu đã bán ra công chúng,Số lượng cổ phiếu đăng ký phát hành > Số lượng cổ phiếu đã bán ra công chúng,Số lượng cổ phiếu đã bán ra công chúng,336.526.752,258.867.849,336526752.0,258867849.0
- Cổ phiếu phổ thông,Số lượng cổ phiếu đăng ký phát hành > - Cổ phiếu phổ thông,- Cổ phiếu phổ thông,336.526.752,258.867.849,336526752.0,258867849.0
- Cổ phiếu ưu đãi,- Cổ phiếu ưu đãi,- Cổ phiếu ưu đãi,,,,
Số lượng cổ phiếu được mua lại,Số lượng cổ phiếu được mua lại,Số lượng cổ phiếu được mua lại,,,,
- Cổ phiếu phổ thông,- Cổ phiếu phổ thông,- Cổ phiếu phổ thông,,,,
- Cổ phiếu ưu đãi,- Cổ phiếu ưu đãi,- Cổ phiếu ưu đãi,,,,
Số lượng cổ phiếu đang lưu hành,- Cổ phiếu ưu đãi > Số lượng cổ phiếu đang lưu hành,Số lượng cổ phiếu đang lưu hành,336.526.752,258.867.849,336526752.0,258867849.0
- Cổ phiếu phổ thông,- Cổ phiếu ưu đãi > - Cổ phiếu phổ thông,- Cổ phiếu phổ thông,336.526.752,258.867.849,336526752.0,258867849.0
- Cổ phiếu ưu đãi,- Cổ phiếu ưu đãi,- Cổ phiếu ưu đãi,,,,
Mệnh giá cổ phiếu đang lưu hành: 10.000 đồng/cổ phiếu,Mệnh giá cổ phiếu đang lưu hành: 10.000 đồng/cổ phiếu,Mệnh giá cổ phiếu đang lưu hành: 10.000 đồng/cổ phiếu,Mệnh giá cổ phiếu đang lưu hành: 10.000 đồng/cổ phiếu,Mệnh giá cổ phiếu đang lưu hành: 10.000 đồng/cổ phiếu,,
