row_label_raw,row_label_full,CHỈ TIÊU,Thuyết minh,Năm 2025,Năm 2024,numeric__Thuyết minh,numeric__Năm 2025,numeric__Năm 2024
Những thay đổi về công nợ hoạt động,Những thay đổi về công nợ hoạt động,Những thay đổi về công nợ hoạt động,Những thay đổi về công nợ hoạt động,Những thay đổi về công nợ hoạt động,Những thay đổi về công nợ hoạt động,,,
15. Tăng/(Giảm) các khoản nợ chính phủ và NHNN,15. Tăng/(Giảm) các khoản nợ chính phủ và NHNN,15. Tăng/(Giảm) các khoản nợ chính phủ và NHNN,,-,-,,,
16. Tăng/(Giảm) các khoản tiền gửi và vay các TCTD,15. Tăng/(Giảm) các khoản nợ chính phủ và NHNN > 16. Tăng/(Giảm) các khoản tiền gửi và vay các TCTD,16. Tăng/(Giảm) các khoản tiền gửi và vay các TCTD,,(46.092),1.177.061,,-46092.0,1177061.0
17. Tăng/(Giảm) tiền gửi của khách hàng,15. Tăng/(Giảm) các khoản nợ chính phủ và NHNN > 17. Tăng/(Giảm) tiền gửi của khách hàng,17. Tăng/(Giảm) tiền gửi của khách hàng,,1.913.234,856.368,,1913234.0,856368.0
18. Tăng/(Giảm) phát hành giấy tờ có giá (ngoại trừ GTCG được tính vào hoạt động tài chính),18. Tăng/(Giảm) phát hành giấy tờ có giá (ngoại trừ GTCG được tính vào hoạt động tài chính),18. Tăng/(Giảm) phát hành giấy tờ có giá (ngoại trừ GTCG được tính vào hoạt động tài chính),,-,-,,,
"19. Tăng/(Giảm) vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro","19. Tăng/(Giảm) vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro","19. Tăng/(Giảm) vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro",,-,-,,,
20. Tăng/(Giảm) các công cụ tài chính phải sinh và các khoản nợ tài chính khác,20. Tăng/(Giảm) các công cụ tài chính phải sinh và các khoản nợ tài chính khác,20. Tăng/(Giảm) các công cụ tài chính phải sinh và các khoản nợ tài chính khác,,-,-,,,
21. Tăng/(Giảm) khác về công nợ hoạt động,20. Tăng/(Giảm) các công cụ tài chính phải sinh và các khoản nợ tài chính khác > 21. Tăng/(Giảm) khác về công nợ hoạt động,21. Tăng/(Giảm) khác về công nợ hoạt động,,(15.124),(95.463),,-15124.0,-95463.0
22. Chi từ các quỹ của tổ chức tín dụng,22. Chi từ các quỹ của tổ chức tín dụng,22. Chi từ các quỹ của tổ chức tín dụng,,-,-,,,
I. Lưu chuyển tiền thuần từ hoạt động kinh doanh,22. Chi từ các quỹ của tổ chức tín dụng > I. Lưu chuyển tiền thuần từ hoạt động kinh doanh,I. Lưu chuyển tiền thuần từ hoạt động kinh doanh,,3.712.539,(2.427.790),,3712539.0,-2427790.0
LU'U CHUYỀN TIỀN TỪ HOẠT ĐỘNG ĐẦU TƯ,LU'U CHUYỀN TIỀN TỪ HOẠT ĐỘNG ĐẦU TƯ,LU'U CHUYỀN TIỀN TỪ HOẠT ĐỘNG ĐẦU TƯ,LU'U CHUYỀN TIỀN TỪ HOẠT ĐỘNG ĐẦU TƯ,LU'U CHUYỀN TIỀN TỪ HOẠT ĐỘNG ĐẦU TƯ,LU'U CHUYỀN TIỀN TỪ HOẠT ĐỘNG ĐẦU TƯ,,,
01. Mua sắm TSCĐ,LU'U CHUYỀN TIỀN TỪ HOẠT ĐỘNG ĐẦU TƯ > 01. Mua sắm TSCĐ,01. Mua sắm TSCĐ,,(29.357),(52.362),,-29357.0,-52362.0
"02. Tiền thu từ thanh lý, nhượng bán TSCĐ","LU'U CHUYỀN TIỀN TỪ HOẠT ĐỘNG ĐẦU TƯ > 02. Tiền thu từ thanh lý, nhượng bán TSCĐ","02. Tiền thu từ thanh lý, nhượng bán TSCĐ",,61,49,,61.0,49.0
"03. Tiền chi từ thanh lý, nhượng bán TSCĐ","03. Tiền chi từ thanh lý, nhượng bán TSCĐ","03. Tiền chi từ thanh lý, nhượng bán TSCĐ",,-,-,,,
04. Mua sắm bất động sản đầu tư,04. Mua sắm bất động sản đầu tư,04. Mua sắm bất động sản đầu tư,,-,-,,,
"05. Tiền thu từ bán, thanh lý bất động sản đầu tư","05. Tiền thu từ bán, thanh lý bất động sản đầu tư","05. Tiền thu từ bán, thanh lý bất động sản đầu tư",,-,-,,,
"06. Tiền chi ra do bán, thanh lý bất động sản đầu tư","06. Tiền chi ra do bán, thanh lý bất động sản đầu tư","06. Tiền chi ra do bán, thanh lý bất động sản đầu tư",,-,-,,,
"07. Tiền chi đầu tư, góp vốn vào các đơn vị khác","07. Tiền chi đầu tư, góp vốn vào các đơn vị khác","07. Tiền chi đầu tư, góp vốn vào các đơn vị khác",,-,-,,,
"08. Tiền thu đầu tư, góp vốn vào các đơn vị khác","08. Tiền thu đầu tư, góp vốn vào các đơn vị khác","08. Tiền thu đầu tư, góp vốn vào các đơn vị khác",,-,-,,,
"09. Tiền thu cổ tức và lợi nhuận được chia từ các khoản đầu tư, góp vốn dài hạn","08. Tiền thu đầu tư, góp vốn vào các đơn vị khác > 09. Tiền thu cổ tức và lợi nhuận được chia từ các khoản đầu tư, góp vốn dài hạn","09. Tiền thu cổ tức và lợi nhuận được chia từ các khoản đầu tư, góp vốn dài hạn",,9.887,2.902,,9887.0,2902.0
II. Lưu chuyển tiền từ hoạt động đầu tư,"08. Tiền thu đầu tư, góp vốn vào các đơn vị khác > II. Lưu chuyển tiền từ hoạt động đầu tư",II. Lưu chuyển tiền từ hoạt động đầu tư,,(19.409),(49.411),,-19409.0,-49411.0
