row_label_raw,row_label_full,col_0,Năm nay,Năm trước,numeric__Năm nay,numeric__Năm trước
,,,VND,VND,,
Thù lao,Thù lao,Thù lao,4.850.000.000,6.260.000.000,4850000000.0,6260000000.0
Ông Nguyễn Trọng Hiền,Ông Nguyễn Trọng Hiền,Ông Nguyễn Trọng Hiền,2.150.000.000,3.200.000.000,2150000000.0,3200000000.0
Ông Nguyễn Hoa Cương,Ông Nguyễn Hoa Cương,Ông Nguyễn Hoa Cương,(*),820.000.000,,820000000.0
Ông Nguyễn Trọng Tiếu,Ông Nguyễn Trọng Tiếu,Ông Nguyễn Trọng Tiếu,(*),80.000.000,,80000000.0
Ông Lương Thanh Tùng,Ông Lương Thanh Tùng,Ông Lương Thanh Tùng,240.000.000,240.000.000,240000000.0,240000000.0
Ông Lê Bá Thọ,Ông Lê Bá Thọ,Ông Lê Bá Thọ,240.000.000,240.000.000,240000000.0,240000000.0
Ông Nguyễn Văn Tuấn,Ông Nguyễn Văn Tuấn,Ông Nguyễn Văn Tuấn,240.000.000,240.000.000,240000000.0,240000000.0
Ông Đậu Minh Lâm,Ông Đậu Minh Lâm,Ông Đậu Minh Lâm,1.980.000.000,1.440.000.000,1980000000.0,1440000000.0
Thu nhập khác,Thu nhập khác,Thu nhập khác,643.555.555,862.777.777,643555555.0,862777777.0
Ông Nguyễn Trọng Hiền,Ông Nguyễn Trọng Hiền,Ông Nguyễn Trọng Hiền,133.111.111,129.111.111,133111111.0,129111111.0
Ông Nguyễn Hoa Cương,Ông Nguyễn Hoa Cương,Ông Nguyễn Hoa Cương,(*),117.111.111,,117111111.0
Ông Nguyễn Trọng Tiếu,Ông Nguyễn Trọng Tiếu,Ông Nguyễn Trọng Tiếu,(*),116.111.111,,116111111.0
Ông Lương Thanh Tùng,Ông Lương Thanh Tùng,Ông Lương Thanh Tùng,133.111.111,125.111.111,133111111.0,125111111.0
Ông Lê Bá Thọ,Ông Lê Bá Thọ,Ông Lê Bá Thọ,133.111.111,125.111.111,133111111.0,125111111.0
Ông Nguyễn Văn Tuấn,Ông Nguyễn Văn Tuấn,Ông Nguyễn Văn Tuấn,111.111.111,127.111.111,111111111.0,127111111.0
Ông Đậu Minh Lâm,Ông Đậu Minh Lâm,Ông Đậu Minh Lâm,133.111.111,123.111.111,133111111.0,123111111.0
Tổng cộng,Tổng cộng,Tổng cộng,5.493.555.555,7.122.777.777,5493555555.0,7122777777.0
Lương và thu nhập khác của Ban Tổng Giám đốc,Lương và thu nhập khác của Ban Tổng Giám đốc,Lương và thu nhập khác của Ban Tổng Giám đốc,6.936.718.667,3.335.000.000,6936718667.0,3335000000.0
Ông Nguyễn Văn Tuấn,Ông Nguyễn Văn Tuấn,Ông Nguyễn Văn Tuấn,2.272.000.000,2.175.000.000,2272000000.0,2175000000.0
Ông Lê Bá Thọ,Ông Lê Bá Thọ,Ông Lê Bá Thọ,(*),1.160.000.000,,1160000000.0
Ông Nguyễn Hoàng Long,Ông Nguyễn Hoàng Long,Ông Nguyễn Hoàng Long,2.873.000.000,(*),2873000000.0,
Ông Nguyễn Trọng Trung,Ông Nguyễn Trọng Trung,Ông Nguyễn Trọng Trung,472.000.000,(*),472000000.0,
Ông Lê Tuấn Anh,Ông Lê Tuấn Anh,Ông Lê Tuấn Anh,1.319.718.667,(*),1319718667.0,
