row_label_raw,row_label_full,col_0,31/12/2019,31/12/2018,numeric__31/12/2019,numeric__31/12/2018
,,,Triệu VND,Triệu VND,,
Dự phòng cụ thể,Dự phòng cụ thể,Dự phòng cụ thể,(121.502),(122.395),-121502.0,-122395.0
Dự phòng chung,Dự phòng chung,Dự phòng chung,(533.243),(471.284),-533243.0,-471284.0
,,,(654.745),(593.679),-654745.0,-593679.0
Chi tiết tăng/giảm dự phòng rủi ro tín dụng,Chi tiết tăng/giảm dự phòng rủi ro tín dụng,Chi tiết tăng/giảm dự phòng rủi ro tín dụng,Chi tiết tăng/giảm dự phòng rủi ro tín dụng,Chi tiết tăng/giảm dự phòng rủi ro tín dụng,,
,,,Dự phòng chung,Dự phòng cụ thể,,
,,,Triệu VND,Triệu VND,,
Năm nay,Năm nay,Năm nay,Năm nay,Năm nay,,
Số dư đầu năm,Năm nay > Số dư đầu năm,Số dư đầu năm,(471.284),(122.395),-471284.0,-122395.0
Dự phòng rủi ro trích lập trong năm,Năm nay > Dự phòng rủi ro trích lập trong năm,Dự phòng rủi ro trích lập trong năm,(62.542),(2.489),-62542.0,-2489.0
Hoàn nhập dự phòng trong năm,Năm nay > Hoàn nhập dự phòng trong năm,Hoàn nhập dự phòng trong năm,583,1.257,583.0,1257.0
Sử dụng dự phòng rủi ro tín dụng trong năm,Năm nay > Sử dụng dự phòng rủi ro tín dụng trong năm,Sử dụng dự phòng rủi ro tín dụng trong năm,-,2.125,,2125.0
Số dư cuối năm,Năm nay > Số dư cuối năm,Số dư cuối năm,(533.243),(121.502),-533243.0,-121502.0
Năm trước,Năm trước,Năm trước,Năm trước,Năm trước,,
Số dư đầu năm,Năm trước > Số dư đầu năm,Số dư đầu năm,(402.819),(210.115),-402819.0,-210115.0
Dự phòng rủi ro trích lập trong năm,Năm trước > Dự phòng rủi ro trích lập trong năm,Dự phòng rủi ro trích lập trong năm,(69.609),(192.688),-69609.0,-192688.0
Hoàn nhập dự phòng trong năm,Năm trước > Hoàn nhập dự phòng trong năm,Hoàn nhập dự phòng trong năm,1.144,642,1144.0,642.0
Sử dụng dự phòng rủi ro tín dụng trong năm,Năm trước > Sử dụng dự phòng rủi ro tín dụng trong năm,Sử dụng dự phòng rủi ro tín dụng trong năm,-,279.766,,279766.0
Số dư cuối năm,Năm trước > Số dư cuối năm,Số dư cuối năm,(471.284),(122.395),-471284.0,-122395.0
